,f,Omega_lim,Omega_noise
0,1e-05,1.1646792813367947e-08,2.672400691380686e-06
1,0.0010109909909909911,5.2281877509901636e-14,2.184914079640472e-11
2,0.002011981981981982,1.908563637835663e-14,1.130188886977188e-11
3,0.0030129729729729735,1.7935280905635125e-14,1.1154065306637091e-11
4,0.004013963963963964,2.215449944588768e-14,1.594294143031314e-11
5,0.005014954954954955,2.8282083853675734e-14,2.578593663399052e-11
6,0.0060159459459459465,4.069913541261087e-14,4.167620811308565e-11
7,0.007016936936936937,5.536973939792117e-14,6.496876149043607e-11
8,0.008017927927927928,7.229389580960667e-14,9.728560317932155e-11
9,0.00901891891891892,9.147160464766734e-14,1.4050699472676484e-10
10,0.01001990990990991,1.2116034371391352e-13,1.9678755171999182e-10
11,0.011020900900900901,1.6122052765293334e-13,2.6858119717564224e-10
12,0.012021891891891894,2.0926061678537906e-13,3.5866980333152606e-10
13,0.013022882882882884,2.6600539879234894e-13,4.701936035046691e-10
14,0.014023873873873875,3.321796613549418e-13,6.066825999908257e-10
15,0.015024864864864866,4.0850819215425607e-13,7.720886490748438e-10
16,0.016025855855855857,4.957157788713905e-13,9.70818102555663e-10
17,0.017026846846846848,5.945272091874439e-13,1.2077649768732757e-09
18,0.01802783783783784,7.056672707835145e-13,1.488344663494441e-09
19,0.01902882882882883,8.298607513407005e-13,1.8185282115699491e-09
20,0.02002981981981982,9.678324385401016e-13,2.2048772166610598e-09
21,0.02103081081081081,1.120307120062815e-12,2.6545793426251926e-09
22,0.022031801801801802,1.2880095835899411e-12,3.17548449019421e-09
23,0.023032792792792793,1.4716646168025772e-12,3.7761416069337065e-09
24,0.024033783783783787,1.6719970073818222e-12,4.465836110233875e-09
25,0.02503477477477478,1.889731543008775e-12,5.254627868672343e-09
26,0.02603576576576577,2.1255930113645324e-12,6.153389658393419e-09
27,0.02703675675675676,2.380306200130196e-12,7.173845980982683e-09
28,0.02803774774774775,2.7041101067883715e-12,8.328612098653934e-09
29,0.029038738738738742,3.1114503298747387e-12,9.631233112438965e-09
30,0.030039729729729733,3.5631652045936245e-12,1.1096222880561915e-08
31,0.031040720720720723,4.062366109511153e-12,1.273910254840271e-08
32,0.03204171171171172,4.612269857948107e-12,1.4576438439530869e-08
33,0.03304270270270271,5.216198697979919e-12,1.6625879040323246e-08
34,0.0340436936936937,5.877580312436696e-12,1.8906190799721904e-08
35,0.03504468468468469,6.599947818903186e-12,2.1437292461712484e-08
36,0.03604567567567568,7.386939769718805e-12,2.4240287651971245e-08
37,0.03704666666666667,8.24230015197762e-12,2.7337495452558567e-08
38,0.03804765765765766,9.169878387528347e-12,3.075247872007377e-08
39,0.039048648648648654,1.0173629332974387e-11,3.4510069933680045e-08
40,0.040049639639639645,1.1257613279673775e-11,3.863639439998326e-08
41,0.041050630630630636,1.242599595373921e-11,4.315889069178934e-08
42,0.04205162162162163,1.3683048516038044e-11,4.810632825689904e-08
43,0.04305261261261262,1.5033147562192285e-11,5.350882220068631e-08
44,0.04405360360360361,1.6480775122578618e-11,5.939784532133882e-08
45,0.0450545945945946,1.8030518662328366e-11,6.580623755813958e-08
46,0.04605558558558559,1.9687071081327514e-11,7.276821309959902e-08
47,0.04705657657657658,2.14552307142167e-11,8.031936548793117e-08
48,0.04805756756756758,2.3339901330391247e-11,8.849667114740214e-08
49,0.04905855855855857,2.5346092134001063e-11,9.73384918543706e-08
50,0.05005954954954956,2.7478917763950804e-11,1.0688457675414114e-07
51,0.05106054054054055,2.9743598293899735e-11,1.1717606461168513e-07
52,0.05206153153153154,3.2145459232261785e-11,1.28255487057425e-07
53,0.05306252252252253,3.468993152220554e-11,1.4016677365314735e-07
54,0.054063513513513524,3.738255154165422e-11,1.52955259654305e-07
55,0.055064504504504515,4.0228961103285766e-11,1.6666769738112717e-07
56,0.056065495495495506,4.3234907454532727e-11,1.8135227212991755e-07
57,0.057066486486486497,4.640624327758231e-11,1.9705862355568053e-07
58,0.05806747747747749,4.974892668937639e-11,2.1383787343608597e-07
59,0.05906846846846848,5.326902124161148e-11,2.3174266068334727e-07
60,0.06006945945945947,5.6972695920738814e-11,2.5082718440385724e-07
61,0.06107045045045046,6.086622514796421e-11,2.711472557147885e-07
62,0.06207144144144145,6.495598877924818e-11,2.927603589122001e-07
63,0.06307243243243243,6.924847210530585e-11,3.1572572244689636e-07
64,0.06407342342342343,7.375026585160707e-11,3.401044000032161e-07
65,0.06507441441441442,7.846806617837636e-11,3.6595936179360284e-07
66,0.06607540540540541,8.340867468059275e-11,3.9335559598017406e-07
67,0.0670763963963964,8.85789983879901e-11,4.223602199161601e-07
68,0.06807738738738739,9.398604976505691e-11,4.5304260066811523e-07
69,0.06907837837837838,9.963694671103613e-11,4.854744840378034e-07
70,0.07007936936936937,1.0553891255992571e-10,5.197301310547611e-07
71,0.07108036036036036,1.1169927608047788e-10,5.558864606611858e-07
72,0.07208135135135135,1.1812547147619983e-10,5.940231970649348e-07
73,0.07308234234234234,1.2482503838535332e-10,6.342230199991653e-07
74,0.07408333333333333,1.3180562188095462e-10,6.765717159038931e-07
75,0.07508432432432433,1.3907497247077497e-10,7.211583278410276e-07
76,0.07608531531531532,1.4664094609733986e-10,7.68075301775714e-07
77,0.07708630630630631,1.5451150413792987e-10,8.174186267085861e-07
78,0.0780872972972973,1.6269471340457976e-10,8.692879660309933e-07
79,0.07908828828828829,1.711987461440794e-10,9.237867774033899e-07
80,0.08008927927927928,1.800318800379732e-10,9.810224184303493e-07
81,0.08109027027027027,1.892024982025599e-10,1.0411062354281071e-06
82,0.08209126126126126,1.9871908918889339e-10,1.1041536326554401e-06
83,0.08309225225225225,2.0859024698278176e-10,1.170284119508703e-06
84,0.08409324324324324,2.188246710047881e-10,1.2396213333686537e-06
85,0.08509423423423423,2.2943116611023018e-10,1.3122930360311777e-06
86,0.08609522522522522,2.4041864258918e-10,1.3884310819559397e-06
87,0.08709621621621622,2.5179611616646473e-10,1.4681713569251216e-06
88,0.0880972072072072,2.635727080016657e-10,1.551653686116369e-06
89,0.0890981981981982,2.7575764468911936e-10,1.639021711056347e-06
90,0.09009918918918919,2.8836025825791673e-10,1.7304227354292881e-06
91,0.09110018018018018,3.013899861719031e-10,1.826007540262769e-06
92,0.09210117117117117,3.148563713296789e-10,1.925930169593804e-06
93,0.09310216216216216,3.2876906206459886e-10,2.030347688324297e-06
94,0.09410315315315315,3.431378121447725e-10,2.1394199145969154e-06
95,0.09510414414414414,3.579724807730644e-10,2.253309129650938e-06
96,0.09610513513513515,3.7328303258709306e-10,2.3721797687418617e-06
97,0.09710612612612614,3.890795376592321e-10,2.496198097317457e-06
98,0.09810711711711713,4.053721714966094e-10,2.6255318772249656e-06
99,0.09910810810810812,4.221712150411081e-10,2.7603500282671447e-06
100,0.10010909909909911,4.3948705466936584e-10,2.9008222909171093e-06
101,0.1011100900900901,4.573301821927743e-10,3.0471188964312892e-06
102,0.10211108108108109,4.757111948574808e-10,3.199410250954862e-06
103,0.10311207207207208,4.946407953443862e-10,3.357866640483567e-06
104,0.10411306306306307,5.141297917691469e-10,3.5226579637195725e-06
105,0.10511405405405407,5.34189097682174e-10,3.6939534999278057e-06
106,0.10611504504504506,5.548297320686324e-10,3.871921718854503e-06
107,0.10711603603603605,5.760628193484426e-10,4.0567301396050736e-06
108,0.10811702702702704,5.978995893762789e-10,4.2485452450885604e-06
109,0.10911801801801803,6.20351377441571e-10,4.447532458217318e-06
110,0.11011900900900902,6.434296242685032e-10,4.653856185501893e-06
111,0.11112000000000001,6.671458760160136e-10,4.8676799330027655e-06
112,0.112120990990991,6.915117842777963e-10,5.089166498795409e-06
113,0.11312198198198199,7.165391060822985e-10,5.318478245178108e-06
114,0.11412297297297298,7.422397038927234e-10,5.555777452810201e-06
115,0.11512396396396397,7.686255456070285e-10,5.801226757821796e-06
116,0.11612495495495496,7.957087045579253e-10,6.054989671696e-06
117,0.11712594594594596,8.23501359512881e-10,6.3172311824057e-06
118,0.11812693693693695,8.520157946741164e-10,6.58811843390501e-06
119,0.11912792792792794,8.812643996786075e-10,6.86782147964868e-06
120,0.12012891891891893,9.112596695980858e-10,7.156514104361234e-06
121,0.12112990990990992,9.420142049390355e-10,7.454374706822574e-06
122,0.12213090090090091,9.735407116426973e-10,7.761587235001385e-06
123,0.1231318918918919,1.005852001085065e-09,8.078342163475307e-06
124,0.12413288288288289,1.0389609900768889e-09,8.404837501752507e-06
125,0.1251338738738739,1.0728807008636724e-09,8.741279820877215e-06
126,0.1261348648648649,1.1076242611256736e-09,9.087885284587616e-06
127,0.12713585585585588,1.1432049039779065e-09,9.44488067032153e-06
128,0.12813684684684687,1.1796359679701388e-09,9.812504364558253e-06
129,0.12913783783783786,1.2169308970868917e-09,1.0191007316365093e-05
130,0.13013882882882885,1.2551032407474448e-09,1.0580653932605716e-05
131,0.13113981981981984,1.294166653805829e-09,1.0981722898083022e-05
132,0.13214081081081083,1.3341348965508292e-09,1.1394507903947254e-05
133,0.13314180180180182,1.375021834705989e-09,1.181931826801482e-05
134,0.13414279279279281,1.4168414394296036e-09,1.2256479431223675e-05
135,0.1351437837837838,1.4596077873147219e-09,1.270633331530456e-05
136,0.1361447747747748,1.503335060389151e-09,1.3169238527875969e-05
137,0.1371457657657658,1.5480375461154502e-09,1.3645570402573194e-05
138,0.13814675675675678,1.5937296373909339e-09,1.4135720863493183e-05
139,0.13914774774774777,1.6404258325476697e-09,1.4640098105165798e-05
140,0.14014873873873876,1.6881407353524838e-09,1.5159126081435955e-05
141,0.14114972972972975,1.736889055006954e-09,1.569324379903922e-05
142,0.14215072072072074,1.7866856061474113e-09,1.6242904414254068e-05
143,0.14315171171171173,1.8375453088449462e-09,1.680857413378841e-05
144,0.14415270270270272,1.8894831886054007e-09,1.7390730923975318e-05
145,0.14515369369369371,1.942514376369369e-09,1.7989863035377728e-05
146,0.1461546846846847,1.996654108512207e-09,1.8606467352994765e-05
147,0.1471556756756757,2.051917726844019e-09,1.9241047585382104e-05
148,0.1481566666666667,2.108320678609666e-09,1.989411230910045e-05
149,0.14915765765765768,2.1658785164887622e-09,2.0566172887943832e-05
150,0.15015864864864867,2.2246068985956815e-09,2.1257741289324117e-05
151,0.15115963963963966,2.2845215884795466e-09,2.1969327822952445e-05
152,0.15216063063063065,2.345638455124236e-09,2.2701438829511928e-05
153,0.15316162162162164,2.4079734729483875e-09,2.3454574349312294e-05
154,0.15416261261261263,2.4715427218053883e-09,2.422922580290685e-05
155,0.15516360360360362,2.5363623869833813e-09,2.5025873717293775e-05
156,0.1561645945945946,2.602448759205264e-09,2.5844985532571366e-05
157,0.1571655855855856,2.6698182346286926e-09,2.6687013524735253e-05
158,0.1581665765765766,2.7384873148460727e-09,2.755239288065912e-05
159,0.15916756756756759,2.8084726068845646e-09,2.84415399611601e-05
160,0.16016855855855858,2.879790823206089e-09,2.935485078739297e-05
161,0.16116954954954957,2.952458781707317e-09,3.0292699784626107e-05
162,0.16217054054054056,3.026493405719671e-09,3.1255438815716604e-05
163,0.16317153153153155,3.101911724009337e-09,3.22433965343197e-05
164,0.16417252252252254,3.1787308707772472e-09,3.3256878085042294e-05
165,0.16517351351351353,3.2569680856590936e-09,3.429616517439627e-05
166,0.16617450450450452,3.3366407137253177e-09,3.5361516532544285e-05
167,0.1671754954954955,3.417766205481124e-09,3.645316878148824e-05
168,0.1681764864864865,3.500362116866464e-09,3.7571337720566156e-05
169,0.1691774774774775,3.5844461092560447e-09,3.8716220034943906e-05
170,0.17017846846846849,3.670035949459334e-09,3.988799542726213e-05
171,0.17117945945945948,3.7571495097205475e-09,4.108682916679537e-05
172,0.17218045045045047,3.845804767718656e-09,4.2312875044456834e-05
173,0.17318144144144146,3.9360198065673915e-09,4.35662787158217e-05
174,0.17418243243243245,4.0278128148152345e-09,4.484718140811637e-05
175,0.17518342342342344,4.12529645883722e-09,4.6155723960918294e-05
176,0.17618441441441443,4.2445099436585855e-09,4.7492051164217596e-05
177,0.17718540540540542,4.366463676819858e-09,4.8856316351595223e-05
178,0.1781863963963964,4.4912046298048066e-09,5.024868620066763e-05
179,0.1791873873873874,4.618780307825195e-09,5.1669345687722584e-05
180,0.1801883783783784,4.7492387528360425e-09,5.311850313871783e-05
181,0.18118936936936939,4.882628546550841e-09,5.459639531461908e-05
182,0.18219036036036038,5.018998813456808e-09,5.610329246550248e-05
183,0.18319135135135137,5.15839922383014e-09,5.763950328501641e-05
184,0.18419234234234236,5.300879996751235e-09,5.920537969476101e-05
185,0.18519333333333335,5.4464919031199475e-09,6.080132138696623e-05
186,0.18619432432432434,5.5952862686708206e-09,6.242778005358617e-05
187,0.18719531531531533,5.747314976988351e-09,6.408526323062388e-05
188,0.18819630630630632,5.9026304725221996e-09,6.577433768819201e-05
189,0.1891972972972973,6.0612857636024506e-09,6.749563229952172e-05
190,0.1901982882882883,6.223334425454866e-09,6.924984032586673e-05
191,0.1911992792792793,6.388830603216099e-09,7.103772105900419e-05
192,0.1922002702702703,6.5578290149489586e-09,7.286010076879231e-05
193,0.1932012612612613,6.730384954657642e-09,7.471787290997474e-05
194,0.1942022522522523,6.906554295302983e-09,7.661199755007275e-05
195,0.19520324324324329,7.086393491817688e-09,7.854349998871796e-05
196,0.19620423423423428,7.269959584121575e-09,8.051346854807703e-05
197,0.19720522522522527,7.457310200136844e-09,8.252305152400797e-05
198,0.19820621621621626,7.64850355880327e-09,8.457345329816874e-05
199,0.19920720720720725,7.843598473093486e-09,8.666592962235357e-05
200,0.20020819819819824,8.042654353028217e-09,8.88017820977314e-05
201,0.20120918918918923,8.245731208691506e-09,9.098235188327265e-05
202,0.20221018018018022,8.452889653245973e-09,9.320901267932057e-05
203,0.2032111711711712,8.664190905948038e-09,9.548316304384823e-05
204,0.2042121621621622,8.879696795163205e-09,9.780621811027396e-05
205,0.2052131531531532,9.099469761381252e-09,0.00010017960078663369
206,0.20621414414414418,9.3235728602315e-09,0.00010260473252625958
207,0.20721513513513518,9.552069765498064e-09,0.00010508302376973096
208,0.20821612612612617,9.785024772135074e-09,0.00010761586416658865
209,0.20921711711711716,1.0022502799281921e-08,0.00011020461269298076
210,0.21021810810810815,1.0264569393278529e-08,0.00011285058778789399
211,0.21121909909909914,1.0511290730680545e-08,0.00011555505763578413
212,0.21222009009009013,1.0762733621274627e-08,0.00011831923072712567
213,0.21322108108108112,1.1018965511093657e-08,0.00012114424683054895
214,0.2142220720720721,1.1280054485432013e-08,0.00012403116851072835
215,0.2152230630630631,1.1546069271860777e-08,0.00012698097332494913
216,0.2162240540540541,1.1817079243242989e-08,0.00012999454682826876
217,0.21722504504504508,1.2093154420748923e-08,0.00013307267651235216
218,0.21822603603603608,1.237436547687127e-08,0.00013621604679640495
219,0.21922702702702707,1.2660783738440412e-08,0.0001394252351801509
220,0.22022801801801806,1.295248118963969e-08,0.0001427007096585543
221,0.22122900900900905,1.3249530475020592e-08,0.00014604282748601863
222,0.22223000000000004,1.3552004902518027e-08,0.00014945183536419954
223,0.22323099099099103,1.3859978446465558e-08,0.00015292787111246287
224,0.22423198198198202,1.4173525750610675e-08,0.00015647096686352622
225,0.225232972972973,1.4492722131129981e-08,0.0001600810538091112
226,0.226233963963964,1.4817643579644468e-08,0.00016375796850168645
227,0.227234954954955,1.5148366766234777e-08,0.0001675014606987913
228,0.22823594594594598,1.5484969042456398e-08,0.00017131120271622797
229,0.22923693693693697,1.582752844435492e-08,0.00017518680023582926
230,0.23023792792792797,1.6176123695481334e-08,0.00017912780449279525
231,0.23123891891891896,1.6530834209907183e-08,0.0001831337257470232
232,0.23223990990990995,1.6891740095239855e-08,0.00018720404792268056
233,0.23324090090090094,1.725892215563783e-08,0.00019133824428078857
234,0.23424189189189193,1.7632461894825918e-08,0.00019553579397105241
235,0.23524288288288292,1.8012441519110472e-08,0.00019979619929188258
236,0.2362438738738739,1.8398943940394662e-08,0.00020411900347176026
237,0.2372448648648649,1.879205277919372e-08,0.00020850380877107582
238,0.2382458558558559,1.9191852367650157e-08,0.000212950294691553
239,0.23924684684684688,1.9598427752549004e-08,0.00021745823607060237
240,0.24024783783783787,2.001186469833311e-08,0.00022202752083062163
241,0.24124882882882887,2.0432249690118304e-08,0.00022665816714858197
242,0.24224981981981986,2.0859669936708693e-08,0.00023135033980935116
243,0.24325081081081085,2.1294213373611864e-08,0.00023610436550724115
244,0.24425180180180184,2.1735968666054197e-08,0.00024092074686433222
245,0.24525279279279283,2.2185025211996026e-08,0.0002458001749412634
246,0.24625378378378382,2.2641473145146893e-08,0.00025074354002642987
247,0.2472547747747748,2.3105403337980873e-08,0.0002557519405028622
248,0.2482557657657658,2.357690740475171e-08,0.00026082668960843446
249,0.2492567567567568,2.4056077704508115e-08,0.00026596931992435444
250,0.2502577477477478,2.4543007344108983e-08,0.0002711815854489952
251,0.2512587387387388,2.5037790181238695e-08,0.0002764654611388583
252,0.25225972972972976,2.554052082742227e-08,0.00028182313982558346
253,0.25326072072072076,2.6051294651040658e-08,0.0002872570264472023
254,0.25426171171171175,2.6570207780346012e-08,0.0002927697295629613
255,0.25526270270270274,2.7097357106476858e-08,0.0002983640501536944
256,0.25626369369369373,2.763284028647337e-08,0.0003040429677435545
257,0.2572646846846847,2.8176755746292668e-08,0.00030980962391352255
258,0.2582656756756757,2.872920268382396e-08,0.00031566730331209544
259,0.2592666666666667,2.9290281071903836e-08,0.0003216194123034896
260,0.2602676576576577,2.986009166133153e-08,0.00032766945542813536
261,0.2612686486486487,3.043873598388409e-08,0.00033382100988373135
262,0.2622696396396397,3.1026316355331775e-08,0.00034007769826722626
263,0.26327063063063066,3.162293587845308e-08,0.00034644315984833746
264,0.26427162162162166,3.222869844605015e-08,0.0003529210206731693
265,0.26527261261261265,3.2843708743963946e-08,0.0003595148628217157
266,0.26627360360360364,3.34680722540895e-08,0.0003662281931651203
267,0.26727459459459463,3.410189525739116e-08,0.00037306441198713586
268,0.2682755855855856,3.474528483691781e-08,0.00038002678184891
269,0.2692765765765766,3.5398348880818235e-08,0.00038711839708672704
270,0.2702775675675676,3.606119608535615e-08,0.0003943421543383666
271,0.2712785585585586,3.673393595792561e-08,0.00040170072449506665
272,0.2722795495495496,3.7416678820066184e-08,0.0004091965264725547
273,0.2732805405405406,3.810953581047821e-08,0.00041683170318606265
274,0.27428153153153156,3.8812618888038046e-08,0.00042460810010066857
275,0.27528252252252255,3.952604083481326e-08,0.00043252724670965063
276,0.27628351351351355,4.0249915259078046e-08,0.00044059034126990186
277,0.27728450450450454,4.098435659832819e-08,0.0004487982390949388
278,0.2782854954954955,4.172948012229655e-08,0.0004571514446728442
279,0.2792864864864865,4.2485401935968156e-08,0.0004656501078388698
280,0.2802874774774775,4.3252238982595533e-08,0.00047429402419071095
281,0.2812884684684685,4.403010904671386e-08,0.00048308263988901257
282,0.2822894594594595,4.4819130757156406e-08,0.0004920150609369603
283,0.2832904504504505,4.561942359006949e-08,0.0005010900669812884
284,0.2842914414414415,4.643110787192792e-08,0.0005103061296232947
285,0.28529243243243246,4.725430478255018e-08,0.0005196614351730527
286,0.28629342342342345,4.808913635811367e-08,0.0005291539117235894
287,0.28729441441441445,4.893572549416996e-08,0.0005387812603650392
288,0.28829540540540544,4.9794195948659955e-08,0.0005485409903023304
289,0.2892963963963964,5.066467234492938e-08,0.0005584304575845839
290,0.2902973873873874,5.154728017474367e-08,0.0005684469071007554
291,0.2912983783783784,5.2442145801303475e-08,0.0005785875174448984
292,0.2922993693693694,5.33493964622598e-08,0.0005888494482064574
293,0.2933003603603604,5.426916027272925e-08,0.0005992298891968895
294,0.2943013513513514,5.520156622830933e-08,0.0006097261110843798
295,0.29530234234234237,5.614674420809353e-08,0.0006203355168740255
296,0.29630333333333336,5.710482497768691e-08,0.0006310556936422553
297,0.29730432432432435,5.80759401922209e-08,0.0006418844639119291
298,0.29830531531531534,5.906022239936885e-08,0.0006528199360390058
299,0.29930630630630634,6.005780504236113e-08,0.0006638605529732938
300,0.3003072972972973,6.106882246300048e-08,0.0006750051387549044
301,0.3013082882882883,6.209340990467717e-08,0.0006862529421148891
302,0.3023092792792793,6.313170351538415e-08,0.0006976036765633102
303,0.3033102702702703,6.41838403507327e-08,0.000709057556370707
304,0.3043112612612613,6.524995837696708e-08,0.0007206153278795864
305,0.3053122522522523,6.633019647398022e-08,0.0007322782956210303
306,0.30631324324324327,6.742469443832878e-08,0.0007440483427575504
307,0.30731423423423426,6.853359298624844e-08,0.000755927945426606
308,0.30831522522522525,6.965703375666902e-08,0.0007679201806193052
309,0.30931621621621624,7.079515931423009e-08,0.0007800287272952039
310,0.31031720720720724,7.194811315229572e-08,0.0007922578605061858
311,0.3113181981981982,7.311603969597003e-08,0.000804612438379455
312,0.3123191891891892,7.429908430511237e-08,0.0008170978818908738
313,0.3133201801801802,7.549739327735251e-08,0.000829720147444446
314,0.3143211711711712,7.671111385110596e-08,0.000842485692360653
315,0.3153221621621622,7.794039420858911e-08,0.0008554014334646961
316,0.3163231531531532,7.91853834788347e-08,0.0008684746990544083
317,0.31732414414414417,8.044623174070675e-08,0.0008817131746156152
318,0.31832513513513516,8.172309002591597e-08,0.0008951248427389567
319,0.31932612612612615,8.301611032203503e-08,0.0009087179177755398
320,0.32032711711711714,8.432544557551369e-08,0.0009225007758481631
321,0.32132810810810813,8.565124969469418e-08,0.0009364818809091857
322,0.3223290990990991,8.699367755282627e-08,0.0009506697076042975
323,0.3233300900900901,8.83528849910828e-08,0.0009650726617625828
324,0.3243310810810811,8.972902882157457e-08,0.0009796989993862753
