0.6149533133653851,90.44170211645466,0.4751873553953189,101.14358388922365,0.021086936151242068,99
0.6295513560513301,96.11393527197909,0.4774514549362835,108.84056861940772,0.02125683381949937,556.6192556967807
0.6212252631594369,93.4584506437504,0.4755954251130296,105.11550094800874,0.021412588147954967,147.385985211738
0.6297421870287976,90.411345607908,0.4770214585056836,102.43159985647786,0.02146963916865271,99
0.6353741881346856,91.44791481880114,0.4779992133660154,104.11435302397426,0.021495462963613328,99
0.6157453136368729,90.19178348707216,0.4744125555963626,100.99210233059814,0.021496455661585458,112.44756593567008
0.6194712855776463,90.13059912654181,0.474878279480372,101.24982808041793,0.02159147676218721,99
0.6296274828859779,90.24346269516028,0.4764574339886234,102.26867768790231,0.02171977405551261,99
0.638244916021351,90.59813605623249,0.4777886820727629,103.457219266163,0.02184193430170104,99
0.6379421129540679,91.31698530500984,0.4777146221984896,104.25168079421495,0.02185028294872651,99
0.6192122844992392,89.86348896124849,0.474199996126133,100.97026175898529,0.0218778431345136,101.1284172463425
0.6322436806633883,89.83446098878994,0.4763563679338505,102.07363006357336,0.02199103453661104,99
0.62473446211847,89.5815443554441,0.4746737155361622,101.15929773705146,0.02212923878928729,104.03788244492907
0.6341770979395933,89.7051801343914,0.4762747939503477,102.12701949099217,0.022197982497052487,99
0.6231190928535554,89.55131781660681,0.4741156342344096,101.00530380473427,0.02224926169367424,110.04524342367337
0.6338419365984235,89.50887097890846,0.4760375458279301,101.88591875565064,0.022280393038438245,99
0.6858363819890484,96.37438303243307,0.4857244213255103,115.13045752486343,0.022377745388687528,403.6448654917458
0.6240718591016453,91.81365100684046,0.473975530870594,103.66250204143954,0.022396913477279925,147.2449098147224
0.6238787324847147,89.15855703522574,0.4737570453118162,100.66046580770711,0.022481957748065568,110.78065598314905
0.6343330442900516,89.42574523690874,0.4756263168825789,101.8687728837378,0.022518693926288275,99
0.6266664392948136,88.91020925764784,0.4736115400968573,100.66001934709816,0.022793654554889086,112.96836360432476
0.6270908955509821,88.62587964480646,0.4732664931394986,100.40248462775826,0.022994784730563298,107.84847126507972
0.6289643670347342,88.66429351395485,0.4733321566563861,100.62443094679169,0.023131255387275014,105.42474821080076
0.6397285081346229,88.57324581979162,0.4749422503047395,101.48818238507263,0.023341978252364847,99
0.6321226455448997,88.39888665103929,0.4733125143666773,100.6349473306514,0.023428503942880773,103.18801160606414
0.6314179100420138,88.31236264436376,0.4728142725922204,100.5002589966089,0.023604937454295892,113.89441168391866
0.6297544327362326,87.99491512029154,0.4722175428221074,100.01595407349546,0.023740821158298883,105.84797812127515
0.6352747454664246,91.12281643219471,0.4730604173773514,104.07665254039179,0.023845566625549,166.26952668198425
0.6866666666666666,94.99299530101568,0.4827774651208136,113.81162480388522,0.02403059620592169,389.24534352068054
0.6533680150795272,89.74553911364309,0.4760105025511525,104.19369574831457,0.02412471370329447,99
0.6350764703527286,87.56428399990101,0.4720568726531828,100.05922114635415,0.024322656665999698,108.60273082590975
0.6747483296653168,89.5367941658085,0.4797703780301442,106.08016124660575,0.024370335810091383,99
0.6362204695162612,89.82826596037485,0.4718788293939474,102.77495152992843,0.024522301805321483,157.16927746087674
0.6525582961468779,88.1638000549036,0.4750584674327481,102.33647341984631,0.02453139328997633,99
0.6443027095769199,87.58801786916203,0.4734028353206311,100.92692974343524,0.02455146277381814,99
0.6450213479628023,87.48884177727753,0.4733620601934278,100.88877449680975,0.02464361572793149,102.73158336215043
0.6478344086241191,87.06917252919581,0.47330492099948496,100.69518569646651,0.02495600891957302,99
0.6487323896397209,92.19065825128321,0.4732456905071519,106.71994185457494,0.02507789278075652,567.1251670341393
0.6386253785827769,86.79865677592925,0.4709709202806394,99.6068194901934,0.025219429344863518,115.18488998164007
0.6509640309867284,86.77760074496094,0.47306790777902796,100.69534337406705,0.025401025974125108,99
0.6634196764976286,88.37118960908823,0.4755623737518801,103.71734470787486,0.025404085681129486,99
0.6594325304613455,87.89764057995058,0.4744638271543886,102.80181308176344,0.02556076289447574,99
0.6542438826842939,86.46321195775053,0.4733151408951315,100.6540724935318,0.025616127707615188,99
0.6433257265001232,89.17506754268274,0.4710563423785046,102.81318435258221,0.02565676019935648,171.8337314076558
0.650382271003725,86.50401666961612,0.472404698612958,100.3621717267466,0.025688294101834114,99
0.6619286951000758,86.65448301924447,0.4746230985246328,101.60464146094186,0.025745940589433386,99
0.6477896160616652,86.51045537449488,0.4717688635322476,100.14673667793754,0.02575040275540172,105.26378001248982
0.6530761453712339,86.41183029392876,0.4728071866094106,100.50659442582575,0.025760838885564186,99
0.6530929727126121,86.4481344677288,0.472638162796133,100.5618222285297,0.02585229278615681,99
0.6644911938401333,87.77256135007053,0.4749392703243901,103.17484692735452,0.02585650208763636,99
0.651399977359075,86.38117223954931,0.4720893717269541,100.34531139165176,0.02596288876897563,99
0.6503517472216357,86.09434364397967,0.4715515175238458,99.94025331750184,0.02613644805446073,99
0.6562365324053531,85.81517321229703,0.4722523800369047,100.17710752482624,0.02639949847716573,99
0.6510789916237263,89.06360490637371,0.4707746326827683,103.51731868988755,0.02663073220752425,202.5957608993569
0.6481052271705721,88.18212564434326,0.4700160474311789,102.23340691741952,0.026714108201477283,169.78710550035004
0.6541624788298497,85.39306337912215,0.4701593109838838,99.6072750329538,0.027307405781463817,169.17474849640345
0.65304695879189,87.99606101421854,0.4697666136504474,102.55189886981663,0.02739675520135207,224.89378205576125
0.6553816019021722,88.37583243453365,0.4700715281523561,103.22282953056235,0.02749417735454156,227.26820677408824
0.6616767505391532,85.20318657312755,0.4712264882203818,100.0997550635661,0.02757941428088335,99
0.6729016837952649,85.0643878097715,0.4731121566793698,101.02331373101083,0.027848027131366856,99
0.6722209206473629,90.3243274230624,0.4723428358160138,107.24455787381261,0.02820729284209725,588.882867461354
0.6559929476058732,87.00880567030077,0.4688192341984284,101.77437835730494,0.028261693431178382,191.49982847681198
0.6603165790827649,84.25684072964583,0.4691545102566722,98.98027330211067,0.028586356488943112,120.01679034381381
0.661063112175526,84.25909252840952,0.4693015439998611,99.05125931089464,0.02859258575620569,113.73673138562593
0.6607979405469766,84.28681180216812,0.4690806087503757,99.07046383369124,0.028686503302161614,158.17039280036616
0.6727210867106868,84.26651378111892,0.4715617894077125,100.15744448231027,0.028722144929946486,99
0.6806737884008468,84.21430762966601,0.4731850331722704,100.86501608673153,0.02877059342128325,115.61695169505589
0.6652204533733629,84.21535461322766,0.4696270018634097,99.41617783685415,0.028913042773267464,108.35262848014774
0.6747886838417213,83.99144782280561,0.47153275271544004,100.0578848465424,0.028999613980926424,99
0.6773084135337223,83.79307510875672,0.4718798599102465,100.07438585987292,0.02911491285585508,105.78894070045014
0.6827598792647517,85.531693721443,0.4729450994541186,102.69660424520475,0.029182174188695863,99
0.6742182339864896,83.64984253482831,0.4706605979229594,99.64537150723788,0.02944191998644701,99
0.6627335112564879,83.27757634999928,0.4679435780932405,98.15730646175486,0.029580051946657214,120.6813597610781
0.6650519654559042,83.55165060125407,0.4682256365284024,98.70502346972083,0.02970724011384559,170.87768709705742
0.6632082684316339,83.14799939393042,0.4675717662873348,98.0776118373949,0.029857029858007894,119.78263277779801
0.6887018515129886,84.83457009306892,0.4728599158720327,102.5456647976617,0.03002221143248885,99
0.6724314691473446,83.17939771671209,0.46879801060792103,99.01194980682756,0.03032099529316665,139.49392258256245
0.6818920940333351,83.04487751222588,0.4707516068901298,99.75744468394622,0.03039726747021573,116.84416837933448
0.6687176983361232,85.88626853405349,0.4676577550841397,101.89963435022295,0.030517095117223118,279.1492581105143
0.6683580343878076,85.67613972795793,0.4674710204165706,101.62332448161756,0.030581170514075464,286.549429592907
0.670345592767948,82.95160949945551,0.4678759381737292,98.57676140313416,0.030599987681777945,170.75238174808237
0.6697403543746966,85.42599861571955,0.46727924507063,101.49014294518626,0.030879395524921163,186.1321332578014
0.6822508862981211,83.0308164633115,0.4699924043484222,99.82967541009877,0.030913775365952943,104.97000976983739
0.6842872057162471,88.34904348455136,0.4704784071859279,106.43146384300141,0.03094469815338626,615.1942246502471
0.6790602830352338,82.60090302057573,0.4685050686602952,99.05870555803516,0.031396088987242256,105.33696635029325
0.6857230593848479,87.7354557189813,0.4697932682356309,105.90942971390169,0.031521990013240415,598.352568674289
0.681233854202857,82.24653760338519,0.468336868695134,98.88158334133115,0.03180450762388092,99
0.6962813560592398,83.49225364484495,0.4716844915370058,101.87508253307652,0.0318308175726295,99
0.6971859441535001,83.74188958994664,0.4718609137688964,102.27455509027928,0.03184942644903765,105.28629857877664
0.6786061271230229,82.09418620970325,0.4676459869290597,98.45654269578166,0.031867941128558085,126.24014274024313
0.6884993816628249,81.76209936171456,0.4690457328676139,99.0554745612248,0.032397130956691084,99
0.6996913968600016,83.30910586722564,0.4713788346709141,102.07384246711997,0.03253842562122185,106.5984101538714
0.6841557715836795,81.56073288767637,0.4676155104438209,98.42209661570433,0.03268109355279407,113.94344197114955
0.6867949184415939,81.5681078086294,0.4679419468766316,98.70144119895852,0.03285830312790841,101.11042405302295
0.6923637855540553,86.71559179751014,0.4688807945089948,105.52947391588586,0.033078275150267816,611.9378633196917
0.6929078305617908,81.33950382400234,0.468735314653873,99.05770979294888,0.033256145493281486,99
0.6837477492481354,81.05036191024676,0.4663706682979666,97.84043980471665,0.033423859839155565,126.06497271731394
0.6833059486400423,80.70500244682412,0.4652109351262932,97.44851558447995,0.03411397974067505,131.48509781052172
0.6971362032953236,80.86586911401307,0.4681978070211501,98.99196362586245,0.034266605861427005,105.90496262914515
0.6956530745704276,80.4702115629015,0.4675216629724542,98.3837815900702,0.03449037794930463,99
0.6891275345541346,83.44196656471506,0.4654912918917058,101.39469697085691,0.03482817106615093,307.5372657341674
0.6983337360203695,80.36021086943255,0.4675947326741317,98.54726305504259,0.034867305270928364,99
0.6978850108394608,80.17893019311009,0.4672694869574574,98.29492765856652,0.035017807892645615,115.29508381826544
0.7034832021451772,85.75523766257447,0.4687863062559847,105.71415908630007,0.035128017143526,615.3463992754334
0.7027417073247978,80.16099222942243,0.4682262779430486,98.76746060434165,0.03514987808059135,99
0.7002518319805274,80.03302971537124,0.4670176505391421,98.4007130701004,0.0355775178403414,105.04135318852934
0.7059535544667914,79.76525259603756,0.467875556268705,98.67439763166452,0.035932538801437604,99
0.7029514837533516,79.72039864092893,0.4671281610032793,98.31807714902251,0.03595026640144952,99
0.6917662339026112,82.06854183767939,0.4643240893427183,100.09941362773671,0.036044297377443454,297.0674124081169
0.6965375113616495,79.21132885523552,0.4649441629485044,97.10480090702791,0.03640602517012688,124.80719914931669
0.704293571588855,79.48217047380638,0.4667388408731493,98.20322043834614,0.036452836660059405,99
0.7038852942130518,79.39951854097191,0.4661197227618972,98.09302095464935,0.036822708046308536,180.39174989548985
0.6990834499561743,82.59886457224681,0.4649458711546651,101.55457507277207,0.03683468270440756,319.2864714060422
0.709857599553597,79.44393489464463,0.4675170877599468,98.75752100362101,0.0368651535233265,104.74763126690726
0.6994548635849074,79.31043114218784,0.464868184796234,97.55814134972516,0.03695218652705602,177.1087234643921
0.7050267110595171,79.26104415304283,0.4661396391522021,98.05210913247048,0.03700650773315214,280.9715204648452
0.7120707122638906,79.25668899172724,0.4678482206151954,98.76341213850321,0.037014204169882166,99
0.7103028472457901,79.0300533644999,0.4667442440239266,98.34349091455223,0.03750430071676001,99
0.7040435694450928,78.69344116255878,0.4649563379575298,97.31135506443641,0.03768529935170868,266.5724584514042
0.7008949279811689,78.64644825937515,0.4638647046932778,96.96545085202986,0.03791905351858647,316.8302641808492
0.7062471867395089,78.59292202705234,0.464888739056359,97.44344417975259,0.03812731124408498,291.9736111581657
0.7106405405495816,78.68442891604373,0.4657265491718649,98.01604442877102,0.03831156579092849,115.05984239392018
0.7039213485679976,81.70629072389086,0.4640419476344579,101.08186237293245,0.03832789639934573,496.3428823004391
0.7035260195920617,78.38314565296308,0.46365720024321294,96.94984387778972,0.03853811006673572,324.7921588720538
0.7073478363952491,78.40664894086459,0.4642144261979397,97.38092065882385,0.03882297737415205,332.61094526323603
0.7062676567624144,81.09423779334554,0.463498641100247,100.63643150502887,0.039153568603191705,485.3519697020072
0.7083804704254906,77.92121755958372,0.4636117932642066,96.93372250594017,0.0394626655289028,311.58275399893716
0.709683641125792,80.33024074836362,0.4629047422649464,100.13046131841193,0.04024346356778733,450.6778080626974
0.7132732126534951,77.42373387502839,0.4635570297241306,96.88392189935249,0.040439814326609966,300.2862368157512
0.7137564000443535,80.37284339611433,0.4629714272205786,100.67000808549004,0.04098465046667128,504.40681762590486
0.7188889949442578,79.4135346787628,0.4622005407179282,100.13907383878217,0.04262988278897262,488.26337830647185
