,ms,theta,u,muhs,mu3,lamh,lams,lammix,muh2,mus2,Pih,Pis,lamh_tilde,th_bool,h_low_0,s_low_0,h_high_0,s_high_0,Tnuc_0,dT_0,alpha_0,num_FOPT,alpha_max,dT_max,tran_type,h_low_1,s_low_1,h_high_1,s_high_1,Tnuc_1,dT_1,alpha_1,h_low_2,s_low_2,h_high_2,s_high_2,Tnuc_2,dT_2,alpha_2,vwf_0,xi_J_0,v_calculable_0,vwf_1,xi_J_1,v_calculable_1,isEWSB,vwf_2,xi_J_2,v_calculable_2,vw,Lh,dh,h0,Ls,ds,shigh,slow,Type,alpha_p,vm,vp,xi_s,Tp/TN,Lam_CP,EDM_bool,d_eEDM,vel_converged,Tc,LT
0,146.18478282331378,-0.024711195904854728,132.21920134000592,-122.1255011395867,483.64433846945167,0.12910291494818496,1.6394088107498477,0.9280016370701406,-210.211440223039,-35155.456326105,0.4377196742640919,0.564519142199152,-0.00222293751123967,True,233.30655272986942,131.36422362847657,-2.6269912473161166e-06,1.935654683749778,79.73757096103131,75.79318642276189,0.042437746194573606,1.0,0.042437746194573606,75.79318642276189,hs-SNR,,,,,,,,,,,,,,,0.7899564745879584,0.7202569328203406,False,,,,,,,,0.7194520834438781,0.03956948008114301,0.0,214.9824230951574,0.039569461938516924,0.3957843988369328,3.5876156660246887,129.7870606555344,Detonation,0.016755545250438736,0.5773502691896258,0.4625894627590401,0.7195832491736349,1.261532114851428,,,,False,108.91424064380267,3.2539867481233467
1,395.49154985818603,0.1949254450859251,312.18501487248705,-938.3188384902934,70.5660414078361,0.17263746589177958,0.4210426446248475,2.6576258647380824,-152959.33515984,8457.298958027488,0.53155462588872,0.5481983052792256,-4.021103552442605,True,233.34871762304658,309.7388604612604,1.301612175869063e-06,246.06586897863158,80.37284339611433,118.96634038715432,0.04098465046667128,1.0,0.04098465046667128,118.96634038715432,hs-SNR,,,,,,,,,,,,,,,0.7612063185742434,0.7182166195927782,False,,,,True,,,,0.7140463916577561,0.03406521187067911,0.0,213.85230824454487,0.0340652012820653,0.011128335238231455,246.198584730471,305.8917112067088,Hybrid,0.016631464795932065,0.5773502691896258,0.4630459066864084,0.7147332302740077,1.2529181013429633,,,,True,104.8757947460105,3.343157079748377
2,151.20952027952413,-0.018640940046159737,127.12898693281984,-122.51421393238495,601.6126319914765,0.1290947795651905,2.1698460459689595,0.9679972163960694,72.17856436188504,-41283.596997419154,0.4393820890445083,0.7037943808915847,0.021135667363280014,True,233.345612136058,126.09931201736872,1.6336583143975876e-06,2.029963690616309,79.71343836570018,65.58972414634596,0.03999886719225838,1.0,0.03999886719225838,65.58972414634596,hs-SNR,,,,,,,,,,,,,,,0.7760070138885693,0.7168033672089829,False,,,,,,,,0.7165020313755702,0.040889066574109095,0.0,215.61828585952335,0.04088904795240956,0.4738332279055842,3.5327283810199535,124.26585670227271,Detonation,0.016117797168879046,0.5773502691896258,0.46495164243392134,0.7165514704446938,1.2551207266089557,,,,False,106.51251924390013,3.294892342199684
3,823.9806356547361,0.2387775265024717,197.65146469110016,-563.2280902863453,137.12076447421043,0.4351429206760803,7.4563147792277515,-0.2828056664260106,-90470.96997743667,169252.4492756923,0.5402893728156998,1.8169444170692688,0.43246133307782497,True,234.705586892808,194.9509965980233,-2.2503108059422197e-05,153.3559187018494,78.40664894086459,115.80511489235344,0.03882297737415205,1.0,0.03882297737415205,115.80511489235344,hs-SNR,,,,,,,,,,,,,,,0.7497420414768622,0.7150853791050583,False,,,,True,,,,0.7074683447713789,0.034440525073639754,0.0,218.61890955919247,0.029594762463445026,0.3263175503658701,153.88496452257016,191.28105068915409,Hybrid,0.016307599038642588,0.5773502691896258,0.46424439544627166,0.7087484828365982,1.2421517669472868,,,,True,102.63796799294832,3.764235613692108
4,863.2485359676152,0.2446158276509263,207.14973892763282,-561.3949132742401,147.28176131063896,0.4820448874260715,7.582922542184358,-0.6511713093900451,-101045.13951066128,193010.96371217526,0.5483917877338607,1.7872020839810818,0.4680653145168842,True,234.5902411901497,204.35375430494514,-4.327131783682936e-05,163.29823601201142,78.64644825937515,115.38382725898413,0.03791905351858647,1.0,0.03791905351858647,115.38382725898413,hs-SNR,,,,,,,,,,,,,,,0.7448580480929043,0.7137399665451923,False,,,,True,,,,0.7014625032756275,0.03539507866569106,0.0,219.07783813538828,0.030306320651391376,0.34854023365401576,163.7548047434285,200.72964268520258,Hybrid,0.01637263272695278,0.5773502691896258,0.46400289892674396,0.7035796430360977,1.233629520278903,,,,True,102.2940484379834,3.7907445252072525
5,892.4840403229259,0.2222712351440688,194.45957946687776,-584.0635200133602,142.2865328119443,0.4421005378364586,9.192505458515676,-0.5036001064111207,-96300.7701331221,213650.1712664729,0.5345684130631762,2.214193013560399,0.4352032597134863,True,234.1854139010095,191.83690894413053,-8.61715722625968e-06,153.40388134312587,79.26104415304283,116.43085443225048,0.03700650773315214,1.0,0.03700650773315214,116.43085443225048,hs-SNR,,,,,,,,,,,,,,,0.7422749529623254,0.7123590005997079,False,,,,True,,,,0.608490487362593,0.09709280932880365,0.0,226.38606491076578,0.09866122901960218,0.23562441786733057,153.74196575374305,190.17695800438446,Detonation,0.02232665891876478,0.5773502691896258,0.44342223619941484,0.634280178429603,1.1346544323061671,,,,False,103.4766430230128,3.8478965650875088
6,946.3190985366252,0.2339030515392675,211.98276216451615,-588.5066116968022,146.1067069747204,0.5189717946211968,8.846736805915228,-1.024900738818689,-116323.89652890574,251370.17294858352,0.5512831817718966,2.0408674116756917,0.4892879250917917,True,234.23405394424304,209.23068586162015,2.0942863478176165e-06,171.0894276510778,79.21132885523552,115.3639614009371,0.03640602517012688,1.0,0.03640602517012688,115.3639614009371,hs-SNR,,,,,,,,,,,,,,,0.7371717952335807,0.7114374168281279,False,,,,True,,,,0.6959689159509137,0.03619659586632084,0.0,219.01344118056323,0.030898275270687434,0.3652085967470425,171.5283333537389,205.84121754038028,Hybrid,0.01615638204128962,0.5773502691896258,0.4648075702866714,0.6986925870973253,1.2252008292463406,,,,True,102.44227956599856,3.857052579256062
7,144.70431448646357,0.16860337237269918,-123.46912400027028,124.70689819544857,-782.9764360185782,0.13030326956841326,2.8486333838803644,1.0388230709744413,419.04209982363676,-52374.277762070036,0.4429374113202185,0.8852955244658313,0.03559527916015272,True,234.0533722688744,-122.59253846860615,-7.5413217946529635e-06,-2.7577071841209806,78.62730952598427,51.27858264819669,0.03591739663450845,1.0,0.03591739663450845,51.27858264819669,hs-SNR,,,,,,,,,,,,,,,0.7414919752839412,0.7106797526891769,False,,,,,,,,0.5561194949752991,0.13115949163700996,0.0,229.0557967564758,0.13115946402112613,0.9999999999999997,-3.1473574389569414,-122.18418066004745,Detonation,0.02533186306424174,0.5561194949752991,0.4326403250787644,0.6035630660022042,1.0912137786057832,,,,False,100.27955198137802,3.4375700169979675
8,784.8157768549391,-0.22087094497828952,-214.2370425835463,699.578891792812,-573.7076970070408,0.3667347226290471,6.656868767454664,0.8326879506126222,-108537.14104803107,108894.215018665,0.5525641745021262,1.8029985169657696,0.3406951067331576,True,233.39729651741158,-211.45524166883519,5.6742955690739626e-05,-172.21493092679898,80.36021086943255,115.53723110481084,0.034867305270928364,1.0,0.034867305270928364,115.53723110481084,hs-SNR,,,,,,,,,,,,,,,0.7313837865688112,0.7090272461594866,False,,,,True,,,,0.6996650099469338,0.05253312220433287,0.0,216.68495387012575,0.05253311596848661,0.25442860541808343,-172.66695619632316,-207.90037582940784,Hybrid,0.015335030086835774,0.5773502691896258,0.4679079972032135,0.7012778466861171,1.2279577882160044,,,,True,102.79776733656428,3.817214775039838
9,826.2188879926456,0.2432158388656304,207.6585432815248,-589.869083246136,146.21633584428272,0.4481666508242213,6.820493945195548,-0.20879306863694952,-99827.77871036279,171332.96633041013,0.5498850961309812,1.6703246415260615,0.4465687260309025,True,233.3206161524524,204.57619443557329,1.1351034410898746e-05,163.68605411576598,80.70500244682412,115.4153187758017,0.03411397974067505,1.0,0.03411397974067505,115.4153187758017,hs-SNR,,,,,,,,,,,,,,,0.7273698201819505,0.7078206888270312,False,,,,True,,,,0.683989674241836,0.03613033619989684,0.0,218.37777226583236,0.030924758916855602,0.3444594082155817,164.07789601688881,201.10850817519454,Hybrid,0.016006191660495266,0.5773502691896258,0.4653692238771872,0.6883726390964192,1.2082619210035417,,,,True,102.73099894246377,3.841655758362495
10,156.93796574292716,0.2295048674474465,-161.49221813220967,94.44030006322214,-582.8728794723048,0.13290863385541085,1.9281350054106188,0.6348436019071579,1083.0858077334342,-42327.433316044415,0.4274076155859137,0.587841018337181,0.08065264584737393,True,231.10829655832612,-160.98112630643254,-2.384903476540874e-05,-2.0295677799205065,84.67163791649796,65.86097565998003,0.03268849472261553,1.0,0.03268849472261553,65.86097565998003,hs-SNR,,,,,,,,,,,,,,,0.7517596605322485,0.7054870657712367,False,,,,,,,,0.5638198134850847,0.09966436983656546,0.0,224.93431253286533,0.09966433847217128,0.9999999999999996,-2.5281554891008597,-160.73694995305763,Detonation,0.022937201500797873,0.5638198134850847,0.44088869831061467,0.6059699100156608,1.0926062568459907,,,,False,109.71501631455583,2.8129148338825183
11,157.2247447029012,0.1712122845109601,-123.96855970089331,124.70339309536483,-1013.0434563906053,0.13124641917481744,3.889684943592944,1.0558301750764587,609.2348198207146,-64295.658327521465,0.4441176154610047,1.1483929317443122,0.05959682706336394,True,234.57562128394832,-123.1772214383423,29.584361022132892,-3.953962970190452,78.13571947195295,50.040092907761604,0.03211131748371015,1.0,0.03211131748371015,50.040092907761604,hs-SNR,,,,,,,,,,,,,,,0.7067505542708016,0.7045225869445125,False,,,,,,,,0.530061832379962,0.1252443445190482,0.0,230.89135524489592,0.12524432202000416,0.9999999999999999,-3.4133877880120416,-122.8978276341814,Detonation,0.02444465938415033,0.530061832379962,0.4299035926228778,0.591237824011277,1.0705795142055339,,,,False,95.66063033004203,3.262019170493584
12,191.34555824968533,0.20721556078225226,-136.66784713896325,132.4689224901436,-898.7724429999378,0.13639426930089266,3.458138787035464,1.0947267231984878,386.9276493386442,-54439.78150580513,0.4483122300291268,1.0469891506252806,0.049756147446313584,True,226.88427433272813,-137.4874758984023,-2.608666246462694e-06,-2.3015172631890755,90.714766234548,89.35997777449451,0.031651382246110187,1.0,0.031651382246110187,89.35997777449451,hs-SNR,,,,,,,,,,,,,,,0.7824167715696096,0.7037456217155471,False,,,,,,,,0.7034212336824921,0.03134583044221452,0.0,204.44797755018416,0.03134580835714972,0.36225895787857637,-4.096088215059555,-138.16627237278095,Detonation,0.01387845930198933,0.5773502691896258,0.47359256690509793,0.7034745251452559,1.228826887942393,,,,False,124.65005003972763,2.6580306186655376
13,854.703194428791,0.2365750968036448,200.406850513218,-558.3874803509883,136.47846863777673,0.4529970491468841,7.894795729744346,-0.5149052951381659,-94786.56026239447,189677.28807676907,0.5395456191880953,1.887881383246392,0.4446014087770379,True,231.9104628107648,197.08620662587228,1.3974850141612119e-05,157.52610106905175,82.95160949945551,116.306388901945,0.030599987681777945,1.0,0.030599987681777945,116.306388901945,hs-SNR,,,,,,,,,,,,,,,0.7094234468149572,0.7019405749376976,False,,,,True,,,,0.6714216993711734,0.03580258803811775,0.0,217.189064659907,0.03068772224493833,0.34164645351361445,157.95806062445635,193.77660005550183,Hybrid,0.015281494786913027,0.5773502691896258,0.46811259247081083,0.677281023115708,1.1895668614870287,,,,True,104.02210850720296,3.9427570540044266
14,153.8043833793607,-0.021337671407344903,111.9435861722207,-152.838749216287,511.19242521754893,0.12910416797061436,1.5759582512806558,1.3715176167530216,-690.2459019933885,-37287.95198530739,0.4562001332620933,0.6225758322790009,-0.16929532508944922,True,228.29740346724384,111.97895273673342,1.4396620625284028e-06,2.3573983074136744,86.48671986670702,92.44504697997006,0.030198099644475007,1.0,0.030198099644475007,92.44504697997006,hs-SNR,,,,,,,,,,,,,,,0.7474013503751706,0.7012396383873152,False,,,,,,,,0.7009366455396213,0.036827410948112434,0.0,207.3119717081653,0.0368273913840116,0.3478668700302539,4.104946936913903,111.99499509281273,Detonation,0.013458171208848766,0.5773502691896258,0.4752813036630382,0.700988590482401,1.2239094695490722,,,,False,112.14361015340307,3.420671091385746
15,800.3570174251378,-0.22023782286575724,-216.25429045851,693.5031012789402,-609.5667490697879,0.37509479782792654,6.900069087048628,0.7046370387093898,-110760.36094464909,115030.39722203734,0.5514087574389314,1.8424567782137224,0.3571053635897575,True,231.24833570141698,-213.0179321968536,-8.01091965886469e-06,-175.0471655931007,83.64984253482831,115.92639073006654,0.02944191998644701,1.0,0.02944191998644701,115.92639073006654,hs-SNR,,,,,,,,,,,,,,,0.7015627165526365,0.6999037170311935,False,,,,True,,,,0.6760381093981542,0.06027117948392629,0.0,215.32852932110436,0.060271173161971496,0.2637211601167356,-175.44323454529874,-209.64763000134337,Hybrid,0.014520652404313921,0.5773502691896258,0.4710553029343836,0.6805275386004204,1.1932872194675268,,,,True,103.8650050720153,3.9547041750353658
16,805.1368765169432,-0.21275033809222565,-207.89755083799642,689.0185846431477,-601.5846155799742,0.3617223491861344,7.457705533636791,0.763426116407739,-104821.5090133458,119956.91901188035,0.5471720780221333,1.9916640694771544,0.3421848576418287,True,230.8236520669509,-204.6842468655909,8.077912791756474e-06,-167.42341673619708,84.26651378111892,116.4828989640036,0.028722144929946486,1.0,0.028722144929946486,116.4828989640036,hs-SNR,,,,,,,,,,,,,,,0.6980041749904735,0.6986107408350395,True,,,,True,,,,0.6745823982832401,0.056935788406354784,0.0,214.7505117717319,0.05693578182425866,0.2548120442610426,-167.86933135634672,-201.4011237660495,Hybrid,0.014289893284419857,0.5773502691896258,0.4719611940617514,0.6791222774877431,1.1906852421575314,,,,True,104.49271421709588,3.9795986748128342
17,421.2351055993957,0.2070660732877416,299.4548937696917,-902.9529229439778,68.77846761099046,0.1854835163276652,0.5565238459612517,2.573792735676606,-143750.53378964454,15927.720102917336,0.5344846040624347,0.5680964174364139,-2.790313969393592,True,228.7332544362397,295.8823228387522,8.15338105484335e-06,239.6902744562577,87.00880567030077,118.40488218779076,0.028261693431178382,1.0,0.028261693431178382,118.40488218779076,hs-SNR,,,,,,,,,,,,,,,0.6949143839734722,0.6977722996320882,True,,,,True,,,,0.658661409538838,0.0369522106028773,0.0,212.0502518763026,0.036952199337930126,0.08303204720210941,239.72373921304217,292.399871237559,Hybrid,0.014951960362353878,0.5773502691896258,0.469379001787244,0.6665317442152134,1.172532842654293,111.25333888920628,False,4.254126671130657e-14,True,106.06149728098495,3.643412281121337
18,174.54307116662704,0.2009225480852468,-164.06831936080025,92.8249333488508,-667.1698587593603,0.13394245119418638,2.2696289356277526,0.6375076395052126,1469.5629606669636,-46192.45909383293,0.4280355258218872,0.6736585071578071,0.089175663102998,True,226.67827712394023,-163.9813231823068,-0.00010655260686063362,-2.209911521755396,91.23057381352731,70.9096403346132,0.02735558390849888,1.0,0.02735558390849888,70.9096403346132,hs-SNR,,,,,,,,,,,,,,,0.7452661576075406,0.6960956260720488,False,,,,,,,,0.6702686869962838,0.05483632793858074,0.0,209.6871469219324,0.054836289285014723,0.9999999999999991,-3.556695573029529,-163.72951496582618,Hybrid,0.013921241210372075,0.5773502691896258,0.47342194507178753,0.6752184671382626,1.1839796228105564,,,,True,118.09215683184715,2.619140289090625
19,790.6646437731963,-0.2140925172249786,-221.17524779118682,753.3298913840927,-605.5212925431317,0.3560225513124628,6.422283686573343,1.0822250000191762,-118567.41127218615,109813.9808939146,0.5576054659024406,1.7859417549798655,0.31043086586904794,True,229.6195448478064,-217.68603447206038,6.119550503913733e-05,-181.04507314905965,85.81517321229703,116.01787726657636,0.02639949847716573,1.0,0.02639949847716573,116.01787726657636,hs-SNR,,,,,,,,,,,,,,,0.6806243491919269,0.6942863791561499,True,,,,True,,,,0.6584411408493698,0.0607806648840095,0.0,214.45317422519503,0.060780658101900434,0.2657589729372052,-181.37156836210914,-214.565662397123,Hybrid,0.01410236242810603,0.5773502691896258,0.4727021579041204,0.6656328941385343,1.1697048648256338,,,,True,104.45189976385228,4.045760950485948
20,761.1852642696088,-0.2126486345227109,-217.4511376375902,732.5946491134407,-663.6069326329987,0.3362092513138456,6.307381730955776,1.1966499580414436,-110632.60939220696,88104.30858792471,0.5524665224873929,1.7762870924125176,0.2794515036793292,True,229.1670825682245,-213.8897444212028,5.124283927246822e-05,-176.55765847761643,86.4481344677288,116.46624956951142,0.02585229278615681,1.0,0.02585229278615681,116.46624956951142,hs-SNR,,,,,,,,,,,,,,,0.6774865009484621,0.6932314964407684,True,,,,True,,,,0.6554543857048903,0.05475043302383873,0.0,214.00757651843574,0.05475042585927975,0.25240173568971264,-176.89747972698478,-210.79015747747795,Hybrid,0.013998598751795748,0.5773502691896258,0.47311401746547616,0.6631193792076794,1.1657451785575,,,,True,104.9496604975456,4.043810671628621
21,680.1664302253051,-0.14091465954224575,-197.73047896479468,1058.2236094244083,-618.5270343881514,0.2018046264634781,5.293343460064643,4.0750659094529125,-117348.66331864707,45958.277141151935,0.6051982080376873,2.002513516591647,-0.5824899451843678,True,228.07870308693526,-195.17337644907641,3.9763276312205055e-05,-161.28133281271715,87.89764057995058,119.58031859660124,0.02556076289447574,1.0,0.02556076289447574,119.58031859660124,hs-SNR,,,,,,,,,,,,,,,0.6815343633154662,0.6926635347302897,True,,,,True,,,,0.661291885730842,0.040571214109804354,0.0,211.31560803334625,0.04057120261407021,0.13383962236269903,-161.73808666582784,-192.8154632007289,Hybrid,0.0135675960569841,0.5773502691896258,0.47483940753210674,0.6675014726711102,1.1715685930398962,,,,True,107.52153292827361,3.908795726921542
22,908.14262567814,0.21472591560170906,191.31311947834217,-569.8154319208587,142.0747051826929,0.4320910323287112,9.902827369633732,-0.5976445309327196,-93759.31883966082,226888.4496940367,0.5256451426209023,2.376099420586313,0.4230739361999568,True,228.62401165750492,187.62172471572342,-2.8894225058016045e-05,152.0560590465576,87.48884177727753,117.88345770327557,0.02464361572793149,1.0,0.02464361572793149,117.88345770327557,hs-SNR,,,,,,,,,,,,,,,0.6703939607105016,0.6908487612231639,True,,,,True,,,,0.6467837255291925,0.0372617431938667,0.0,214.40110588438228,0.03195347036345068,0.3365233293348695,152.53105625611795,184.7452839693629,Hybrid,0.013849973830744561,0.5773502691896258,0.473706301126625,0.6560351626962557,1.1549537255498723,,,,True,106.50150933959237,4.177667550481519
23,640.8402351676326,-0.13508581858378954,-191.3157399792809,990.9112046064296,-718.1553130792067,0.1881756323205961,5.2447127725685325,4.0602658851090805,-103864.40776458444,20651.5521919218,0.5977670432852532,1.9878891739936464,-0.5976519130888609,True,226.6866341942447,-188.66204739041385,-2.737178122896321e-05,-152.89557030000583,89.74553911364309,120.9121002839436,0.02412471370329447,1.0,0.02412471370329447,120.9121002839436,hs-SNR,,,,,,,,,,,,,,,0.6716373874533965,0.6898025292215952,True,,,,True,,,,0.6553318952896798,0.038995275808870425,0.0,209.67398247466096,0.0389952635785247,0.08958598111233661,-153.39045263484627,-186.33675456634555,Hybrid,0.013184080861523312,0.5773502691896258,0.47639521980467897,0.6623028665185011,1.1630624910245881,,,,True,108.93231617690451,3.8946311864269183
24,857.3773339044509,0.23196530992496084,207.52665057897994,-605.6721425052663,142.0224470845895,0.4427174728533183,7.408104296637979,-0.23189292436223616,-103851.54169927492,194093.2155569719,0.5461980131569761,1.813377253432456,0.4409027599991244,True,228.13198280921435,203.41782562449302,-4.668834444051496e-06,166.33877802953882,87.99491512029154,116.54150753027822,0.023740821158298883,1.0,0.023740821158298883,116.54150753027822,hs-SNR,,,,,,,,,,,,,,,0.6598921618959449,0.689019108436768,True,,,,True,,,,0.6771871125786486,0.11900084749514757,0.0,209.02251934428438,0.12180531009730826,0.271095928176731,166.73123215625503,199.1768449412638,Hybrid,0.011974470644219838,0.5773502691896258,0.48143892100781127,0.6793730950842228,1.1866150525969594,,,,True,105.43705141009194,4.179979056991714
25,154.99925053403666,-0.02153449869963177,131.2704937473435,-112.5865142994284,512.1815108949795,0.1291061364662334,1.8936248050528708,0.8632482632829015,484.13107151915847,-34434.36662352766,0.4350232277819811,0.6172809118103679,0.030723716401750326,True,224.0866131990284,129.4847672350997,2.4187703091923813e-06,2.8825894881205,92.70699079808365,61.8328600758621,0.02319837246029459,1.0,0.02319837246029459,61.8328600758621,hs-SNR,,,,,,,,,,,,,,,0.7082919699551222,0.6878980670156271,False,,,,,,,,0.6875199613891593,0.04449938392942466,0.0,202.43445331653413,0.04449936084745628,0.4061681474652499,4.873936600275782,127.05433949129258,Detonation,0.01125099594209957,0.5773502691896258,0.4845643160046367,0.6875732722537049,1.197818536199881,,,,False,115.18812210411959,3.492474411230042
26,139.47714868166725,0.17350510138578334,-129.56605472401534,108.70458855159508,-746.2055678492825,0.13000986076114476,2.6983362746698285,0.8592802059161444,1008.5744041694908,-50770.01406483322,0.4353097542058219,0.8177974363201477,0.061600811895502636,True,230.0688074623788,-127.63303274216793,3.9555766637392925e-06,-3.134812130557587,85.07546195550094,36.97785823470632,0.022798155598996537,1.0,0.022798155598996537,36.97785823470632,hs-SNR,,,,,,,,,,,,,,,0.6316075706447508,0.6870601128730971,True,,,,,,,,0.4737404025965828,0.13382683131968964,0.0,227.402735930475,0.13382680635729155,0.9999999999999997,-3.320605616046153,-127.31222171685026,Detonation,0.01976525026878703,0.4737404025965828,0.4168002228257357,0.5782079649849691,1.0363759917197952,,,,False,98.52672013677409,3.7950089781590046
27,146.7123958870173,0.1481869291449293,-118.16379834399048,121.93921086157152,-812.3441519116052,0.1301308880601139,3.0835952692425845,1.061450389977784,889.3583686228885,-52040.35206476667,0.4437940255245415,0.9478072156402768,0.038786464424004505,True,227.3475766253506,-116.7050809166238,2.2752659922974165e-06,-3.3686900500674968,88.61236866898712,42.546151989584644,0.022374835391642308,1.0,0.022374835391642308,42.546151989584644,hs-SNR,,,,,,,,,,,,,,,0.6632957738382432,0.6861634532494042,True,,,,,,,,0.49747062802013475,0.13018283881766166,0.0,223.71865766169998,0.13018280727499176,0.9999999999999994,-3.6369809530154127,-116.38942247453431,Detonation,0.01887667975086558,0.49747062802013475,0.43280958037955236,0.5802230331280381,1.0434168074457018,,,,False,105.30694371737818,3.8452747647074013
28,834.0267755396625,0.2310848015186492,204.82885952530475,-599.7258637623069,149.2732243153101,0.42329355312896255,7.171643474456519,-0.07813055982265077,-98822.44143947342,179204.31456425527,0.5428928184839477,1.7798891086436883,0.4230807572614622,True,226.7083398870152,200.41532240446102,2.0805563066610547e-06,163.4255922097214,89.72308511379046,116.95084547623921,0.02197996983921704,1.0,0.02197996983921704,116.95084547623921,hs-SNR,,,,,,,,,,,,,,,0.6444690124043226,0.6853172261222521,True,,,,True,,,,0.622412381558478,0.03866819774711964,0.0,213.98141456360057,0.033031604761961895,0.35318800320928406,163.6986941288489,197.64268382281065,Hybrid,0.013634915061703756,0.5773502691896258,0.4745683337316202,0.6369829683537229,1.126792631227372,,,,True,106.21277870863044,4.253672118184384
29,869.6324644671307,0.2275976096535011,201.3935545013166,-576.699876999107,141.70459148911237,0.440108759813756,8.140000542348863,-0.4198447224928378,-97981.00951254756,202104.3814244397,0.5370623317150867,1.9650260151717431,0.4346950749470279,True,226.4206210583356,196.98801764086585,-6.306057996029979e-06,160.81680928176894,90.13059912654181,117.3697501401662,0.02159147676218721,1.0,0.02159147676218721,117.3697501401662,hs-SNR,,,,,,,,,,,,,,,0.6414386564550194,0.6844751306191178,True,,,,True,,,,0.6221802636790218,0.03884367679303804,0.0,213.65170577274628,0.03319416444449709,0.35490865700057794,161.1214537370958,194.25446113937048,Hybrid,0.013434803850867798,0.5773502691896258,0.4753758752770969,0.6366158578143778,1.1259335182333554,,,,True,106.67581379847569,4.291577416197491
30,160.89688456439202,-0.01932903602618385,118.89882274059755,-122.55676475187977,655.3781055557762,0.12910565138052807,2.5666124236351653,1.0375252028627,587.5223198952262,-41434.78697813631,0.4422845243882868,0.8145739730525746,0.02425357704097233,True,223.3947134307535,117.10705785709357,-1.935384858650806e-06,2.9477769198528847,93.3150573686013,55.29286152439707,0.021308848409863884,1.0,0.021308848409863884,55.29286152439707,hs-SNR,,,,,,,,,,,,,,,0.6859273495109958,0.6838564227170174,False,,,,,,,,0.6657997766715646,0.04772018235288439,0.0,204.7279855261354,0.04772015925327731,0.45178562331952354,4.547362595062107,115.00565697838785,Hybrid,0.011371244978238047,0.5773502691896258,0.4840387702222953,0.6692738001776671,1.1700034651403994,,,,True,113.4385454477475,3.6409396889311503
31,780.6494088105608,-0.21148622733099226,-215.19902643570305,707.9275088938806,-649.4206801918057,0.34489271670811994,6.729610461980548,0.9895694539452924,-108526.0438607082,102188.97140817424,0.5481799008471907,1.847330857819352,0.30851439623496923,True,225.55814652438656,-210.91442869823658,1.3087572565208475e-05,-175.3913350220303,90.84872375004021,117.27014548982001,0.02096444901305373,1.0,0.02096444901305373,117.27014548982001,hs-SNR,,,,,,,,,,,,,,,0.6347110246212425,0.6830953969392736,True,,,,True,,,,0.6290204948443294,0.06430663753149395,0.0,211.4049517565384,0.0643066300855321,0.26437804203503157,-175.67916288815502,-208.0481226329631,Hybrid,0.012793991602196684,0.5773502691896258,0.477998427440239,0.6411724042609721,1.1314083042676852,,,,True,106.76671273756756,4.285962688292075
32,815.9859993970334,-0.20510208576987016,-208.3239145551977,707.0788234209842,-611.7571841528188,0.3515449243469777,7.643522379064213,0.8663963612537491,-107192.42534640546,127667.82155045554,0.5463737924711386,2.055279988308345,0.3269933296250938,True,225.42425331262075,-204.14676771106176,2.174036684933201e-05,-169.87625083641768,91.02212253298607,117.58761439741188,0.020777150593307727,1.0,0.020777150593307727,117.58761439741188,hs-SNR,,,,,,,,,,,,,,,0.6335256359981071,0.6826781850416219,True,,,,True,,,,0.6304510415798211,0.06587388190755028,0.0,211.09181247285048,0.06587387454322649,0.2657432780764658,-170.20272163254896,-201.33892521141803,Hybrid,0.012631812154491221,0.5773502691896258,0.47867133289195823,0.6421113395275337,1.1324788677536421,,,,True,107.0920767449593,4.316416678254086
