,ms,theta,u,muhs,mu3,lamh,lams,lammix,muh2,mus2,Pih,Pis,lamh_tilde,th_bool,h_low_0,s_low_0,h_high_0,s_high_0,Tnuc_0,dT_0,alpha_0,num_FOPT,alpha_max,dT_max,tran_type,h_low_1,s_low_1,h_high_1,s_high_1,Tnuc_1,dT_1,alpha_1,h_low_2,s_low_2,h_high_2,s_high_2,Tnuc_2,dT_2,alpha_2,vwf_0,xi_J_0,v_calculable_0,vwf_1,xi_J_1,v_calculable_1,isEWSB,vw,Lh,dh,h0,Ls,ds,shigh,slow,Type,alpha_p,vm,vp,xi_s,Tp/TN
15,892.4840403229259,0.2222712351440688,194.45957946687776,-584.0635200133602,142.2865328119443,0.4421005378364586,9.192505458515676,-0.5036001064111207,-96300.7701331221,213650.1712664729,0.5345684130631762,2.214193013560399,0.4352032597134863,True,234.1854139010095,191.83690894413053,-8.61715722625968e-06,153.40388134312587,79.26104415304283,116.43085443225048,0.03700650773315214,1.0,0.03700650773315214,116.43085443225048,hs-SNR,,,,,,,,,,,,,,,0.7422749529623254,0.7123590005997079,False,,,,True,0.7050267110595171,0.03602353548716557,0.0,217.90677260515625,0.030915271673968743,0.32989369538627017,154.0124402797293,188.39242331230588,Hybrid,0.015801182567194448,0.5773502691896258,0.4661396391522021,0.7062667303165148,1.237078191187395
14,801.7361286201099,-0.21551273568129184,-208.9674490169501,695.0234095967895,-608.9375847368879,0.3656472756818088,7.334396513828036,0.7795431190155416,-106053.45550670213,115850.16253005508,0.5498060830452954,1.963522981626266,0.34493366027872946,True,234.06928989454389,-206.39637771309413,-4.084574203216244e-05,-167.59773438334398,79.25668899172724,115.77735758830036,0.037014204169882166,1.0,0.037014204169882166,115.77735758830036,hs-SNR,,,,,,,,,,,,,,,0.7417386441092769,0.7123707455078245,False,,,,True,0.7120707122638906,0.05393876763745693,0.0,216.64920812811587,0.053938761409065256,0.2493123214270253,-168.13712305685885,-202.7798123571335,Hybrid,0.015350687079412178,0.5773502691896258,0.4678482206151954,0.7121205335293499,1.2461208434888325
13,761.7512674686226,-0.2245451503807153,-216.54854986361,690.8552456939685,-623.0091599529471,0.3599848529153987,6.296153309907299,0.8914180698425475,-106882.66525421664,90662.73760653671,0.5516363279465489,1.7226080057839162,0.3284328029521525,True,234.2093706932,-213.898728408721,7.368581708744733e-06,-173.33499507426532,79.0300533644999,115.37782622440884,0.03750430071676001,1.0,0.03750430071676001,115.37782622440884,hs-SNR,,,,,,,,,,,,,,,0.7435290128742559,0.713115196626398,False,,,,True,0.7103028472457901,0.05275123273730641,0.0,217.0918517027576,0.05275122647757504,0.2479992737715079,-173.80296436969158,-210.18833350123074,Hybrid,0.015641112017232863,0.5773502691896258,0.4667442440239266,0.7107722790547287,1.244380925076382
12,935.5545396472479,0.2309153068452212,205.1270189916852,-569.9703006398739,153.83477563248363,0.5004984108216303,9.239924302626408,-1.013621626211954,-107904.00397415113,242301.1536206707,0.5425164528973939,2.141044137954609,0.4726997847865522,True,234.54746386187318,202.4820845327436,-5.240839933973225e-05,164.0376538810999,78.69344116255878,115.80144954291508,0.03768529935170868,1.0,0.03768529935170868,115.80144954291508,hs-SNR,,,,,,,,,,,,,,,0.7437484175777095,0.7133884318145088,False,,,,True,0.7040435694450928,0.0363070612765883,0.0,218.80101979508183,0.031055717014865637,0.3533625919689473,164.55529075948198,199.0191572254138,Hybrid,0.01611654031467747,0.5773502691896258,0.4649563379575298,0.705633859405251,1.2365878734851383
11,863.2485359676152,0.2446158276509263,207.14973892763282,-561.3949132742401,147.28176131063896,0.4820448874260715,7.582922542184358,-0.6511713093900451,-101045.13951066128,193010.96371217526,0.5483917877338607,1.7872020839810818,0.4680653145168842,True,234.5902411901497,204.35375430494514,-4.327131783682936e-05,163.29823601201142,78.64644825937515,115.38382725898413,0.03791905351858647,1.0,0.03791905351858647,115.38382725898413,hs-SNR,,,,,,,,,,,,,,,0.7448580480929043,0.7137399665451923,False,,,,True,0.7008949279811689,0.036072325149548216,0.0,219.14611342631855,0.03087972478682197,0.3485122900267422,163.7533719967639,200.74485915039352,Hybrid,0.016409898917622175,0.5773502691896258,0.4638647046932778,0.703116176985227,1.2329285428407248
10,891.6769101951767,0.23052350098650665,200.04684602210918,-576.582129429844,136.93336784222242,0.4647347918531227,8.676391026010013,-0.6380818498354471,-99941.41332460736,213134.11986367288,0.5402821340954945,2.0627507815299286,0.453003288343516,True,234.58883810203616,197.41543030417503,-7.395048493042457e-05,158.16007223780198,78.59292202705234,115.91293228095884,0.03812731124408498,1.0,0.03812731124408498,115.91293228095884,hs-SNR,,,,,,,,,,,,,,,0.7463082098262297,0.71405189626388,False,,,,True,0.7062471867395089,0.03608608719278434,0.0,218.59710609860318,0.030923530697462807,0.3401171461464157,158.7050310523232,193.900867118844,Hybrid,0.01613463872332714,0.5773502691896258,0.464888739056359,0.7075636687755338,1.239850124750569
9,726.7777868625348,-0.2301705701782801,-221.16089818463826,694.0226171970369,-584.8641574031653,0.3491405647360793,5.4768594479596135,1.0471176487928988,-106719.3215389694,75164.31591471916,0.552701666313154,1.5437344701220532,0.2990911075228744,True,234.4136983864746,-218.4898618772237,-3.3735834507622014e-06,-176.45061955871842,78.68442891604373,115.12814730071008,0.03831156579092849,1.0,0.03831156579092849,115.12814730071008,hs-SNR,,,,,,,,,,,,,,,0.7468108011415421,0.7143268907817477,False,,,,True,0.7106405405495816,0.05058911777747597,0.0,217.42692783293919,0.05058911139901568,0.2432815653319047,-176.87035838900437,-214.7093123919677,Hybrid,0.015910961894723376,0.5773502691896258,0.4657265491718649,0.7112535937524055,1.2456854015341985
8,397.899711604054,0.19030442007877788,304.8899563965998,-933.1139260586584,73.205833205016,0.17118509232652174,0.4452756487105343,2.7074459146783254,-148281.55203871307,8372.249129106116,0.5329042745202679,0.5625598979573545,-3.94439106939259,True,232.50265095894585,302.33443664692436,-2.6385545745962762e-06,239.55171641453973,81.70629072389086,119.23608916157193,0.03832789639934573,1.0,0.03832789639934573,119.23608916157193,hs-SNR,,,,,,,,,,,,,,,0.7508107225247268,0.7143512194516484,False,,,,True,0.7039213485679976,0.03478047293494665,0.0,213.3900499229304,0.03478046215713266,0.007119366774591456,239.66674473581062,298.6336402044641,Hybrid,0.016362109402903384,0.5773502691896258,0.4640419476344579,0.7057006006910067,1.2371368407178982
7,847.6083994314627,0.24400523882473785,205.36594399777854,-566.0436305207387,144.46518940096732,0.4674372478878307,7.3924301976093245,-0.5023438041892426,-98505.85541966606,183349.3050147079,0.5472891140147736,1.7643835820374572,0.4589032039110297,True,234.731132380672,202.61072671593917,2.2491457358473707e-05,161.24250552279454,78.38314565296308,115.39302131918656,0.03853811006673572,1.0,0.03853811006673572,115.39302131918656,hs-SNR,,,,,,,,,,,,,,,0.7476532432314722,0.7146637468058649,False,,,,True,0.7035260195920617,0.0361027615836828,0.0,219.13299200973103,0.030926225921829482,0.3430333283986877,161.70816738619698,198.9728215815254,Hybrid,0.016465925688124716,0.5773502691896258,0.463657200243213,0.7054308504833778,1.2368710527009166
6,823.9806356547361,0.2387775265024717,197.65146469110016,-563.2280902863453,137.12076447421043,0.4351429206760803,7.456314779227751,-0.2828056664260106,-90470.96997743667,169252.4492756923,0.5402893728156998,1.8169444170692688,0.43246133307782497,True,234.705586892808,194.9509965980233,-2.2503108059422197e-05,153.3559187018494,78.40664894086459,115.80511489235344,0.03882297737415205,1.0,0.03882297737415205,115.80511489235344,hs-SNR,,,,,,,,,,,,,,,0.7497420414768622,0.7150853791050583,False,,,,True,0.7073478363952491,0.03617311443703432,0.0,218.6437300769,0.031064077520777462,0.32643227958583704,153.88462905796086,191.28433156597504,Hybrid,0.016315663400304155,0.5773502691896258,0.4642144261979397,0.7086489094210187,1.2419982485448389
5,392.4085522758998,0.20480055785056545,326.0396553205034,-938.284119926564,72.01130645739367,0.17627105269092427,0.3975593407816772,2.534660679763875,-160513.6915454526,8382.486458071828,0.5282478699143671,0.5218332818227318,-3.863694873470736,True,232.9098770642894,323.38818449004617,3.863531494579592e-06,259.6148132985855,81.09423779334554,118.68371470369514,0.039153568603191705,1.0,0.039153568603191705,118.68371470369514,hs-SNR,,,,,,,,,,,,,,,0.7535059524622739,0.7155719992851985,False,,,,True,0.7062676567624144,0.035165646668423235,0.0,213.95204273136216,0.035165636092719534,0.02863184819543325,259.7335547907105,319.4807245456982,Hybrid,0.01650879372274789,0.5773502691896258,0.46349864110024697,0.7078413415090807,1.2409812860129863
4,855.6904542685129,0.2355430978249901,202.99646524616028,-593.9203415797696,142.6157417202366,0.4509881032185992,7.686204103788704,-0.32781544484558073,-99981.57676497527,189172.22667931207,0.5463365566528106,1.8669151184729125,0.4474927834083193,True,234.95183690774985,200.3893075973557,-1.3238584279081925e-05,160.05722664089825,77.92121755958372,115.43599195749592,0.0394626655289028,1.0,0.0394626655289028,115.43599195749592,hs-SNR,,,,,,,,,,,,,,,0.7514184974701447,0.7160243994997033,False,,,,True,0.7083804704254906,0.03622288118775078,0.0,219.06004499071582,0.03102721111984848,0.3387343221328782,160.55380203896175,196.81278452367943,Hybrid,0.016478196902691984,0.5773502691896258,0.4636117932642066,0.7096619815889129,1.2439965075214363
3,399.17436793043083,0.20876554050803767,336.3280740210671,-976.3360130634904,73.18149514719914,0.17998697547255596,0.3969418056788806,2.5510840054467883,-173174.46060188985,9624.30755905161,0.5307901365419709,0.5244161189941846,-3.9188692735661967,True,233.38384502092248,333.72187129772163,2.923315574356712e-06,271.198238824238,80.33024074836362,118.13852435451088,0.04024346356778733,1.0,0.04024346356778733,118.13852435451088,hs-SNR,,,,,,,,,,,,,,,0.757196366322035,0.7171562835621379,False,,,,True,0.709683641125792,0.03570521909605713,0.0,214.54076218285104,0.035705208650749914,0.0461344140006155,271.32466249522,329.77645435062226,Hybrid,0.016669795825181664,0.5773502691896258,0.4629047422649464,0.7109312803652289,1.246485263651493
2,885.8169172462979,0.2363790128442581,204.1969467113801,-575.3476731790042,150.70667468776506,0.4769688091914777,8.248634285130366,-0.6650545061285225,-102438.22793639878,207614.528426433,0.5452752820857939,1.951316153594505,0.4635636356550787,True,235.25293964587337,201.6504298272274,-9.812944861793038e-06,161.56833494038096,77.42373387502839,115.48403439373571,0.040439814326609966,1.0,0.040439814326609966,115.48403439373571,hs-SNR,,,,,,,,,,,,,,,0.7550864862292974,0.7174385044723522,False,,,,True,0.7132732126534951,0.03655599727248588,0.0,219.21092676224617,0.03129697878206108,0.3450470933666641,162.08860349417606,198.0279263597617,Hybrid,0.016493002074884574,0.5773502691896258,0.4635570297241306,0.7139606709463928,1.251346545178708
1,395.49154985818603,0.1949254450859251,312.18501487248705,-938.3188384902934,70.5660414078361,0.17263746589177958,0.4210426446248475,2.6576258647380824,-152959.33515984,8457.298958027488,0.53155462588872,0.5481983052792256,-4.021103552442605,True,233.34871762304658,309.7388604612604,1.301612175869063e-06,246.06586897863158,80.37284339611433,118.96634038715432,0.04098465046667128,1.0,0.04098465046667128,118.96634038715432,hs-SNR,,,,,,,,,,,,,,,0.7612063185742434,0.7182166195927782,False,,,,True,0.7137564000443535,0.03501953251034512,0.0,213.90973680234345,0.035019521928340513,0.010919717587446176,246.19847913045623,305.90045306420967,Hybrid,0.016651683712799764,0.5773502691896258,0.4629714272205786,0.7144914137605154,1.2525375964284595
0,400.7081426766653,0.2005656865975141,315.67047954397947,-946.722082893102,72.38821226004481,0.17652044527892666,0.4353936830144728,2.6350413047321206,-156864.4234425428,9502.120757904602,0.5325550922487119,0.5480219715423049,-3.810355655891765,True,233.93329585133483,313.27138881363203,1.9938345153538872e-06,250.336926227512,79.4135346787628,118.43224725662519,0.04262988278897262,1.0,0.04262988278897262,118.43224725662519,hs-SNR,,,,,,,,,,,,,,,0.7665812542568096,0.7205230104251528,False,,,,True,0.7188889949442578,0.035631784734818435,0.0,214.5508430667686,0.03563177433330731,0.026680236439206854,250.46772479425536,309.3526747073645,Hybrid,0.016861590390982912,0.5773502691896258,0.4622005407179282,0.7191565686220899,1.2609824539841556
1,920.8054408069896,0.2255825207270228,208.47826574099201,-595.6907119719656,142.6022927155834,0.4725304857973198,8.62083172325009,-0.6774976621872659,-110269.49965926172,237828.6168455852,0.542537655552934,2.0422916537813114,0.4592196157732799,True,226.12167544120138,204.05034913572464,-1.7416419179337087e-06,169.2702762014715,90.44170211645466,117.14161611208776,0.021086936151242068,1.0,0.021086936151242068,117.14161611208776,hs-SNR,,,,,,,,,,,,,,,0.635199496644162,0.6833669626166456,True,,,,True,0.6149533133653851,0.0426986193638906,0.0,214.07982333836625,0.03636878163351327,0.3711646835981672,169.5388559223526,201.49983391228915,Hybrid,0.013481402357982307,0.5773502691896258,0.4751873553953189,0.6312929144320318,1.1183290619518529
2,382.49049073207743,0.2472194564449891,151.71262903656753,-286.0266322549585,178.14044296354038,0.19361094244579907,2.3539980621958643,1.0553810938670998,-19512.526979543567,2002.0668349627704,0.4752811653794389,0.7643963645268159,0.07531971791383085,True,221.42021044519896,145.70724353458348,-5.285734551846086e-07,66.182672089842,96.11393527197909,124.13056757260384,0.02125683381949937,1.0,0.02125683381949937,124.13056757260384,hs-SNR,,,,,,,,,,,,,,,0.6423141191196384,0.6837419886222309,True,,,,True,0.6295513560513301,0.03902510937877151,0.0,204.11369958688914,0.038746757381579455,-0.14816378063964794,65.17625959769934,141.39886622911922,Hybrid,0.012926495636036334,0.5773502691896258,0.4774514549362835,0.64170788013891,1.1324119474602237
3,393.3695197774583,0.19685825623129324,313.14110017268337,-890.5122601247941,73.38943898691942,0.1729661785618124,0.4395999633258089,2.4977469115070803,-145910.52097048645,9636.695303556613,0.5250573591724447,0.5261911427492989,-3.374997967490289,True,223.1892973082566,308.62096848965706,1.0045301401410258e-06,251.4751367103458,93.4584506437504,120.48183765831278,0.021412588147954967,1.0,0.021412588147954967,120.48183765831278,hs-SNR,,,,,,,,,,,,,,,0.6410617025442427,0.6840841248140364,True,,,,True,0.6212252631594369,0.04121149740573024,0.0,207.9764357424061,0.04121148451322243,0.055491763347844635,251.47647973246868,305.53414987957734,Hybrid,0.013380625458343105,0.5773502691896258,0.4755954251130296,0.6358461853396944,1.1247297619847485
4,776.130077812202,-0.2059916880453731,-210.07989086990867,721.6967201139385,-613.2867749416957,0.3315533009853282,6.826494977598343,1.1641200048938678,-105828.6701728201,103603.82141685553,0.5487831326086521,1.90064374521523,0.28192404797037657,True,225.93708757987125,-205.9809096242907,2.9392407195478043e-06,-170.63772754322991,90.411345607908,117.40843808077007,0.02146963916865271,1.0,0.02146963916865271,117.40843808077007,hs-SNR,,,,,,,,,,,,,,,0.6404204541700724,0.6842090491591294,True,,,,True,0.6297421870287976,0.06097916003910073,0.0,211.92783610536569,0.06097915241995479,0.2553281436599705,-170.9431892478924,-203.21531700701385,Hybrid,0.013031087282296471,0.5773502691896258,0.4770214585056836,0.6419553579831027,1.132950728337777
5,706.1741408641577,-0.13732861296958884,-195.5240594102395,1075.477393295037,-620.1678278975893,0.20374685262444445,5.809399475098307,4.1397411431733735,-118801.26070825088,59593.222552288215,0.6088641225231897,2.1423067259701396,-0.5337414542970026,True,225.11383799052692,-192.62042405356098,4.503240989196625e-06,-161.084739977065,91.44791481880114,120.15221133718971,0.021495462963613328,1.0,0.021495462963613328,120.15221133718971,hs-SNR,,,,,,,,,,,,,,,0.6470596590820659,0.6842655259436059,True,,,,True,0.6353741881346856,0.043090787742397885,0.0,209.86284686330228,0.04309077571696255,0.1504204859932497,-161.48268338835476,-190.53841370093488,Hybrid,0.01279380164773332,0.5773502691896258,0.4779992133660154,0.6460772189517772,1.138509863568469
6,842.4966881775052,0.2423473291680345,208.61950033663658,-556.0382475509394,136.33484171326006,0.4588406608759425,7.093948676887077,-0.4832281767964054,-98703.60319497183,184877.59026480388,0.5437873049835312,1.692949139755702,0.4506114826888074,True,226.4101426410282,203.9200982908459,4.082128762531906e-06,165.98217380302518,90.19178348707216,116.95111829877821,0.021496455661585458,1.0,0.021496455661585458,116.95111829877821,hs-SNR,,,,,,,,,,,,,,,0.6395225964811689,0.6842676961179363,True,,,,True,0.6157453136368729,0.042697300113664974,0.0,214.34333278481057,0.0364238229374171,0.3632023085585774,166.23046911520072,201.16168998783684,Hybrid,0.0136736680609225,0.5773502691896258,0.4744125555963626,0.632063171424713,1.1197483676001825
7,869.6324644671307,0.2275976096535011,201.3935545013166,-576.699876999107,141.70459148911237,0.440108759813756,8.140000542348863,-0.4198447224928378,-97981.00951254756,202104.3814244397,0.5370623317150867,1.9650260151717431,0.4346950749470279,True,226.4206210583356,196.98801764086585,-6.306057996029979e-06,160.81680928176894,90.13059912654181,117.3697501401662,0.02159147676218721,1.0,0.02159147676218721,117.3697501401662,hs-SNR,,,,,,,,,,,,,,,0.6414386564550194,0.6844751306191178,True,,,,True,0.6194712855776463,0.04268751482729927,0.0,213.99344021305896,0.03644414891662631,0.3546779501147423,161.11513885659411,194.32409799364243,Hybrid,0.013557954619698716,0.5773502691896258,0.474878279480372,0.6347061652587724,1.12336796894321
8,744.6603594581109,-0.2173264357725377,-213.42339032301484,678.0645879249432,-603.3760707190519,0.33573395051713506,6.168577877132665,1.0178219520944496,-101183.8551534306,86760.03199549386,0.5447777051745798,1.7117814612989084,0.2937485226438105,True,226.127305923976,-209.13794085188422,-6.2914918315010026e-06,-171.83352485091999,90.24346269516028,117.21918034818157,0.02171977405551261,1.0,0.02171977405551261,117.21918034818157,hs-SNR,,,,,,,,,,,,,,,0.6423674672189906,0.6847542877334232,True,,,,True,0.6296274828859779,0.06064081401616778,0.0,212.18738468002084,0.06064080653691875,0.2542548580495223,-172.113317719377,-206.2305677016056,Hybrid,0.013168846172497231,0.5773502691896258,0.4764574339886234,0.6420003048422857,1.1332530316723646
9,775.1565383733823,-0.1565224746055596,-184.35402176617055,909.56984585995,-434.2122097166688,0.2463792392843388,7.608413343321389,2.9484640251071204,-102644.8727988147,118363.18537144367,0.5805437692670429,2.3935140066815337,-0.03927296292487478,True,225.8038259139867,-181.1961689957953,-4.488719933471266e-06,-149.83250989674806,90.59813605623249,119.39234081585657,0.02184193430170104,1.0,0.02184193430170104,119.39234081585657,hs-SNR,,,,,,,,,,,,,,,0.6493703956138994,0.6850191163294067,True,,,,True,0.638244916021351,0.043982337949122784,0.0,210.697672829252,0.0439823279165938,0.1955865033873335,-150.29758351123374,-178.90978620103618,Hybrid,0.012844730778224296,0.5773502691896258,0.4777886820727629,0.6483680721513124,1.1419354058448743
10,681.0576206181471,-0.14151999560308345,-192.9136772025678,999.0740305979466,-669.9856911576852,0.2026257292619076,5.73972049320758,3.8611656314723235,-108605.0344195033,44422.41053285872,0.5966962478543775,2.0784577285472823,-0.44673516084180026,True,225.26011645306613,-189.94340085209262,-1.0975623419944588e-05,-156.66751348702974,91.31698530500984,120.34371643831814,0.02185028294872651,1.0,0.02185028294872651,120.34371643831814,hs-SNR,,,,,,,,,,,,,,,0.6506518815941515,0.6850371806640633,True,,,,True,0.6379421129540679,0.043013626838207294,0.0,209.7327057604517,0.04301361493114178,0.13625494212719308,-157.08771353837602,-187.753524465044,Hybrid,0.012862667774494218,0.5773502691896258,0.4777146221984896,0.6481478588118988,1.1416461071946435
11,824.8738027389415,0.2305911286602547,203.3556638298089,-598.5447391456743,147.2294038399679,0.4155175335940773,7.090411968117483,-0.01102203023539213,-96759.00005884252,173735.12054233483,0.5418009974493074,1.7707659869901384,0.4155132501634721,True,226.5886322736729,198.9241789055444,7.87593124828808e-06,161.80705075162814,89.86348896124849,117.03110266323776,0.0218778431345136,1.0,0.0218778431345136,117.03110266323776,hs-SNR,,,,,,,,,,,,,,,0.6436939512321921,0.6850967826086907,True,,,,True,0.6192122844992392,0.04273482757831397,0.0,214.19231802904054,0.03648137196381285,0.3495024306339017,162.07607627386474,196.22465309422387,Hybrid,0.013726625126825551,0.5773502691896258,0.474199996126133,0.6346759554907192,1.1235960558189135
12,834.0267755396625,0.2310848015186492,204.82885952530475,-599.7258637623069,149.2732243153101,0.42329355312896255,7.171643474456519,-0.07813055982265077,-98822.44143947342,179204.31456425527,0.5428928184839477,1.7798891086436883,0.4230807572614622,True,226.7083398870152,200.41532240446102,2.0805563066610547e-06,163.4255922097214,89.72308511379046,116.95084547623921,0.02197996983921704,1.0,0.02197996983921704,116.95084547623921,hs-SNR,,,,,,,,,,,,,,,0.6444690124043226,0.6853172261222521,True,,,,True,0.6496198055661537,0.0964500046640924,0.0,210.5902702785425,0.09644999840295884,0.2862026111911489,163.75745722833653,196.8550271791328,Hybrid,0.01240561547625948,0.5773502691896258,0.4796162959480035,0.6569784801734829,1.1537255979222014
13,776.2100509057551,-0.2106031568817256,-214.62428463423612,717.8053368954587,-635.5778242432922,0.3406293190145783,6.641951408488422,1.0740345926849058,-108674.46041775402,100730.9415997342,0.5495675827812371,1.8394936175695904,0.2972102153754884,True,226.4334142113933,-210.53624252569185,5.98126945312201e-05,-174.69819096443626,89.83446098878994,117.09896091902641,0.02199103453661104,1.0,0.02199103453661104,117.09896091902641,hs-SNR,,,,,,,,,,,,,,,0.6448964370517206,0.6853410703156994,True,,,,True,0.6322436806633883,0.06279442344911547,0.0,212.38487968113841,0.06279441607285721,0.2601000214574996,-174.99395974251343,-207.69991980169883,Hybrid,0.013193598668643643,0.5773502691896258,0.4763563679338505,0.644034065824881,1.1362413592742622
14,898.0402115815871,0.2175056456629407,198.7244305194533,-604.0273813374993,135.6047598139932,0.4328532271775555,8.919384113624671,-0.3663542289076813,-101031.76197371313,222068.3248944904,0.5356633359630346,2.168786990254888,0.42909132446855786,True,226.84969357561147,194.60830858021058,2.1344997084139055e-06,159.74922698213098,89.5815443554441,117.49797647109324,0.02212923878928729,1.0,0.02212923878928729,117.49797647109324,hs-SNR,,,,,,,,,,,,,,,0.64693702478062,0.6856382542687615,True,,,,True,0.62473446211847,0.04286460550283387,0.0,214.07878840392945,0.03659327607920305,0.3516239015495793,160.08468107597642,191.99359376488098,Hybrid,0.013608726803727534,0.5773502691896258,0.4746737155361622,0.6387063930776751,1.1292426187214282
15,772.2660590310495,-0.21306584296457964,-211.4616221208464,687.5145511436992,-630.2077642748353,0.3432777844864909,6.7666536365778045,0.9457919293924436,-103429.32725094043,99441.02910327043,0.5455483712133408,1.8492953973765247,0.3102288646752103,True,226.5860396563569,-207.35863973868285,-5.794409696489246e-07,-170.9419517201957,89.7051801343914,117.22397902533234,0.022197982497052487,1.0,0.022197982497052487,117.22397902533234,hs-SNR,,,,,,,,,,,,,,,0.6472370148532175,0.6857856340654864,True,,,,True,0.6341770979395933,0.0620285674470484,0.0,212.40204939628674,0.06202856014485664,0.2571588502580643,-171.25493776709192,-204.46185580100712,Hybrid,0.013213592310459998,0.5773502691896258,0.4762747939503477,0.6455474839084283,1.1384740472957198
16,847.6052126616693,0.2321618156277384,200.792228730498,-563.1475064587372,148.77488209586218,0.4359639300639558,7.764652460789829,-0.3785470151966823,-94280.97170607967,186705.4984612367,0.536710654644193,1.8780719459980104,0.4313501420213503,True,226.9361401090014,196.4118119317156,-7.283387766141392e-05,159.13283534321562,89.55131781660681,117.26958873000528,0.02224926169367424,1.0,0.02224926169367424,117.26958873000528,hs-SNR,,,,,,,,,,,,,,,0.6478645379900384,0.6858953817853772,True,,,,True,0.6231190928535554,0.042432586667373234,0.0,214.3362360448421,0.03625737372596136,0.35012276160196937,159.43699413831234,193.65088158498088,Hybrid,0.013747668168130759,0.5773502691896258,0.4741156342344096,0.6376226429965764,1.1279041589492207
