,ms,theta,u,muhs,mu3,lamh,lams,lammix,muh2,mus2,Pih,Pis,lamh_tilde,th_bool,num_FOPT,Tc_0,Tmin_0,Tc_1,Tmin_1,Tnuc_1,action_Tn_1,h_low_Tnuc_1,s_low_Tnuc_1,h_high_Tnuc_1,s_high_Tnuc_1,Delta_rho_Tnuc_1,Delta_p_Tnuc_1,alpha_Tnuc_1,beta_Tnuc_1,vwall_1,xi_Jouguet_1,f_peak_Tnuc_1,Omega_peak_Tnuc_1,SNR_Tnuc_1,Tp_1,volume_shrinks_1,action_Tp_1,s_low_Tp_1,h_low_Tp_1,s_high_Tp_1,h_high_Tp_1,Delta_rho_Tp_1,Delta_p_Tp_1,alpha_Tp_1,beta_Tp_1,vwall_Tp_1,xi_Jouguet_Tp_1,f_peak_Tp_1,Omega_peak_Tp_1,SNR_Tp_1,Tc_2,Tmin_2,Tnuc_2,action_Tn_2,h_low_Tnuc_2,s_low_Tnuc_2,h_high_Tnuc_2,s_high_Tnuc_2,Delta_rho_Tnuc_2,Delta_p_Tnuc_2,alpha_Tnuc_2,beta_Tnuc_2,vwall_2,xi_Jouguet_2,f_peak_Tnuc_2,Omega_peak_Tnuc_2,SNR_Tnuc_2,Tp_2,volume_shrinks_2,action_Tp_2,s_low_Tp_2,h_low_Tp_2,s_high_Tp_2,h_high_Tp_2,Delta_rho_Tp_2,Delta_p_Tp_2,alpha_Tp_2,beta_Tp_2,vwall_Tp_2,xi_Jouguet_Tp_2,f_peak_Tp_2,Omega_peak_Tp_2,SNR_Tp_2,Tc_3,Tmin_3,Tnuc_0,action_Tn_0,h_low_Tnuc_0,s_low_Tnuc_0,h_high_Tnuc_0,s_high_Tnuc_0,Delta_rho_Tnuc_0,Delta_p_Tnuc_0,alpha_Tnuc_0,beta_Tnuc_0,vwall_0,xi_Jouguet_0,f_peak_Tnuc_0,Omega_peak_Tnuc_0,SNR_Tnuc_0,Tp_0,volume_shrinks_0,action_Tp_0,s_low_Tp_0,h_low_Tp_0,s_high_Tp_0,h_high_Tp_0,Delta_rho_Tp_0,Delta_p_Tp_0,alpha_Tp_0,beta_Tp_0,vwall_Tp_0,xi_Jouguet_Tp_0,f_peak_Tp_0,Omega_peak_Tp_0,SNR_Tp_0
28,418.24429110135793,0.25525950717038004,314.1104842350196,-659.4542976333757,389.582653203533,0.21284014995744585,1.1327041280477983,1.596231293308884,-115493.92568583167,-25863.9757829055,0.5074311941120032,0.5492145808967636,-0.3495208140945526,True,3.0,757.695038330747,737.205038509946,513.8506635241605,511.69612317047836,513.5733880387456,74032.57118725218,7.736005271534066e-06,204.15363150688117,3.2258734661530394e-06,192.7810139362811,7158364.032989502,9155.991027832031,3.0031148984118064e-06,354146.0748670263,0.03576397552940014,0.5787634818438164,1.0,5.0918865321443795e-37,4.265938999324916e-30,513.5731556892028,True,73921.88651050786,204.1536581252749,4.08759072789492e-06,192.78102215316653,-1.020636715325435e-05,7158385.448944092,9163.662322998047,3.0031293183340884e-06,353773.8208195583,0.03577890119403288,0.5787634852325245,1.0,3.1783327733361973e-40,2.6452644688776652e-33,109.20709198342607,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,625.9056835197015,-0.2999676489723498,-306.03749393825,45.38566789965171,-932.0958312351332,0.3999639807117077,3.4149429616437756,-1.2608422547656488,-48690.702749716205,-8123.522855403302,0.481948378319362,0.6435953646166691,0.2835840580264606,True,1.0,555.1807031740055,553.4541600561245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,560.8021658907688,-0.259224572068893,-381.02228583847847,526.2234453665267,-856.0689704606073,0.2910506177314875,1.9947494582785712,0.5917500735849458,-139906.4489537853,-60510.14453822268,0.50468304384386,0.5973123768338005,0.24716438578710376,True,3.0,981.9408935976539,965.0532273961766,643.0123140700152,631.4127605121276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.98758929405255,125.4014129683604,128.77875907536685,19284.40376835139,149.03046430463976,-357.7706288114007,0.00011939133116935777,-338.68518463265195,31831118.906062126,1077954.7605154514,0.003390080099266683,26636.025179786935,0.1840239358155481,0.6228993295745101,0.30707440697768645,3.3215491957734494e-22,6.66377693085333e-13,128.60100401710335,True,15337.249197852452,-358.03985063477376,150.2644823659665,-338.6866638854042,9.85681158808836e-05,32389347.2814548,1246942.4069800377,0.003468981060864837,18498.0989333275,0.19621043448247183,0.6234027140421629,0.3692186600298975,1.0807841222244397e-22,1.2568933080098803e-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,256.34068975261766,0.22437103505530426,-103.09632910529024,168.25775995488402,-3.5693064181919,0.1495170968407373,0.665054289814215,2.059880861668106,2663.223215922666,19667.32353801009,0.4950883995686166,0.5095770493982381,-1.4455065084696894,True,1.0,116.98547039428357,80.58111267186837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.48083307976312,16322.362881848043,204.70389764349852,-111.70046818870411,-8.56980560824345e-06,-171.38926546519804,47292736.85965222,11038127.687868,0.010133600602004435,2896.4292809291624,0.48311495673620575,0.6535431241478661,0.02813355490565531,6.670706963174376e-19,1.042152710201657e-06,107.71742270268123,True,14267.644637716596,-111.39978650563775,205.9241104549365,-171.4453926500815,-1.0784545725219816e-05,48149569.03228405,12060218.38010627,0.010618730996225302,2302.3209643427285,0.5004738424793864,0.6551980355845419,0.0383965448812729,3.734689503560172e-18,2.67228101654779e-06
32,769.168820993525,0.27066020762288184,300.95565915029437,-117.95108456932962,654.5865474837285,0.4687102645090985,4.060590902601219,-1.6107737246798002,-80034.79455115467,110087.5543989799,0.5017410423049677,0.7466854382036714,0.30896799704399025,True,2.0,873.1955502779148,854.611740462403,653.4751684284696,633.605261745741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,951.3021194563388,-0.2927244691910767,-447.4077737227346,-18.959021567120885,-425.5205476930388,0.7399230786261601,2.5542530814535116,-2.2730212020651037,-174167.1135826037,253308.45271845907,0.6097538044724442,0.2597264033525273,0.23423460333836754,True,2.0,871.7534393657658,811.6790878777348,740.4346984162564,730.3301539391191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,968.6768199109616,0.27103931189822145,440.29533984043815,170.10744312859399,525.6726516817871,0.6746461137992348,2.8767052084067766,-2.5820477460533002,-134487.05945101194,259681.27326012816,0.5642392160594734,0.2888350110928108,0.09525319030679447,True,2.0,851.5464265783157,791.2923117851108,752.845524923994,742.8196294961708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,331.10793213898705,0.08930511591067658,151.43242533429543,-273.32255506631475,-43.843637661489204,0.1352407567645979,1.0366313110050411,1.5809823271310655,-15064.985661565897,23624.392387022963,0.46799612392483686,0.5226548822731045,-0.46755434795721096,True,1.0,147.9871693373689,147.5994197921812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,429.888315243088,-0.2298013105437448,-181.78688878823948,279.1132181733351,40.5663205836388,0.20147252619505465,1.8476926068893638,0.6971019872386591,-27008.598223489324,43028.0619045205,0.4642836611445483,0.5781068162621175,0.13572144038130035,True,1.0,135.65078542282689,132.57913541873353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.9435766018058,20181.308590324203,127.79469950248526,-155.41875490554074,-4.254447810263636e-06,-138.6105873910059,27334876.469210863,524206.1076672077,0.0024079602239945263,47790.893934842796,0.1384817300608904,0.6160055259578795,0.5752808798534361,3.7502864758002e-23,1.1447021994546201e-14,134.81913232901252,True,15391.893841384372,-155.68125223836012,129.03103263606118,-138.61729669860023,2.7486325226934014e-05,27871977.85631895,622743.5679804087,0.0024633294203738566,30966.654065596198,0.14947574654962406,0.6164309052364219,0.6455129398325269,7.976131263139088e-24,1.7282750984006096e-15
37,776.7324012755737,-0.2696913292369104,-278.3859524104422,103.55050355429785,-339.872301654042,0.47318888927539193,4.160964170304466,-1.829921551798498,-71053.23192558135,161120.6663633607,0.4948491952248354,0.7352541172763669,0.27199676476524515,True,1.0,585.9425801119804,577.1989338419861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,472.28712018595,0.259598984572248,282.0372278237487,-178.15010646241245,643.6349169560808,0.24180594682881715,2.336879069773387,-0.10938761808331994,-39938.64903165219,-18100.895964050284,0.4508466379063471,0.5659884977627935,0.2405258580188405,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,570.8957003637993,-0.2876495044737844,-688.4975647946524,-199.22516326000755,-876.0232010720316,0.3350686433154259,0.9628727519994313,-0.787320273773779,-29130.242447894707,-161802.05751305443,0.46923079216254904,0.10949814237089467,0.1741249432761334,True,1.0,821.9733351944946,817.1311368563315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,674.4346060886552,0.2961330475242627,319.07887937486225,-79.52480975890035,-220.85084519872882,0.4376144120958543,1.666983693975211,-1.3113386469277275,-65603.50134549344,192890.0978159201,0.4986695776713487,0.1981894823391815,0.17972211039829866,True,3.0,853.6017571559589,809.2586527785621,721.1550322721162,718.984899338863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,556.1709287563624,555.8934582925127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,161.00988270815677,-0.2440782257663484,192.8612406630093,-90.07917345439327,543.1054712417931,0.1340247564292797,1.5581539994783589,0.5178201888673821,381.3339889248582,-45249.56328326709,0.4230897013295243,0.47584186468082007,0.09100305445238606,True,3.0,161.9765005235894,161.95063236328517,94.8771367792035,68.7835397825261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.86204353100486,68.7835397825261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,943.5035902147057,0.25326488435062194,406.0375058227378,85.11382651856252,300.32358977192916,0.5819963510124735,2.922327102438843,-2.3317574072686016,-122377.50142187258,295535.0046959921,0.5283430987821218,0.3419555410649438,0.11686253678147601,True,2.0,797.6635816199212,727.0477238787748,742.4678446861856,731.5679481715192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,730.9012180180289,0.22824220799585965,400.0281769064859,-94.17480239093628,57.7500351680128,0.3480709399899717,1.6361274591236383,-0.9250521259845663,-90589.0458920908,203544.93745381333,0.46999311332437244,0.25485651045014857,0.21731684882538152,True,3.0,872.9166820198324,871.6896144900945,821.9671904576826,752.1115944436746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704.1995817316567,701.5451747699321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,76.5570782494068,0.2990146598423619,172.88214485044182,-53.50872033942779,292.9389223190785,0.12206882319959284,0.8025524624619745,0.37423600810018537,3741.058085631341,-24695.36076185573,0.41112906051604764,0.2630107836321912,0.07844158500972878,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,245.309797807847,-0.17911019308348672,269.1000693179544,-466.0527025941141,398.6008740463897,0.14073231335918512,0.7839429986667108,1.849718499845255,-49910.86284617767,-46923.46679410994,0.4819392427518884,0.5042721663075536,-0.9503733328704571,True,1.0,135.2752563910813,130.65328330317817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.1875276061229,20071.35596282739,136.76613733964928,290.3564732542477,5.103196208776618e-06,316.72740159851554,27362387.816712737,811684.522793889,0.0024646848296143707,30557.564003819625,0.1722331067368684,0.6164412533285399,0.3670983151021696,9.647611155265442e-23,1.1373253179164831e-13,134.0015147480732,True,15443.793832050716,290.0062775400128,138.06966050773735,316.7503530636043,2.6519051883995795e-06,27943966.760313153,960415.1062886715,0.00253172855045531,20064.66493704252,0.18538964088943868,0.6169493302135678,0.4166869554912314,3.135092876656155e-23,2.5294997928280756e-14
46,443.63703896926177,0.27760127685286434,289.728869892336,-364.5256400031842,541.3944194104147,0.24130941417456164,1.798449770023159,0.5887802775240815,-66274.82886443555,-26177.728186140164,0.47968870056286106,0.5477424887598034,0.19312038201759593,True,1.0,127.15351095605574,117.4344924002509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.72459633348723,18693.932999456556,168.83071416404496,268.79794519214977,1.5906518880572711e-06,237.3789715309538,40783524.78945172,2780815.69871974,0.00494753412833526,12742.058855029358,0.26112215688668433,0.6318681100194353,0.1419305997720548,4.393885400282464e-21,8.476924525901004e-11,124.34090665279058,True,14646.33364112035,269.21770202795176,170.37808683644926,237.39277473738179,3.6996298309619366e-05,41621236.56621194,3245950.743598819,0.0051129309187186904,8608.462194006126,0.27926304758547893,0.632722053402955,0.16580965089048427,3.52312425152526e-21,4.3393656661457816e-11
47,413.3230881708854,-0.2569722955436907,-261.7449274078669,219.891665997322,-458.80132064483803,0.21176263480663934,1.864239309568151,0.2481433808771988,-36219.452620261916,-10309.65530494029,0.45072210685194647,0.5074170575382376,0.2035052269248918,True,1.0,142.43255815782385,141.6716223038503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.30049354285396,21251.192446066347,81.33456642169307,-225.08532511222808,-7.056223584124126e-07,-218.06542884637392,12393927.373012304,42712.17102479935,0.0008831202707458426,264367.8440620849,0.05870449412577851,0.6010995978723087,1.0,9.256828213668093e-27,9.613223293048382e-20,142.2673950565906,True,14715.004478566458,-225.2625660226209,82.43510154368522,-218.06737025825996,3.487776033565007e-06,12728420.317576408,54246.007499456406,0.0009078065602627861,146103.87351453197,0.0652824787073467,0.6014219402377682,1.0,6.362236501083274e-28,6.740220615682156e-21
48,890.7021747402854,-0.2544431619566841,-347.96748523059784,105.54954599167765,-74.39690897642333,0.5355142367801348,3.1415759621084303,-1.908075531246373,-119784.11494685567,287477.0150919655,0.5227554531668787,0.4673814019860454,0.24579084023860387,True,2.0,708.8255863540164,621.5150044794441,684.968664993126,671.8689679043146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,797.524476774503,0.2657408698979396,390.07515167104134,3.539783734036291,188.35256716199643,0.4820407216800075,2.1917989520917756,-1.6460801482273497,-94633.23505505243,210416.36963637138,0.5069351699092743,0.2736030466517189,0.17298182604062345,True,2.0,763.452677267261,703.0093036730946,678.7239525114667,674.8642968349677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,281.4673743282816,0.11873407957307593,150.04283265520144,-140.45972584622882,65.76587046002783,0.1364327541201394,1.3287515840323678,0.733699206581811,-4546.349461439688,13911.14914014324,0.43328865924638865,0.45447109710506045,0.03515074395967853,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,331.3612124764328,0.21114482171067733,217.7698150430915,-138.16935683026043,336.6111372066918,0.1631874342478616,1.684172146183197,0.2746071544327215,-13686.157735951849,-4340.656944550541,0.4275371638040377,0.46681089561791955,0.15199364247358627,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,632.4924674861411,-0.2954859567713071,-656.9748613042618,-256.0113806489212,-824.7333343789287,0.39796331956802006,1.0670235814834896,-1.0517494622528216,-34660.56627442967,-101350.0710476724,0.4896602474355527,0.09146431832873547,0.13878982271540724,True,2.0,940.1750687603086,940.03497978394,635.3397565613218,634.9074669618826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,830.8467098274283,0.23908609362198996,261.0325476172052,-179.5288595160223,142.87145327433154,0.4411755558375933,4.9085716515959525,-1.7275720863458808,-78977.91187417229,223963.980853817,0.48310708956646187,0.9392142318413413,0.289170781060032,True,2.0,790.1356441819808,779.5168776527798,600.9598477150439,584.797988854333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,553.7887275412704,0.24339205617322884,686.2821013783519,155.89741671768138,998.3788496602548,0.26850475472857116,1.0423230445473057,-0.6300378115291447,-25103.715848128355,-206463.00949425076,0.4425022837959814,0.15557445921530233,0.17329731255577685,True,1.0,756.7616460156244,738.7863627034915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,376.70015436540916,-0.2559366879205868,-270.4081434689847,239.58381341515843,-539.6446357392276,0.19581712175009464,1.7292241115303786,0.42155558192211107,-37503.87804831803,-33558.72721286184,0.44997485870054543,0.5025652915362798,0.17012509208998083,True,1.0,138.00969915424275,135.4254276427261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.44291656159595,20545.27728712871,119.75084067207918,-239.12210634967295,-7.630408521538029e-06,-221.53838892260774,25348085.07393396,384914.43839633465,0.002078190932572207,60805.73252299127,0.1232280349312823,0.6133553461729476,0.7454803803303051,1.4973705185450615e-23,2.106263344693658e-15,137.336732934287,True,15414.999464380924,-239.40901745822248,120.96717626799288,-221.54754639146995,-4.92832308756478e-07,25866388.189657807,461971.56945574284,0.0021273317445195195,38284.48868278898,0.13364100381519003,0.6137639044775294,0.8127462558850708,2.7069755712797055e-24,2.9441717779595855e-16
56,897.7159414327182,0.18511184259810515,400.7303021553887,20.59260961387247,121.07046392344569,0.34990436206742276,2.581804306614215,-1.5004586029212599,-91014.06398963016,322164.54968094756,0.4469345544907357,0.3953746428333437,0.13190023087584538,True,2.0,830.8500364931427,743.3876234324696,792.9211747994041,781.6078207597295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
