,ms,theta,u,muhs,mu3,yt,lamh,lams,lammix,muh2,mus2,Pih,Pis,lamh_tilde,Lam_CP,th_bool,isEWSB,edm_Bool,h_low_0,s_low_0,h_high_0,s_high_0,Tnuc_0,dT_0,alpha_0,vwf_0,xi_J_0,v_calculable_0,num_FOPT,alpha_max,dT_max,tran_type,vw,Lh,dh,h0,Ls,ds,shigh,slow,Type,alpha_p,vm,vp,xi_s,Tp/TN,vel_converged,Tc,LT,h_low_1,s_low_1,h_high_1,s_high_1,Tnuc_1,dT_1,alpha_1,vwf_1,xi_J_1,v_calculable_1
0,166.06860674921384,1.3189129072559735e-06,219.3088034814191,-197.585174443033,114.29152111365465,0.8431763929550081,0.12907409604065265,0.26341686293203226,0.9009447290290512,-13842.337055130454,-12395.755602612473,0.3643145010511015,0.21601167057118326,-0.6412841450096446,343.94209728151213,True,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,392.0427358392769,2.3515721182499248e-07,146.44618633788411,242.69459396328432,287.9344093804996,0.9379848568817468,0.12907409604054454,5.737311840108384,-1.6572280363886485,25594.593260321413,80878.25168977375,0.29994125968435653,1.1581232872956546,0.009401118471458234,396.232257514709,True,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,423.136282720779,1.438506558023495e-07,-375.3184169155918,314.5183035822515,-915.9764701167709,0.9255922643704259,0.12907409604050935,1.7656387962577162,0.8380041715967325,-51198.48392988973,-95068.0393015376,0.3981356303811218,0.5810770609972178,0.029641104266943927,917.75842858376,True,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,265.569367990404,1.464654906417127e-05,86.91458170188082,105.16953463541108,-713.7013684166061,0.9944279872201972,0.12907409613759402,2.989668615022002,-1.210070823411351,12393.995231352726,84614.30621452452,0.34584066778043737,0.5457386831869421,0.006629806633901891,819.8808658998871,True,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,329.95206317759227,5.786774312934198e-10,-642.9983964179696,241.50762266107483,-261.19682280243,0.7162818142058749,0.1290740960404815,0.3210015693448703,0.3755959956130229,-69820.75292644999,-35232.02232773069,0.2929532724233751,0.14284972493838805,0.019205200221333762,660.0182242578827,True,False,True,-4.34820248321772e-06,-569.7816064767734,-5.510779077586353e-06,-566.7352482437321,611.4437021551018,0.13859063988604703,1.8890138086527462e-06,0.0028584529450159614,0.5784713823605493,True,1.0,1.8890138086527462e-06,0.13859063988604703,noneSNR,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,688.2197497697078,5.863773167115861e-07,-694.2641447306297,444.86792186139996,-490.1441769745109,0.7954600494324903,0.1290740960417803,0.8241819008069446,0.6407777444061868,-146603.790935502,56968.42346771743,0.3339267751773431,0.31284176593610064,0.004527525277404201,911.3100572013693,True,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,784.5589779416874,7.568168188994755e-05,-626.3372662663786,-405.9738515338199,-380.10523782958023,0.8424390573710904,0.12907412438334048,1.1129935745694737,-0.6478769013706398,135019.78156825504,198560.41376488135,0.29946956455937657,0.17026891008059514,0.03479135202052909,979.3228662702898,True,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,285.80692546035885,2.64981803952774e-05,273.1955645769267,-187.41366101509527,562.480670196888,0.9522274832709481,0.12907409642297185,1.4373923483752762,0.6859794876720274,-17777.507273391122,-46387.06118751159,0.40430530375069484,0.47367800170582364,0.04723007901904715,851.8440304512587,True,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,349.9541964437694,8.089079621615454e-10,277.74226636540016,-269.378285123583,263.89091231811085,0.9019423782667946,0.1290740960404815,1.0783342213843945,0.9698858164360921,-29585.113708663543,9889.8683098193,0.39282545237887845,0.43123119141878063,-0.08901192920784931,580.0713452741504,True,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,209.61672239883595,6.717323395344297e-05,33.29064667330391,-25.99240614262328,-257.25960308086394,0.9973867454546392,0.1290740970935215,5.283835020791564,0.7805401708637973,7390.973622371252,14413.21202723046,0.4302561175803118,1.4510487836751906,0.10024830314202827,459.58292501362524,True,False,True,198.10168342399103,28.02266575377359,4.271527261721641e-06,-76.92449622734951,116.0113864378518,33.372973567746214,0.008644655444807772,0.5308348223503231,0.6481529281526841,True,1.0,0.008644655444807772,33.372973567746214,hs-SNR,0.5981701754147896,0.06900706875240038,0.0,181.8592502675524,0.06900702735147383,0.43397634886970166,-75.548766299045,25.756584758419613,Hybrid,0.006449168287560531,0.5773502691896258,0.5081863412757303,0.6108785495917649,1.0759968367115438,True,127.97131708125627,4.058593679368217,,,,,,,,,,
10,437.89477015003126,2.4835918430844152e-05,-458.57591308974503,-78.94165982014425,19.21113245173285,0.7689326955808072,0.12907409693651528,0.4473765732096926,-0.17210649903523378,25928.19924293797,102890.59199308963,0.289681798837158,0.08315972679655086,0.11252168405666091,551.5370142263644,True,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,495.20687607389766,4.2319353650389395e-05,291.9735344500207,-266.0685328376786,119.1324690017027,0.9131434521858904,0.12907409943212686,1.4803486089825735,0.9111410402207245,-31024.491781014214,91409.94039576576,0.39546048270482853,0.5219439922824308,-0.011125646448182341,654.0447239515078,True,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,418.5475579214818,5.040306765867225e-05,-394.33815097773197,-38.87664716993322,-537.2348671225216,0.8753480368840575,0.1290740993836833,1.2540697686732099,-0.09850425709562798,15495.46648634101,-16838.612820892005,0.3364927339774606,0.2971000659856978,0.12713977943826527,713.935631471752,True,False,True,-1.6304413976998676e-05,-278.7418190383145,-5.5375989509573784e-05,-272.3902567319539,614.3436108301343,0.0816387212630616,6.385302616351504e-06,0.005316993910684142,0.5794097973380562,True,1.0,6.385302616351504e-06,0.0816387212630616,noneSNR,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,461.952683337968,2.2650934294718128e-09,198.31022447628652,-294.8284979097114,390.3556016728935,0.9618249328957854,0.1290740960404815,3.124498213866306,1.4867034560066161,-21409.998931640297,45465.462549860546,0.44226130765092214,1.0289084628010126,-0.04777727454863545,696.9812702413913,True,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,304.05225091670195,9.449563738194092e-07,-436.5349146478035,-99.45387275335906,66.14268271613611,0.7562722763575541,0.1290740960410472,0.1849232111942173,-0.22782502531663257,29531.36231608798,64113.0831002695,0.28253275954116663,0.008259965245782236,0.05890410247272851,504.6017774976652,True,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,574.049991901241,2.117144127853809e-09,711.8800418036992,45.724308152809954,629.4158422415844,0.7674074502111923,0.12907409604048126,0.7691296838095077,-0.06423035928378058,24098.86428888247,-58294.26980014237,0.2935908136220708,0.18157736107174685,0.127733119628906,852.0529568488155,True,False,True,1.7722171019029075e-05,569.4246238185299,-2.6670446992578694e-05,558.567376813922,899.4715205594207,1.5670859376020871,7.458020495235163e-06,0.007449342769708628,0.5795757604351037,True,1.0,7.458020495235163e-06,1.5670859376020871,s-SNR,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,381.58058145680326,1.6397869583408868e-08,122.42772827115778,-343.4378143545591,517.3928066055586,0.9804104440153995,0.1290740960404818,4.134098516654153,2.805228934235496,-13199.402186762007,-1379.0913400034478,0.5062242285424149,1.5010627848694542,-0.3468040997602849,609.3935030478743,True,False,True,27.887739470206846,114.17932579543853,-0.000990056026853265,113.81929603791869,154.60582996147838,0.08985672744591966,9.145554525116434e-05,0.017640575148446233,0.5851056457661823,True,1.0,9.145554525116434e-05,0.08985672744591966,h-SNR,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,187.00338379062362,1.8994817050779573e-06,-338.50218891384276,-72.06263091492633,-138.65379689927693,0.8963345373931658,0.12907409604105655,0.3855559746908798,-0.21288630973778352,20020.458433597676,-2756.1579678783346,0.34102216775781924,0.06090794204975603,0.09968758419273974,684.3166231692509,True,False,True,2.072552560874247e-06,-299.583681013139,3.206153013585976e-06,-299.335121162811,334.94103202794213,0.0008524633147999339,4.2114064562299637e-07,0.003362180346941645,0.5778798943024968,True,1.0,4.2114064562299637e-07,0.0008524633147999339,noneSNR,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,364.78088141233945,2.1516253282076167e-07,343.2475767227635,-163.58869482545492,348.5788109157437,0.7413310623033869,0.12907409604052633,1.0111695935240832,0.4765906689630429,-20251.975100246855,-513.9530676853101,0.3062894104564338,0.33222417654152797,0.07291668505889584,379.1463367717581,True,False,True,-2.9192823299930845e-05,207.29695602127305,2.4406656807289263e-06,201.47406461563094,681.7360349343011,0.38845900193723537,2.175246742925351e-06,0.0049672137849597914,0.5785532404170828,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,322.9276556025825,4.360331078701051e-06,489.9057416227856,288.5808827398723,459.990660242765,0.8028172833837961,0.12907409605438225,0.7239080564040621,-0.5890570940280784,78512.08522005362,-51608.70159332895,0.2856233819796993,0.08280083176300246,0.009242490039237022,659.6581973493714,True,False,True,-1.3229334100959777e-06,328.45525137336955,-5.210082852449201e-05,293.047762932724,587.5259712616152,6.902638026504405,2.1997490871669846e-05,0.03051281231503607,0.5811670381850752,True,2.0,2.1997490871669846e-05,6.902638026504405,s-SNR,,,,,,,,,,,,,,,,,,1.7364979612642335e-05,412.56978533878794,9.919363161255278e-05,411.08418350531986,499.8208451626462,0.03287945457822161,2.4131021303809007e-06,0.002567714141277686,0.5786172343017734,True
