,ms,theta,u,muhs,mu3,yt,lamh,lams,lammix,muh2,mus2,Pih,Pis,lamh_tilde,Lam_CP,th_bool,isEWSB,edm_Bool,h_low_0,s_low_0,h_high_0,s_high_0,Tnuc_0,dT_0,alpha_0,vwf_0,xi_J_0,v_calculable_0,num_FOPT,alpha_max,dT_max,tran_type,vw,Lh,dh,h0,Ls,ds,shigh,slow,Type,alpha_p,vm,vp,xi_s,Tp/TN,vel_converged,Tc,LT,h_low_1,s_low_1,h_high_1,s_high_1,Tnuc_1,dT_1,alpha_1,vwf_1,xi_J_1,v_calculable_1,h_low_2,s_low_2,h_high_2,s_high_2,Tnuc_2,dT_2,alpha_2,vwf_2,xi_J_2,v_calculable_2,eta_BAU
0,309.60488270119527,0.0010041416615938256,-89.89684091322835,160.20959323411682,-283.21909346184924,0.9709496332010848,0.1290747631538792,4.1640843903674565,1.7857882797803937,637.3303801436632,8301.591701418438,0.4591325060331965,1.3386524775552628,-0.06238628093411078,364.777093922845,True,True,True,26.17819053370871,-77.8904676421121,8.353128642242123e-05,-77.50511046598825,156.23418156843684,0.06664189662598119,7.69509562598761e-05,0.0160740407703798,0.584468153497541,True,1.0,7.69509562598761e-05,0.06664189662598119,h-SNR,0.07347950822733572,0.4727748298484919,0.0,25.82465529178369,0.4274960514777336,0.5331416409094245,-77.50502176842836,-77.88967450502798,Deflagration,7.695017527944131e-05,0.07347950822733572,0.07346235927863898,0.5773502849337449,1.0000025372829224,True,156.24476310495137,82.17141440130355,,,,,,,,,,,,,,,,,,,,,2.2376605032419826e-05
29,378.4214240825097,0.00038749098579258015,111.46806853845379,-409.3706235679289,394.6354839157045,0.9768563133710956,0.12907425402534758,3.053795685825956,3.670736125372577,-15003.301765220738,-6100.030124602215,0.5405480117251833,1.375238275685252,-0.97400410225235,509.0698090747602,True,True,True,86.80095997932509,103.77921755256612,2.3204192867065546e-05,95.52619833335231,145.8011474793012,2.2493747828135042,0.001058407418240566,0.08354760815488411,0.6032960392945926,True,1.0,0.001058407418240566,2.2493747828135042,noneSNR,0.20111101522260752,0.15971075425768194,0.0,85.24227462033174,0.1597091318885926,0.1957474617345692,95.52186648641823,103.72551843467369,Deflagration,0.0010574864359819284,0.20111101522260752,0.20041439189390908,0.5773501941389809,1.0002176580221454,True,146.0897837764205,21.714227162155048,,,,,,,,,,,,,,,,,,,,,0.00791729664186106
27,369.76206213335035,2.594365462121941e-05,104.20760952426895,-339.04008929569,8.497994026944298,0.9807727649429177,0.12907409671270853,1.7959297735897086,3.2533836276240304,-9842.189299826548,18613.140791554004,0.5250749855328762,0.9912130480014324,-1.344327756765081,523.711469336425,True,True,True,48.24465498265279,95.21091604078056,-0.00032541687839798914,93.35747187183478,149.33335563875582,0.34132430453470874,0.0003070210282543408,0.03099137636739759,0.5914786325395928,True,1.0,0.0003070210282543408,0.34132430453470874,noneSNR,0.0993026897308449,0.3451250904782244,0.0,47.466288451821534,0.3043996465305809,0.4857576704029405,93.35715580602249,95.20123939205202,Deflagration,0.00030700143027607513,0.0993026897308449,0.09920937372483296,0.5773502696492494,1.0000159588093072,True,149.3726640110474,54.672774945489905,,,,,,,,,,,,,,,,,,,,,0.00025686675610241366
6,275.91397206250684,-0.0010197264756148252,-112.31647580323715,259.1818333663514,-0.7163800149706958,0.9850649458644428,0.12907461481686305,0.2485886654018819,2.3053726327401303,-6745.477417077917,2987.887050568228,0.4876842192440765,0.4463759384738255,-5.215842225211882,642.5657483654034,True,True,True,1.03757297387752e-05,-77.32886866712043,0.00016672377813088793,-74.82713271029283,426.7149466522236,0.6663679843325667,1.413723197679539e-07,0.007035577649750241,0.5776571862759694,True,2.0,0.00041794014490732166,0.6934987180807468,noneSNR,0.1200171100372473,0.2536045264934647,0.0,55.70339409267004,0.2698124368236394,0.0,-98.72196903515768,-103.78789791711701,Deflagration,0.00041788754798665896,0.1200171100372473,0.1198621219873628,0.5773502719145136,1.0000314644684796,True,148.15589613708357,39.95392700247489,56.67864873222079,-103.80742050564406,-1.616853930665675e-05,-98.72252451506054,148.0803756595936,0.6934987180807468,0.00041794014490732166,0.04362360213061792,0.5937994447733402,True,,,,,,,,,,,2.7869742409028216e-05
9,533.3739896202335,-0.0005734767534681444,-106.67816871717329,648.3245579310174,77.67854960029831,0.9906852966232356,0.12907482536342202,4.042641869245098,6.071517281908126,-26790.641655751606,54114.899672259286,0.6473831205763269,2.0225800142959622,-2.150580613877397,776.113879411668,True,True,True,90.53676758972937,-102.3238292389427,-0.0001499185740813324,-98.2203519647245,144.17342729794572,1.7796529971149937,0.0011425993808105953,0.07829906278449912,0.6042829665333882,True,1.0,0.0011425993808105953,1.7796529971149937,noneSNR,0.1671570209799337,0.1891116891247988,0.0,88.83772084329371,0.1618326730182643,0.3575223656231754,-98.21957450184028,-102.29750815052948,Deflagration,0.0011418494273912835,0.1671570209799337,0.1665495653005684,0.5773502709223355,1.0001641566658892,True,144.43575772425825,25.254328268349862,,,,,,,,,,,,,,,,,,,,,0.004296748344367061
13,274.8264083730168,0.00017838569422269597,-128.39276455685774,246.3527913993237,-188.1857359437704,0.9784537252977358,0.12907411175896286,1.2599395564646634,1.9190815007895667,-7988.417623241789,-3381.717024006386,0.4683431901283778,0.6348318059144269,-0.6016898736592589,608.4596686297946,True,True,True,40.46705371521144,-114.82342776134108,5.082690936971734e-06,-112.75362012283878,151.814752045575,0.2463164019619057,0.000202613898380642,0.025852843781471613,0.5888549421603055,True,1.0,0.000202613898380642,0.2463164019619057,noneSNR,0.08821268797548146,0.36704569944108056,0.0,39.91379927558208,0.32204444413790145,0.4937889391517049,-112.75336473853876,-114.8159040643044,Deflagration,0.0002026075084060972,0.08821268797548146,0.08815821619862696,0.5773502591931593,1.0000078845781952,True,151.84193862154387,59.85753294819699,,,,,,,,,,,,,,,,,,,,,0.00016951371954487333
23,239.24946826401265,-0.0016175376300488812,62.537158124681355,-135.2076855786682,556.0396420908652,0.9948512257118188,0.12907499371825326,3.3864348342273365,2.166407212507639,3604.6008588987397,-21396.71245439838,0.4867381862840988,1.2076765773081073,-0.21740444853830848,613.8879352725079,True,True,True,77.81502986535834,53.44702797758298,0.00019171191860139242,35.17962596741254,148.47425620640675,3.362195176124488,0.0006826520277200064,0.0901555362668516,0.5982858722450586,True,1.0,0.0006826520277200064,3.362195176124488,hs-SNR,0.2596225487471819,0.16262003459672544,0.0,76.31876946892844,0.16261808855898907,0.13001404838495445,35.198306554931854,53.354906181092154,Deflagration,0.0006819919248510929,0.2596225487471819,0.2590017718221068,0.5773502782171491,1.0002418882784463,True,148.80114992674126,20.82340518393735,,,,,,,,,,,,,,,,,,,,,0.006462198810540428
9,156.60825641341168,0.0006917631474203056,79.3611418028358,-38.30336478181829,442.82584727162634,0.9844742896450148,0.12907413108781848,3.5757600038536177,0.4823319961149853,6302.866887450492,-12631.872946492276,0.41143312070379134,0.9743286669825686,0.11280876692568625,445.10636837821966,True,True,True,26.85237657344541,41.58534059321961,-0.0008691352189370737,40.54321388171377,157.20839856397208,0.09766959679043907,7.10185001185143e-05,0.017457954136407963,0.5841899661392305,True,1.0,7.10185001185143e-05,0.09766959679043907,noneSNR,0.08799512384507834,0.4592643641574789,0.0,26.49939288054856,0.41383263005721627,0.5384354922476066,40.54321388171377,41.583285729457934,Deflagration,7.101762860404149e-05,0.08799512384507834,0.08797607902821357,0.5773502683827096,1.0000030679370715,True,157.22072297019923,80.46624288984495,,,,,,,,,,,,,,,,,,,,,5.564664725230276e-05
12,269.58133818928644,-0.0007719538483395303,201.75875087531773,-369.5437642704062,295.65057935146643,0.9000275124590962,0.12907437636035948,0.9434968477284212,1.8324983081012185,-29437.535322688964,-21216.689612783404,0.4279051470589678,0.5412905966156417,-0.7607139831022941,416.6467243383104,True,True,True,32.98633421650593,187.4918426425457,-5.938687121578727e-06,186.3211759576369,152.51648938788657,0.18460296839785428,0.0001307593105816719,0.02144879640910295,0.5866111213768358,True,1.0,0.0001307593105816719,0.18460296839785428,noneSNR,0.09489655103705197,0.3970033461506064,0.0,32.39342231471707,0.35793356670332066,0.5099497574093587,186.32096050885133,187.4864648919588,Deflagration,0.00013075611852557948,0.09489655103705197,0.09485863720544364,0.5773502683935721,1.0000061030162617,True,152.5352654604619,65.49744787611981,,,,,,,,,,,,,,,,,,,,,0.00010311257469735996
21,191.0479520270023,-0.000815711364309495,-113.70678262191952,163.6835576047364,-243.19242540194224,0.9306387246373502,0.12907421048912102,0.7937047525042076,1.4389156698524097,-1486.1321561054938,-17409.049192305367,0.4255155156824795,0.4382454664347868,-0.5230821166634723,289.1734721002119,True,True,True,185.16841310428944,-108.34814620656485,1.6372055381833846e-05,-10.748512397177553,121.1699158438084,143.84508906743469,0.007022699667142036,0.5160229908997238,0.6416274359833408,True,1.0,0.007022699667142036,143.84508906743469,hs-SNR,0.6025407020017376,0.03901924604164488,0.0,162.72644673308804,0.0390191970870136,-0.01656022276222495,-13.02252267783654,-106.182139278634,Hybrid,0.005262452977818184,0.5773502691896258,0.5151749489637382,0.6121955177915686,1.0748032398297267,True,133.35849899443994,4.491183188829108,,,,,,,,,,,,,,,,,,,,,1.1483401108765634
2,227.70660780523684,-0.001412991170413609,-78.8279117425065,102.37054484811337,40.99507864506496,0.9802495119724336,0.12907469227150375,0.7451060347490139,1.2960227892413083,3780.7728261914745,7781.6420339556435,0.4432620540300984,0.4022803068941382,-0.4344944481927165,390.7219262030146,True,True,True,41.88899687544581,-60.755300216242844,7.977999766620926e-06,-57.45567643055743,153.29455603029294,0.3094324344920665,0.00021049452078883082,0.0279481381360495,0.5890742252160295,True,1.0,0.00021049452078883082,0.3094324344920665,nonesym,0.10267730453327273,0.34008053696948304,0.0,41.31619843079935,0.2961947010484981,0.4534782616999435,-57.455018902522106,-60.741561129701786,Deflagration,0.00021048449958595432,0.10267730453327273,0.10261105734284448,0.5773502902985351,1.000011902330082,True,153.32627860597722,55.78889561358152,,,,,,,,,,,,,,,,,,,,,0.00047588761401297
7,353.75794972078376,0.00048585147402488513,-164.73540723683217,493.42779369403024,-307.80260394169983,0.981735454999096,0.12907430924865626,1.5674141384667613,2.9965863674856656,-32800.9491268248,-8130.133686492685,0.5148475277488782,0.8912845958643012,-1.3031460652888418,850.0689651356862,True,True,True,38.95762712417713,-155.9669081976885,-6.490769173570167e-05,-154.88314300965237,150.32792708667918,0.20152672823417106,0.0001950094655562595,0.02394372464207364,0.5886391774599664,True,1.0,0.0001950094655562595,0.20152672823417106,noneSNR,0.09122380475778707,0.3927703516281347,0.0,38.286910352888185,0.34998456432882524,0.5174854926077048,-154.88301007238442,-155.96238950576858,Deflagration,0.0001950038806141712,0.09122380475778707,0.09116952709568048,0.5773502250259573,1.0000071599627776,True,150.35134281366663,62.727571520332276,,,,,,,,,,,,,,,,,,,,,6.260777778531714e-05
15,261.61505790297736,-0.0010627555947686986,109.82971988056778,-237.35179943027225,164.35187115932956,0.9502891651213892,0.12907458791323406,0.8703163464247665,2.163163995810001,-5197.842065109795,-7489.583034468262,0.4649329833642205,0.5781064192411919,-1.2150569143821752,335.1973843324053,True,True,True,88.18538339455796,100.06061863447687,4.413751218357934e-05,77.78241737076853,146.3782429811165,6.402753381550982,0.0010228586549888882,0.11407420153411645,0.6028669720175167,True,1.0,0.0010228586549888882,6.402753381550982,hs-SNR,0.2993667361915427,0.10554526215483996,0.0,86.23461205885637,0.10554415512654852,-0.14255119779413505,77.78019570691178,99.9460061595512,Deflagration,0.0010208262088576617,0.2993667361915427,0.2982259183931328,0.5773502514529613,1.00049737418881,True,146.9058332093683,15.474382561851804,,,,,,,,,,,,,,,,,,,,,0.011950909572130849
22,261.2937692810457,0.0005351913070295989,90.21917682887009,-132.36595561620172,331.3199300223992,0.974988158580986,0.12907422038308836,3.2987464897548087,1.4658918369897918,1847.6272377020325,-3079.695247970165,0.4477678959881477,1.0690019286036674,-0.0337784635399665,395.77022707712007,True,True,True,35.362696770336704,71.72627402271863,-0.0005034746082355102,69.9875886349226,154.47900042973882,0.20308481185830374,0.00014719381531276836,0.022393798062260654,0.5871709536628495,True,1.0,0.00014719381531276836,0.20308481185830374,noneSNR,0.09397953509353857,0.3825838603848572,0.0,34.857012594413426,0.3382735680792172,0.5112244800701677,69.98726825716703,71.71832253779527,Deflagration,0.00014718977400788872,0.09397953509353857,0.09393728379899158,0.5773502739343195,1.0000068640353883,True,154.49990249402947,63.12728021549863,,,,,,,,,,,,,,,,,,,,,0.0001801581415525391
16,458.4488403296184,-0.0007177065275208124,-62.90535500438103,255.38168656228527,-137.32257616085428,0.9943150690808864,0.12907492259093692,12.10146539708532,4.0507618408768895,-226.4697012115548,38974.974453602306,0.5649863007277477,3.7004933227508103,-0.20990616261417414,587.4246376642092,True,True,True,37.81944246363938,-55.552836467277146,0.000738048437534153,-54.58267277767203,155.34637101365809,0.2228839309034072,0.00017051657622264952,0.023340473011004385,0.5879133589706311,True,1.0,0.00017051657622264952,0.2228839309034072,h-sym,0.09229624331931036,0.3747103804583574,0.0,37.26553853984178,0.3292230740092202,0.5050149159678412,-54.58258168300903,-55.54858587105557,Deflagration,0.0001705110167897991,0.09229624331931036,0.09224820550138356,0.5773502976906651,1.0000081510347292,True,155.37105856334952,62.11698939989925,,,,,,,,,,,,,,,,,,,,,7.281498221731303e-05
7,369.9477228952797,-0.0014457708756301431,97.35634829220696,-377.68078252433236,53.64873372011385,0.9787389842102264,0.12907618603260276,1.2930302040040875,3.886676084821582,-10526.280651561065,7254.217022811556,0.5504669115991606,0.9710368984712856,-2.791631107104276,464.56330502117316,True,True,True,91.36543607664207,91.79638528788969,1.5767377371221037e-05,83.26606390673584,142.78376701318192,2.5350277940081583,0.0012198958124405286,0.09112459981499847,0.6051559033869571,True,1.0,0.0012198958124405286,2.5350277940081583,noneSNR,0.20413709222211074,0.146826028721711,0.0,89.48365290519466,0.1468242705295417,0.1355394645002886,83.26179965919269,91.74813046865972,Deflagration,0.0012186956937175724,0.20413709222211074,0.20331984207880693,0.5773495662576145,1.0002460983080526,True,143.1163860863359,20.332069859067236,,,,,,,,,,,,,,,,,,,,,0.014360237379174303
16,560.814250459455,-0.0003662856857383139,-78.83030682616591,543.2359409291064,188.0914743503689,0.9905469666890412,0.12907442679745318,7.308398817206899,6.885566278521744,-13605.479348104403,60072.340407733514,0.6812331135534245,2.974694084055349,-1.4927248264223918,569.2414033094244,True,True,True,134.46423174920636,-76.44554416572475,-1.5031984466969959e-05,-64.12975576861011,138.9760486746079,17.800258389381426,0.002763465383910648,0.18829083417046125,0.6186516569329044,True,1.0,0.002763465383910648,17.800258389381426,hs-sym,0.3604114273703193,0.07702963757873695,0.0,131.28627076736126,0.07702937771494504,-0.07790397952386709,-64.14998101716878,-76.35556056783867,Deflagration,0.002739799508764384,0.3604114273703193,0.35620478154984153,0.5773502458320948,1.0021524933691377,True,140.6593429002148,10.431955278397467,,,,,,,,,,,,,,,,,,,,,0.052153604695214587
21,445.91691129801694,0.0017367642187244947,110.39197924626889,-623.431167000807,92.58244311769728,0.9872697141207994,0.12907865417724498,1.5551670814356406,5.635725249345253,-26658.19978649393,8376.720934530313,0.6275380664951261,1.3280793119164525,-4.976706998253637,685.2134030638806,True,True,True,136.47052676515204,107.9582790632304,-5.091515412307137e-05,94.37271478410808,133.8377027094736,10.106008199868242,0.003119859445048123,0.18669041656081767,0.6211250247672921,True,1.0,0.003119859445048123,10.106008199868242,hs-SNR,0.331516123482616,0.08195285749310327,0.0,132.98434214148054,0.08195246100792766,-0.10310304004531662,94.35817064929181,107.86694607718368,Deflagration,0.0030957352323466142,0.331516123482616,0.3274399426556209,0.5773509671960592,1.0019425138252545,True,135.23429106342275,10.732821233600543,,,,,,,,,,,,,,,,,,,,,0.05539739704276729
24,477.175389867336,0.00015587820195349023,-81.1640385800603,361.8095652031952,16.787877890339132,0.9882102502553579,0.12907413854162247,6.92448963970806,4.459411180033271,-6853.757754416738,47028.480018881004,0.5789872250283804,2.474357606599227,-0.5888974776829401,523.8772696529021,True,True,True,48.74938102588617,-74.29256849087129,2.933787499848113e-05,-72.81494285554582,152.1030809629202,0.37882023183922797,0.00030028180497764065,0.03110540612059473,0.5913246675291031,True,1.0,0.00030028180497764065,0.37882023183922797,nonesym,0.10078474696287047,0.33680970826530543,0.0,48.03374878800611,0.2949936384596613,0.4849892553297998,-72.81478313954185,-74.28580638589604,Deflagration,0.000300263401933159,0.10078474696287047,0.10069205968466166,0.5773502371982173,1.0000153220650685,True,152.1458976861851,54.34169329369491,,,,,,,,,,,,,,,,,,,,,0.0002034671994264564
0,76.15702693560151,0.00016239488306131573,-146.52240772219338,71.88486656935204,-192.47785702868407,0.868545103906798,0.12907409389823385,0.4456065165998497,0.490562311562226,2556.9061846945488,-18637.01830857784,0.3580712745564041,0.19316201441033345,-0.005939293788248923,256.7770748466177,True,True,True,7.056028816985614e-05,-43.82994642913325,2.0393679262140187e-05,-44.32203858484091,240.207522415998,0.007613444737273767,1.082483574845869e-06,0.0019852480833262207,0.5781991472057382,True,2.0,0.003886798693825431,5.5594157345443165,hs-SNR,0.2039461138599412,0.3740470145868576,0.0,169.23138044902143,0.3123227110548374,0.6505774966732376,-6.343056868480213,-77.00066916349512,Deflagration,0.003874191493930005,0.2039461138599412,0.20135229041557126,0.5773499401391953,1.0008125465925952,True,121.3815029212946,15.164604662170474,170.4789087899896,-77.48302706263655,-8.681842116574217e-05,-6.329400599486568,119.53014262269394,5.5594157345443165,0.003886798693825431,0.23442082052866803,0.625969249099272,True,,,,,,,,,,,0.014280639905336063
1,285.2778376397908,0.0005429411309112632,-71.73938178427056,147.92024227432145,-782.2119119480799,0.9973704740423848,0.12907425588664076,7.287229943165497,2.063932041626432,2523.1102731901433,-18550.1436939668,0.4837227438793814,2.1657961593957795,-0.017065481217696882,987.2930801891624,True,True,True,82.94337664509275,-57.810086348744115,2.8188998544786193e-05,-43.445666159305134,150.34163846422518,2.680450992595894,0.000850700954573638,0.08621448295829016,0.6006690436608483,True,1.0,0.000850700954573638,2.680450992595894,hs-SNR,0.22816056403344104,0.15407317711882107,0.0,81.65526923168069,0.15407186263158726,0.18501692068571296,-43.44378510037985,-57.722941469574366,Deflagration,0.0008499241696567503,0.22816056403344104,0.2275071682610633,0.5773502661834594,1.0002284082683828,True,150.65218340185768,20.86686035092733,,,,,,,,,,,,,,,,,,,,,0.0018265022386932293
29,330.79517084992295,0.0010443533211988124,89.22117845557541,-297.50170164225887,326.0461279873664,0.9750499397689484,0.12907493974296605,2.352783506080924,3.3299706569692464,-5465.666903385125,-10496.203671320704,0.5254683254181359,1.1431909860151053,-1.0491788761751484,391.89522793073616,True,True,True,117.86364232803398,83.35465755539596,-5.160090208394968e-05,57.88314944659909,140.77352386590326,14.153349740472946,0.002055798673303555,0.17435665688867802,0.6131674597130023,True,1.0,0.002055798673303555,14.153349740472946,hs-SNR,0.3786327653781513,0.07822038240765564,0.0,114.68085829650282,0.07822004061297633,-0.1864642325992189,57.885622481548594,83.16264275615738,Deflagration,0.002040554221244031,0.3786327653781513,0.3751621423370775,0.5773500626616108,1.0018624755606655,True,142.02252762159628,10.637854535618489,,,,,,,,,,,,,,,,,,,,,0.09116891156991028
