,ms,theta,u,muhs,mu3,yt,lamh,lams,lammix,muh2,mus2,Pih,Pis,lamh_tilde,Lam_CP,th_bool,isEWSB,edm_Bool,h_low_0,s_low_0,h_high_0,s_high_0,Tnuc_0,dT_0,alpha_0,vwf_0,xi_J_0,v_calculable_0,num_FOPT,alpha_max,dT_max,tran_type,vw,Lh,dh,h0,Ls,ds,shigh,slow,Type,alpha_p,vm,vp,xi_s,Tp/TN,vel_converged,Tc,LT,h_low_1,s_low_1,h_high_1,s_high_1,Tnuc_1,dT_1,alpha_1,vwf_1,xi_J_1,v_calculable_1,h_low_2,s_low_2,h_high_2,s_high_2,Tnuc_2,dT_2,alpha_2,vwf_2,xi_J_2,v_calculable_2,eta_BAU
6,254.59176183062087,0.0001037066981416038,-86.47537513419184,208.0771881584976,-351.01480525332846,0.976855434823049,0.12907410040265493,1.4874196217810165,2.4064411337944493,-1172.1266142672796,-19223.968304015187,0.4878685478240051,0.7729284277443291,-0.8442489023361246,394.92150487979853,True,True,True,145.99060568711243,-83.74816905454853,3.4223836776771863e-05,-20.91491939215329,134.87023949407035,116.25474872684204,0.003143757579435703,0.33630877389613834,0.6212852412409795,True,1.0,0.003143757579435703,116.25474872684204,hs-SNR,0.5525121914496599,0.053941876346777634,0.0,132.53638133219874,0.053941748239732745,-0.2635847154645177,-22.119438622106713,-83.19895393297854,Deflagration,0.002889898632417261,0.5525121914496599,0.5255966679248109,0.5800279274478287,1.0212724347670303,True,139.80071421632843,6.1358058409384,,,,,,,,,,,,,,,,,,,,,0.2004709277296793
11,304.6204103265464,0.0007628444273795695,164.9824970100216,-389.77128341671477,100.70035434055092,0.9658996715794276,0.12907446636262165,0.6944818311237914,2.3610519623965587,-24348.66160659648,2245.550186076784,0.4806564240825557,0.5671291181803743,-1.8776613902529613,615.4743167009699,True,True,True,31.508096075520715,155.62108912249354,-0.0006452331878944053,154.91867884075475,151.23471121010203,0.14399066984526598,0.0001229170425048801,0.020199201907519858,0.5863313644636979,True,1.0,0.0001229170425048801,0.14399066984526598,h-SNR,0.09545735620999908,0.4116917700645744,0.0,30.853288742522963,0.37439121794697583,0.5341121484634245,154.91857542137916,155.61776729998456,Deflagration,0.0001229142631583769,0.09545735620999908,0.0954214976226364,0.5773502630957699,1.0000056529707466,True,151.25118156915178,68.45953228750786,,,,,,,,,,,,,,,,,,,,,4.362413185717092e-05
6,266.2947546777025,-0.0011417092850581204,206.0960968634965,-381.3559692384122,291.23712493425097,0.9491425710148368,0.12907469027518334,0.8811623836165128,1.8516229000005768,-31447.788823179315,-22557.24532002708,0.4514076862445229,0.528894412570891,-0.8436482231040414,621.3012332845385,True,True,True,46.28714679778914,192.0834209707024,2.3157863309639073e-05,188.83085162682988,151.3069325260097,0.3730676827860577,0.00026845144426019315,0.031267661255475754,0.5905723007779539,True,1.0,0.00026845144426019315,0.3730676827860577,noneSNR,0.1070408163524569,0.3259243657714254,0.0,45.604280540128755,0.2842039898295832,0.4485527779432775,188.830178566119,192.0679791989421,Deflagration,0.00026843352001940064,0.1070408163524569,0.10695257159774574,0.5773502964380113,1.0000166929524903,True,151.34645357454397,52.485381969569644,,,,,,,,,,,,,,,,,,,,,0.0003580486437762436
13,286.40645741934935,3.823367093556636e-06,-96.26415670764736,223.47892109631118,-136.36461908590394,0.9753065606922072,0.1290740960484859,1.3379470701382274,2.3215281742115845,-2932.7012723690605,-728.2288333622855,0.4835745923607847,0.7214081299031543,-0.8779711720242951,425.10646704316,True,True,True,70.89547421934877,-84.84567604052546,-1.306743780078171e-05,-76.21912243143578,148.2617000457829,1.4138013233950346,0.0006601772965234329,0.06360108532571958,0.5979448985654012,True,1.0,0.0006601772965234329,1.4138013233950346,noneSNR,0.1554928324665441,0.17686231927497392,0.0,69.83765879507163,0.1506919867581622,0.2794889334644093,-76.21685455898795,-84.80920837847253,Deflagration,0.0006599677917772384,0.1554928324665441,0.15516893985980618,0.5773500913527779,1.0000793522856088,True,148.42461335962264,27.66599243904052,,,,,,,,,,,,,,,,,,,,,0.008696769802490319
18,94.10421162217982,-0.000200641798635194,126.07461518119658,-70.30142844435335,258.9104740912312,0.966176809360317,0.12907409378505666,0.7737683941172571,0.557573729251817,3391.792226974029,-20344.468455043803,0.40564517425985147,0.2863710534046171,0.028627866620902637,472.3519242885121,True,True,True,1.353972823838423e-07,49.6190199427754,1.7600669080546776e-06,49.9140482421863,233.86055255354248,0.0007694734206040723,6.643967358206894e-07,0.0033375906781566416,0.5780154162231879,True,2.0,0.0041896578429196606,5.340998010862193,hs-SNR,0.20575363142635475,0.33223000329566,0.0,174.07488027498212,0.3322299164750481,0.999999999999996,8.090213526719072,96.52864231349658,Deflagration,0.004174677538431668,0.20575363142635475,0.2029290780054712,0.5773502720567968,1.0008958888645216,True,127.13093850843754,13.86719414149709,175.23154165261948,96.86387810609926,1.712414006916656e-05,8.070362719979865,125.21922165912558,5.340998010862193,0.0041896578429196606,0.2364984269268445,0.6277359140481371,True,,,,,,,,,,,0.01580462883782741
22,208.84166087715005,-0.0004017890611136843,-49.39641837279822,59.639183550928145,-178.90452431909438,0.9882338299999356,0.12907413328317874,3.2500735954290287,1.206434472280883,6349.648010150238,-935.0466366523759,0.4434581772544551,1.013590810904071,0.01711635039214851,319.15664291651325,True,True,True,32.790226089143054,-26.86618576534793,-0.00015095896677393378,-25.17395977605547,154.48349295623566,0.18796976984197045,0.00011685047307022632,0.021687569234047518,0.5861086711138459,True,1.0,0.00011685047307022632,0.18796976984197045,noneSNR,0.09061542818520404,0.3955234656913657,0.0,32.34408437637609,0.3503547140403647,0.5237837375205708,-25.1739141613136,-26.86030912575035,Deflagration,0.00011684822610686579,0.09061542818520404,0.09058312870391894,0.5773502633877253,1.0000048074053676,True,154.5027919074233,65.91185028590255,,,,,,,,,,,,,,,,,,,,,0.00019446958391283392
3,386.7533786656836,-0.00022722181012537382,-97.86866254919785,337.22518593743683,20.65678677441292,0.975002918585423,0.1290741530797522,2.2513028807431983,3.4444281802191434,-8684.18006624181,23546.972863405448,0.5302140721069405,1.1368970835556569,-1.1883946768774152,429.45834476434163,True,True,True,49.89119337017864,-88.95634913751712,-1.4225721752964825e-05,-87.03938687738312,149.43863077836892,0.3710575395591036,0.0003286337061111073,0.032249239108668955,0.5919610385878847,True,1.0,0.0003286337061111073,0.3710575395591036,noneSNR,0.10086869722818974,0.33582658322574005,0.0,49.7388812336265,0.27843560319090793,0.4729244660194021,-87.03904758533955,-88.94627699002692,Deflagration,0.00032861049811951223,0.10086869722818974,0.10076717160454328,0.5773502736060657,1.000017655687438,True,149.48153628430774,53.17960395334115,,,,,,,,,,,,,,,,,,,,,0.0002842875102819973
14,541.7270489446294,0.0008304704987850107,-86.94174193234926,524.6140429569641,-358.5757819081141,0.9927680341498256,0.12907567658527191,9.377517261290803,6.044865938850558,-14940.841591454619,40034.874704784714,0.6473058267309134,3.351856971797794,-0.8450735358483263,718.9845612767202,True,True,True,81.87105383694825,-82.4856902470355,-0.00015172043566157408,-78.43337503942017,148.75338173740326,1.7895119583838834,0.0008777450446314377,0.06999635154495558,0.6010287886241943,True,1.0,0.0008777450446314377,1.7895119583838834,noneSNR,0.151930946013281,0.1719364755514316,0.0,80.6065658483934,0.17193404412120933,0.27718247943274343,-78.43349471925269,-82.4671595062018,Deflagration,0.0008773703004986077,0.151930946013281,0.15151124312795794,0.5773503460351346,1.000106763394123,True,148.98364199864332,26.76356261041864,,,,,,,,,,,,,,,,,,,,,0.0019450191770645177
4,310.0564250054752,0.002291479240237049,103.5473865129864,-330.76061968040705,220.4125595578529,0.9595463965594234,0.12907758224871094,1.0328046294151918,3.1870576855765416,-9339.518502897065,-11968.611123314608,0.5120166650563318,0.7893774382832215,-2.3296005650752223,352.8976277892433,True,True,True,143.9645623315251,100.20059647473495,1.425538102206297e-05,39.01555650294653,134.40951951562968,142.11151653782827,0.003325540500289989,0.3124779478042438,0.6224827856638301,True,1.0,0.003325540500289989,142.11151653782827,hs-SNR,0.5607916860286347,0.05747599771064923,0.0,124.66457814955123,0.0574758053919601,-0.9999999999999816,41.50905449871025,99.12023737549977,Deflagration,0.0029984705593458275,0.5607916860286347,0.5281538584450619,0.5826522704474896,1.026220327723699,True,138.63255982282874,6.878136723593276,,,,,,,,,,,,,,,,,,,,,0.03521332638789852
5,239.9296651609469,5.8082074123766624e-05,174.13143562812226,-254.9109237948397,177.9197939613751,0.9290249713939516,0.1290740972069857,0.7285354344844797,1.4638427211641498,-14371.109450587566,-8892.676030015225,0.42580382659912575,0.4261076454818116,-0.6062489258322296,437.2027200522954,True,True,True,28.56756177304706,159.24030903273197,1.9772687100395223e-05,158.42227423180103,153.88089331770058,0.12903955126165556,9.39338384121925e-05,0.01883918216568338,0.5852092973816007,True,1.0,9.39338384121925e-05,0.12903955126165556,h-SNR,0.09289787512590296,0.4213989478523679,0.0,28.119875418274145,0.3813033110721472,0.5234380976956529,158.42216091936052,159.2383890245714,Deflagration,9.393261223031256e-05,0.09289787512590296,0.0928712329263155,0.5773502181479573,1.0000032634455929,True,153.89516515250338,72.17070678132781,,,,,,,,,,,,,,,,,,,,,5.473229657839107e-05
16,226.63877743699268,0.00011869760370117395,-72.46812115642734,101.69783302144668,-209.6142618520257,0.9890351983080432,0.12907410019155482,2.287288272687857,1.4035834175257462,4139.4528145837185,-3171.161541922498,0.452068830277818,0.8057526377595886,-0.08625144856822134,485.3299855157209,True,True,True,60.03203236823671,-53.17212266070944,0.00021316445590464035,-45.09564471593188,151.7469438273649,0.8252938131699068,0.0004275742283528071,0.047714479060720974,0.593985118364522,True,1.0,0.0004275742283528071,0.8252938131699068,noneSNR,0.1302151516225362,0.2346074442672116,0.0,59.28869881745944,0.2008827226311672,0.392585001432072,-45.09483834296661,-53.139004518735334,Deflagration,0.0004275104032644357,0.1302151516225362,0.1300421840217525,0.5773502674451539,1.0000373216153993,True,151.83952667229462,37.54222284090472,,,,,,,,,,,,,,,,,,,,,0.005440681255979549
0,98.24974715197344,0.0007406346160471144,-165.99084068263244,25.654183801950296,-247.74462275732586,0.9112782810286004,0.12907406891643602,0.8364313698415762,0.15444316492576066,5693.075979806335,-18080.47134215856,0.3630806746108118,0.2348483699480209,0.1219447657684672,367.3315301936137,True,True,True,23.815021869172906,-14.733157556734623,-0.00012470043385835812,-14.23677678824857,151.70036386057325,0.0610552891045586,4.96799551702959e-05,0.016499898905308064,0.5830765116330093,True,2.0,0.001936738040114632,11.886754140420791,hs-SNR,0.691728990260155,0.05905433612298715,0.0,210.93121768574053,0.06324695201951648,1.331005551333674,-4.973158586414021,-143.57405216870168,Detonation,0.001936738040114632,0.686835707400398,0.691728990260155,0.0,1.0,True,107.42712680764484,2.0757870958576627,212.55566510409574,-143.57405216870168,194.16821534220568,-49.813673237445286,105.45138081992529,11.886754140420791,0.001936738040114632,0.2651669334571356,0.6121495489027919,True,,,,,,,,,,,0.0015933005153744668
3,269.3052370891988,0.0006305247865298196,106.78487627580687,-204.2655309556997,227.31121688006152,0.9510172482183358,0.12907428256717296,1.7023984342561156,1.9115053792162784,-3090.2468071429266,-4902.27629912625,0.4547931322652022,0.7441838384334085,-0.4074999912997677,328.50803635468907,True,True,True,56.59432650402334,90.8862086670373,-0.00015805333771586996,85.24586209980895,150.8882759095786,0.697068756806317,0.0003998629502544032,0.04321141651320081,0.5934450021108788,True,1.0,0.0003998629502544032,0.697068756806317,noneSNR,0.12451980317968847,0.25003731010885444,0.0,55.82345517072463,0.2153311385985109,0.38265625441462825,85.24465890732782,90.86216291285984,Deflagration,0.00039981144596888836,0.12451980317968847,0.12436559570907656,0.577350269904985,1.0000322038039118,True,150.9642512573198,40.06129595667699,,,,,,,,,,,,,,,,,,,,,0.002190376309114761
9,124.3570250988263,0.0005674829301477843,-271.32633582815316,52.519812375896656,-226.4976685244372,0.8450267162841766,0.1290740955547828,0.4825789533206002,0.19356540078996234,698.6927219889328,-25928.341566922983,0.335621292530888,0.15290563846181046,0.10966402590443522,428.7781462657489,True,True,True,13.184427714297,-1.418355345852199,0.00035959811369109065,-1.2423695921749744,76.12524862148058,0.08634301106380349,5.780750185806134e-05,0.02053606621392301,0.5835247313675529,True,1.0,5.780750185806134e-05,0.08634301106380349,h-SNR,0.09817936697855836,0.9593357126567492,0.0,13.060165028783347,0.8316960432757405,0.5637574908291243,-1.2423861795985762,-1.4179545802929714,Deflagration,5.780637150165067e-05,0.09817936697855836,0.0981620028197976,0.5773503414094262,1.0000048885100927,True,76.133568902827,80.24049706515207,,,,,,,,,,,,,,,,,,,,,2.1053970818196205e-05
6,178.82412890126045,0.001870937696789868,60.50712855238857,-51.8142944289433,199.35478174773385,0.9794731264405204,0.12907456757463565,2.4701921039725856,0.8542827231111932,6252.461081103266,-3080.893944961729,0.42447578051715296,0.7599284798450121,0.05521401945849863,294.01051284010146,True,True,True,28.213527813323463,33.993776829793674,-1.3317108376147904e-05,32.82001821967583,156.0664727216654,0.12798770720084462,8.252154388194917e-05,0.018944869648207404,0.5847196430141502,True,1.0,8.252154388194917e-05,0.12798770720084462,noneSNR,0.09120092006760176,0.4272868497139025,0.0,27.83969490714489,0.3733227171986805,0.5523613832677765,32.819980660145696,33.990434629205104,Deflagration,8.252006529794438e-05,0.09120092006760176,0.0911779572039979,0.5773503018007555,1.0000044794380152,True,156.0809992203339,73.5976456165904,,,,,,,,,,,,,,,,,,,,,0.00010890699976266491
23,233.494488285004,0.0011599180582377445,-38.360888403673016,24.02894719858358,91.36768381538631,0.996730044398534,0.129074527447389,10.883189244109843,0.6311659050387542,7366.406979971088,19664.875953489867,0.4237050203640619,2.82599162853392,0.11992347827540585,473.1900473728546,True,True,True,100.17652131702452,-19.05794977100476,-1.0117712645170513e-05,26.003043379352576,151.80783172961176,7.648758043236767,0.0010598007786731406,0.17343089945765489,0.6033127017308215,True,1.0,0.0010598007786731406,7.648758043236767,hs-sym,0.4949721301728318,0.13518251164741274,0.0,96.18121731096012,0.1351819372978041,0.14167788974677525,25.704549581527147,-18.451055449858803,Deflagration,0.0010469125919134762,0.4949721301728318,0.4906239643860155,0.5773504271466015,1.0030635585663117,True,153.08765320371833,10.434088635607411,,,,,,,,,,,,,,,,,,,,,0.013604496540670571
14,534.8735532657262,-0.0005125493974354463,47.77900412839847,-397.36858534995065,415.63898588805495,0.9980609838616326,0.12907468209740308,11.803155770094204,8.328587218351629,-1655.697853005915,7442.953361671709,0.7450947222688087,4.338886812248823,-1.3401375863164808,766.1240402827483,True,True,True,200.9027706819909,47.58092307130008,-1.791513519380703e-05,18.306875872440678,113.7905684511682,135.9595822495376,0.010252549747005036,0.486403549666551,0.653953132490551,True,1.0,0.010252549747005036,135.9595822495376,hs-SNR,0.5935040083258886,0.03748162727408723,0.0,182.54061990385887,0.03748157352519346,-0.3606501546337828,19.13865487850716,47.321286191316176,Hybrid,0.007636689740621522,0.5773502691896258,0.5017588553365151,0.609301660079553,1.0764198171667376,True,127.09688610049349,4.878874503762064,,,,,,,,,,,,,,,,,,,,,0.15915256935440494
1,412.91698959856683,0.0010490633325791106,164.60839697792642,-745.9132959423082,302.0778795789902,0.9782498238877384,0.12907550181800853,1.5295554143886112,4.527432856016491,-53622.26357323047,-8401.323897652823,0.5769254479725326,1.1369609962665679,-3.221186945837556,776.3003951354538,True,True,True,93.00270878389408,159.39117114448112,-9.581374844446422e-06,152.80250171154074,142.15759542536384,2.156687653366589,0.001272850686364516,0.08738663525537631,0.6057372271490244,True,1.0,0.001272850686364516,2.156687653366589,noneSNR,0.18563075675718368,0.16093525122851013,0.0,91.11712607775377,0.16093337968202304,0.2126884101303037,152.79985135953967,159.3494811390688,Deflagration,0.0012717134001869652,0.18563075675718368,0.18486825213335295,0.5773502219826439,1.0002234986624106,True,142.46453299140396,21.872240365600074,,,,,,,,,,,,,,,,,,,,,0.007868536094382357
23,150.62360073472456,-2.3108080112273677e-05,126.409179254903,-83.37375759824585,357.9982035589702,0.9472807803056325,0.12907409607149076,1.5004574534004442,0.6595598425147475,2554.191680472031,-21277.86998922982,0.40085540923671537,0.4850410037692357,0.05659300291016736,373.73051724642914,True,True,True,173.7925985879647,111.8085845847451,5.608412124562846e-07,11.034727667624306,128.44310852640686,26.62510260533618,0.0047080976937538405,0.4101395956600333,0.6306031916514655,True,1.0,0.0047080976937538405,26.62510260533618,hs-SNR,0.5562865652293765,0.07360302590229982,0.0,163.3612798768416,0.07360296424545665,0.32105111347949755,12.038597267397867,109.1846786707584,Deflagration,0.004183914683321775,0.5562865652293765,0.5184186850062333,0.5830365393685418,1.0299488605908065,True,135.459422957603,5.973731999406287,,,,,,,,,,,,,,,,,,,,,0.3828081139673721
15,66.00733722284126,-0.0005643381526657513,-159.22543329847858,84.93772994802363,-225.35359505346332,0.9004662051822829,0.12907406637937271,0.4747379548525539,0.5336057706922229,1063.6892100757896,-23841.190481339483,0.3739819355494512,0.20761878382850896,-0.02086924213725697,329.65866905162363,True,True,True,4.889200443557948e-06,-43.85335528342424,-8.036084293006896e-06,-45.00806929181101,256.404072740941,0.0019438035371308613,2.663964316744463e-06,0.003031648678172513,0.5786813878402784,True,2.0,0.015090111693740915,16.726049921541758,hs-SNR,0.4429208211685179,0.2325902031779745,0.0,220.74926295517628,0.2325901739994935,0.9999999999999996,-2.5634494993585903,-135.99458482376681,Deflagration,0.013915702906291431,0.4429208211685179,0.4091821210866802,0.5773570233022418,1.0204619752281614,True,98.6194032751686,7.033189351925709,223.36608722054245,-138.671394212719,4.605874154945006e-05,-2.426501524017413,90.7156353426978,16.726049921541758,0.015090111693740915,0.5091043921477219,0.6686884098114085,True,,,,,,,,,,,0.016719425285199388
3,407.0541659560041,0.0002509433659036908,-52.88262978006479,273.8746369737989,-205.99577692314847,0.9917425943096004,0.12907417398194554,3.50932630236292,5.181806852608644,586.1970973903835,-991.8644745971832,0.6108355311037272,1.7409660510255045,-1.7837660654439476,408.95318355935416,True,True,True,138.8601216115643,-50.56367103293029,6.349204897861221e-06,-30.568321526529232,134.38685482467886,17.82807311023039,0.003161224947732207,0.21002409265394248,0.6214019255735329,True,1.0,0.003161224947732207,17.82807311023039,hs-SNR,0.3879020552530724,0.07165193464563709,0.0,134.77464180920478,0.07165164789951131,-0.2205813299857709,-30.578198299727546,-50.4346909591708,Deflagration,0.0031227662476874256,0.3879020552530724,0.382312385956184,0.5773502479959695,1.0030647786895512,True,136.22668530070493,9.474415932200156,,,,,,,,,,,,,,,,,,,,,0.11588786029435895
29,78.28632896845656,-0.0007392064307687598,155.72420409748855,-26.48938108186559,170.06980250963704,0.8551574202113217,0.12907405313570705,0.5661301968726008,0.16992092862497793,5759.007279876287,-12760.873872986762,0.3389421005082585,0.16985270398897984,0.11632384031175115,256.89974828804384,True,True,True,25.678547121491555,19.210108472362887,-0.0002974403577329342,18.395491028143688,158.62568844679288,0.10639131057695296,4.82150706518931e-05,0.018226968452106064,0.5829918784532401,True,1.0,4.82150706518931e-05,0.10639131057695296,h-SNR,0.09399618143464752,0.504073769967635,0.0,25.34911160735939,0.452371289617957,0.5558962687750114,18.395645409248203,19.20888362626791,Deflagration,4.821447277394498e-05,0.09399618143464752,0.09398233873572924,0.5773502974946533,1.0000031000814358,True,158.63913450286375,88.90826995783024,,,,,,,,,,,,,,,,,,,,,6.375030752394144e-05
