,ms,theta,u,muhs,mu3,yt,lamh,lams,lammix,muh2,mus2,Pih,Pis,lamh_tilde,Lam_CP,th_bool,isEWSB,edm_Bool,h_low_0,s_low_0,h_high_0,s_high_0,Tnuc_0,dT_0,alpha_0,vwf_0,xi_J_0,v_calculable_0,num_FOPT,alpha_max,dT_max,tran_type,vw,Lh,dh,h0,Ls,ds,shigh,slow,Type,alpha_p,vm,vp,xi_s,Tp/TN,vel_converged,Tc,LT,h_low_1,s_low_1,h_high_1,s_high_1,Tnuc_1,dT_1,alpha_1,vwf_1,xi_J_1,v_calculable_1,h_low_2,s_low_2,h_high_2,s_high_2,Tnuc_2,dT_2,alpha_2,vwf_2,xi_J_2,v_calculable_2,eta_BAU
0,26.970931844195395,-0.0005864441761381117,-189.91058205791438,53.22004921249607,-141.018161350826,0.8835907100200516,0.12907405371340472,0.26361455730791034,0.28042454503875497,2773.600873010054,-17267.639175160904,0.35590600052049537,0.11264106350010344,0.05449743865156932,358.3547916274915,True,True,True,1.7667776145744557e-06,-30.759510237361216,1.7002865549743435e-05,-32.50029981981616,235.1652747769629,0.016293950412801902,3.6570879833303236e-06,0.006130356600732757,0.5789095847513591,True,2.0,0.0001766226171126897,0.2914799435279889,noneSNR,0.08592378359929992,0.5379158467392164,0.0,35.14433086276186,0.4653464831519294,0.5622610598494402,-4.831364888086163,-6.823576926866277,Deflagration,0.0001766171345887228,0.08592378359929992,0.08587756948894909,0.5773503130601034,1.0000077603741002,True,116.98191707224063,64.30706458338169,35.42693424128669,-6.830187239758992,-6.6721167064383525e-06,-4.831268592239628,116.94971973852421,0.2914799435279889,0.0001766226171126897,0.03218799583285819,0.5880990289379578,True,,,,,,,,,,,3.9507426060501725e-05
10,234.1985846149471,-0.0014798396825959554,-65.15166061993637,136.28071654933177,-327.12156270696084,0.9845652011886418,0.129074804190497,1.5037912264951248,2.0881292430433684,3376.6636742614182,-15038.921633509904,0.47838642798204,0.7239693471310092,-0.5958070242890042,366.5108190934349,True,True,True,146.9900380523523,-64.13001064710892,-3.193073016964792e-06,-132.2243199801677,135.2216103139121,66.60081326039429,0.003159647311267345,0.3510271983224708,0.6213914012112742,True,1.0,0.003159647311267345,66.60081326039429,hs-SNR,0.5480255413176477,0.04996345870983599,0.0,135.26559109555166,0.049963339090716805,-0.22946650484957865,-131.1597706785161,-64.2548004642223,Deflagration,0.0029244671415929965,0.5480255413176477,0.5230815895933061,0.5791700861057252,1.0195252014869935,True,140.6732757314527,5.811132606246543,,,,,,,,,,,,,,,,,,,,,0.2780485890467205
16,400.0098829808813,0.00041328769383352007,127.74405101587831,-555.730650211944,240.50018181917838,0.9815823210938972,0.1290742994385863,1.804189815810668,4.348447640860413,-27687.354182615738,-1338.2125651753156,0.5710999132715746,1.1757887274294028,-2.491076407488031,656.362717083809,True,True,True,98.75237118703207,122.53152406692766,0.00017069932680559868,113.85566944433027,141.93608407147215,3.0409245694666813,0.0014444424388845832,0.10168711931416168,0.6075379379624598,True,1.0,0.0014444424388845832,3.0409245694666813,noneSNR,0.21700876324235707,0.1371099860234509,0.0,96.7406117214164,0.13710875456334795,0.14245448161999133,113.85098144982322,122.4768788654936,Deflagration,0.001442494166069605,0.21700876324235707,0.2159669893463461,0.5773497717313053,1.0003374860823833,True,142.35356320550918,18.524756431455494,,,,,,,,,,,,,,,,,,,,,0.015585368212680141
18,67.05295495255379,0.00042369001047288813,-187.00235484378203,0.6903088022169186,-10.689174100567355,0.8131178953549818,0.12907407952770553,0.09126602591020372,0.00358882188451706,7757.414014111655,1189.5511072339661,0.3144782338577466,0.02341464345830377,0.12903879903206014,261.21836950703045,True,True,True,49.403153998184976,-164.54729784900385,5.440041132552442e-05,-171.19947152745732,163.5363677159309,0.4461754661387829,0.0001952391868876337,0.03306330122324494,0.5886457577243681,True,1.0,0.0001952391868876337,0.4461754661387829,noneSNR,0.09751141651336358,0.34188226064184324,0.0,48.81188720416751,0.3024860565341824,0.568820023186854,-171.19898580355385,-164.57765188256462,Deflagration,0.0001952293412357724,0.09751141651336358,0.09745318762517496,0.5773504119444997,1.0000126075640148,True,163.5835966853249,58.595363249987926,,,,,,,,,,,,,,,,,,,,,0.0014356367931676716
1,383.148411600057,7.258760368784638e-05,-148.68012469059602,506.5220126785366,-748.4559213870308,0.9836246620173604,0.12907410174086842,3.502090485806201,3.407050420916504,-29828.248970428023,-33856.197423444704,0.532878335919557,1.4433643582709674,-0.6995732888472632,811.4419196863378,True,True,True,66.7822088964855,-139.75277727936682,0.00011989887457575022,-135.31714575093713,148.9770787470793,0.9034286257521272,0.0006011714992463558,0.05128008489312095,0.5970198976463947,True,1.0,0.0006011714992463558,0.9034286257521272,noneSNR,0.2074457015555464,0.2295571274129924,0.0,65.27392420550856,0.19962440504616208,0.3900720924827012,-135.3140808493834,-139.6965391046993,Deflagration,0.0006008546316691037,0.2074457015555464,0.207034860515274,0.5773502242866626,1.000131814300797,True,149.0869541559915,34.5561664847117,,,,,,,,,,,,,,,,,,,,,0.0033200284925679023
3,304.92727986757683,0.00020534738105680992,-99.52068081269148,243.95420830400624,14.066729940001323,0.9614899100198372,0.129074122939589,0.8727907844405809,2.451939710970252,-4312.279174416084,10064.012455907328,0.4823184097731205,0.6268543146051873,-1.5929904466600733,348.1591099941444,True,True,True,44.438742797563904,-88.20718754682716,4.1061735279220504e-05,-86.05939651665994,149.91486001424013,0.30817463818900137,0.0002531524494972496,0.02889035585102312,0.5901944117304232,True,1.0,0.0002531524494972496,0.30817463818900137,noneSNR,0.093218680658032,0.3502788035822181,0.0,43.744354715526974,0.3079281863648029,0.476615661209873,-86.05907643337895,-88.197708970163,Deflagration,0.00025313993408693355,0.093218680658032,0.09314662580099542,0.5773503034710002,1.0000123599406876,True,149.94851549505225,56.40610125646107,,,,,,,,,,,,,,,,,,,,,0.0003710791490246364
16,472.20578641454216,0.0016433352988919994,102.0750862081152,-537.0634761468099,449.9778652672247,0.992744481544289,0.12907871463356216,5.252222079174126,5.247897477482035,-19656.99659029843,8382.178260836079,0.6140886355331024,2.1877050993738707,-1.181815394517133,842.7469779480409,True,True,True,105.06613562653234,97.2747784873991,-9.213104084783552e-06,88.7949930775563,143.51465652436312,4.083860173078051,0.001588014222240679,0.11297578976901025,0.6089592663874833,True,1.0,0.001588014222240679,4.083860173078051,noneSNR,0.24447568368023234,0.1317714878874469,0.0,103.02423618957785,0.131770718240585,0.1462850164930963,88.79169473296291,97.2142994580446,Deflagration,0.0015849079652261366,0.24447568368023234,0.2431446241264941,0.5773502688020464,1.0004896146511029,True,144.068324195844,16.731826816643487,,,,,,,,,,,,,,,,,,,,,0.013077143582176572
17,39.19842047362995,-0.0013212487439115351,-201.52710244316003,42.00044918780452,-95.56526937791651,0.8537504375905215,0.12907389284203988,0.17825715032003986,0.2087866900792204,3599.2578912508784,-12008.014852169663,0.3399603261745661,0.07936206925988001,0.06793766089289745,330.43913680968546,True,True,True,-1.1516614244902435e-05,-25.92801742887334,-5.1538902984200264e-05,-26.475636276484884,214.54345929154445,0.01761498518328608,1.0273442734535578e-06,0.0048295570306424035,0.5781772603871097,True,2.0,0.00012774247089613908,0.2798618144734064,noneSNR,0.08629637292875995,0.4897995180299277,0.0,34.33175035426353,0.4263632956099815,0.5609193444185961,-7.534814125123467,-9.710734891639472,Deflagration,0.00012773999902986703,0.08629637292875995,0.08626279872354403,0.5773502666141747,1.0000048376553037,True,131.22239459580553,66.22565588331952,34.621669093272004,-9.71585069397771,7.305487923615679e-05,-7.534725561688343,131.19300373088478,0.2798618144734064,0.00012774247089613908,0.02910402387989097,0.5865045385904569,True,,,,,,,,,,,6.440591414468049e-05
19,253.2544919304329,0.0007191513687452144,-111.74676832019958,180.18317736033225,-191.8766486372387,0.9735083164518556,0.12907430290670727,1.4699414265782458,1.6136915680433397,-2235.7633683756103,-3047.521906990813,0.4532053925841346,0.6364339513184514,-0.3138005677668487,475.7736422301389,True,True,True,40.80964631730174,-95.46395652130221,-2.5817043767096288e-05,-92.93345597340851,152.70320403859233,0.2647070225757773,0.0002016230750212873,0.026452234134800648,0.5888270659591479,True,1.0,0.0002016230750212873,0.2647070225757773,noneSNR,0.09738363486094892,0.3607980506428642,0.0,40.24073190331908,0.3149428907737881,0.4864668115386036,-92.93304163633934,-95.4529280131608,Deflagration,0.00020161480205706608,0.09738363486094892,0.09732358337194458,0.5773502925247886,1.000010258221171,True,152.73176673529943,58.69084285142239,,,,,,,,,,,,,,,,,,,,,0.0002765520566959901
25,330.98491016878575,0.00029164689311669644,-94.06380732352312,271.93976134655566,-212.2114845676492,0.9772279764143638,0.12907416192606486,2.367418265240859,2.8921963351248787,-4960.854904219275,1021.3368016083404,0.5082903729770407,1.0738872888310278,-0.7542509103398148,433.200808992078,True,True,True,75.2304125559488,-84.06818011125301,1.820002191823446e-05,-76.44703266984405,147.66249169360594,1.5016293627905668,0.0007657536516898924,0.06686566281572708,0.5994984744996095,True,1.0,0.0007657536516898924,1.5016293627905668,noneSNR,0.1575860742950367,0.17135645314766262,0.0,74.08947263719183,0.17135360991775025,0.2368998276743365,-76.44441171454422,-84.03094593484589,Deflagration,0.000765451269269166,0.1575860742950367,0.15720480838626527,0.5773502477370442,1.0000987449000571,True,147.84515331113673,26.57259470847876,,,,,,,,,,,,,,,,,,,,,0.0004934924949832572
15,92.63359902653141,-0.00035439241527176834,103.69462319190859,-60.09523740968757,220.3375552683952,0.9859748059948359,0.1290740887195121,0.6447079878639007,0.5794424402870111,4707.449721020465,-15918.521834553281,0.4162185407979303,0.25775073701381035,-0.0011218867942288382,612.6052996089168,True,True,True,4.831955583354157e-07,193.83236624896614,-7.603501763672185e-06,193.4851146626928,232.88070664082963,0.0063036451935261075,8.77094853270092e-07,0.003073933976919141,0.5781144389696319,True,2.0,0.008316264433960925,27.0601236287725,hs-SNR,0.40791413067461424,0.1510225043454795,0.0,198.6350508686726,0.151022450006361,0.9999999999999986,232.2599769220181,101.82730266603504,Deflagration,0.008021491837964547,0.40791413067461424,0.3919477080336337,0.5773503235920787,1.0090630097117428,True,120.91717057322788,5.678247153865812,200.93788354227127,101.88042571792583,3.714338553968264e-06,232.39931220873345,112.79604675756607,27.0601236287725,0.008316264433960925,0.4688668168673726,0.6468927413660973,True,,,,,,,,,,,0.035114398467882925
1,191.24513135156184,-0.0023479254986050434,-265.75333821885374,128.0442051039671,-160.0621937029123,0.7353490727098617,0.12907504768049824,0.4567029620039413,0.4810650025858084,-9216.794570067126,-10305.250192289139,0.30426794554388137,0.19435324093195336,0.0023933990124923032,288.3647320186007,True,True,True,40.993582446838964,-256.38582989396906,-8.943310972248986e-06,-256.90500756335905,158.8184682132364,0.2982982397482488,0.00014568953402354867,0.03451195445466562,0.5871210790606244,True,1.0,0.00014568953402354867,0.2982982397482488,h-SNR,0.11690251719496515,0.2520649032756242,0.0,40.18431565969153,0.2722245961390146,0.0,-256.9047650479705,-256.3868286767414,Deflagration,0.00014568366773230388,0.11690251719496515,0.11684996900996315,0.57735026974383,1.0000100666786398,True,158.86830583441844,43.23429336876521,,,,,,,,,,,,,,,,,,,,,8.176844271317864e-05
27,372.0600659133322,-0.0011452251690345805,104.41222500403057,-401.4363044407863,489.6528476425171,0.9808215054131266,0.12907542437452887,3.3494739241531737,3.8501950658252473,-13103.777876719034,-14444.29207541089,0.5499666948789446,1.4790676586758345,-0.9773671379938986,525.4258092800058,True,True,True,112.56379476495742,98.93027813214078,-8.629165905525336e-06,81.19194606946999,142.1175627845893,8.360466826874415,0.0018890399229179648,0.14803302951896485,0.6117323864983321,True,1.0,0.0018890399229179648,8.360466826874415,hs-SNR,0.3212815602510368,0.0904400455437221,0.0,110.02582644659068,0.09043958766457692,-0.07601039557607597,81.17472548764678,98.80632770476065,Deflagration,0.0018808480423246367,0.3212815602510368,0.3189303512184977,0.5773503242808082,1.0010870807542658,True,143.03441715697858,12.25533737930784,,,,,,,,,,,,,,,,,,,,,0.05019526648188282
0,419.6978675423164,0.0017261033610037914,89.9771278055431,-333.5015913249853,490.609714869716,0.9868927353617764,0.1290780406029666,6.667295981263491,3.6940092197964134,-7230.387960889757,9454.977382511657,0.546446870815873,2.282492198615275,-0.38258756394977145,550.2484564156755,True,True,True,52.271829638347036,81.07963603010654,-2.288490609345362e-06,78.8245898224446,151.836925812549,0.4636628597994843,0.00034824187698756856,0.034701523808325765,0.5923847936829137,True,1.0,0.00034824187698756856,0.4636628597994843,noneSNR,0.10703800457223796,0.30803766630891644,0.0,51.54764884943161,0.26770416884169385,0.4633285644933482,78.8242590613026,81.06871867284944,Deflagration,0.0003482125994702341,0.10703800457223796,0.10692353676697144,0.5773502751855512,1.0000210191951056,True,151.88937202455972,49.57082256777726,,,,,,,,,,,,,,,,,,,,,0.000359942816084344
2,176.1636669931095,-0.0013441174438427214,114.14189531093322,-58.41780493751219,517.8969006562015,0.9873332195566538,0.12907432533700108,2.8643682959149737,0.5125357743084823,4494.6024066626505,-21773.373543164984,0.4141010234534577,0.8015147030301573,0.1061466766543373,710.2976234675115,True,True,True,108.41747342649995,89.94405240858839,-1.0607713015840947e-05,30.254727344617024,149.20545863239695,10.97305252756425,0.001307729335960252,0.1868785650771884,0.6061131732978589,True,1.0,0.001307729335960252,10.97305252756425,hs-SNR,0.4853165579076542,0.11152920074070914,0.0,104.3217094766782,0.11152882977316264,0.05309240755088231,30.70510419777039,88.97053285378931,Deflagration,0.0012905727591869226,0.4853165579076542,0.4805058538210207,0.5773501696562066,1.0033070017856585,True,150.68098119023813,11.419860116332725,,,,,,,,,,,,,,,,,,,,,0.013642345779203476
14,249.77445757112721,0.0002668274548086846,-49.23851730899339,45.37947707815852,-11.843145253056493,0.9871995958352916,0.1290741234904284,7.2261280163540675,0.9226543637722152,6707.793737885778,16967.293673577442,0.4311232359854741,1.9603077313838864,0.09962228313203447,304.7736030875406,True,True,True,41.78236233882339,-25.889827773525663,0.00012583122002118158,-21.576992043213238,156.79336343131732,0.3619856726299133,0.00020598519445347288,0.028675567337202282,0.5889492740161953,True,1.0,0.00020598519445347288,0.3619856726299133,nonesym,0.10507405504365236,0.3065154337440512,0.0,41.26107315980421,0.26568518295165866,0.3863815833562692,-21.575516641974325,-25.874414435047086,Deflagration,0.0002059746925521672,0.10507405504365236,0.1050076449656756,0.5773503143206681,1.0000127463480906,True,156.82819031164308,51.75837257820762,,,,,,,,,,,,,,,,,,,,,0.0007778299672236105
11,342.61284658235735,-0.0006104178443556365,104.18155271122178,-315.5055443606551,106.20374403274258,0.9672001767455672,0.12907440873710085,1.6890400015557714,3.0308416043155058,-8598.016368955214,7341.403097356466,0.5091927986012708,0.9274002677748604,-1.2305737970467443,396.68626532379966,True,True,True,58.42823435145459,94.36575986942628,-1.750469549359719e-05,90.80451723279528,148.37252999653842,0.6046761267975,0.00045550432572223984,0.04181370023917733,0.5945115357582867,True,1.0,0.00045550432572223984,0.6046761267975,noneSNR,0.1164981130399363,0.27035396024109737,0.0,57.50796227219689,0.2346621965197936,0.4227009043367218,90.80377682044336,94.3478346819353,Deflagration,0.0004554454438565371,0.1164981130399363,0.11633443688845604,0.5773502726811407,1.0000323194643992,True,148.44358008737169,42.43917642890785,,,,,,,,,,,,,,,,,,,,,0.002155762027418468
23,313.18789836172414,-0.0006737346791661228,130.76206938705707,-367.85480812400107,219.97090192604682,0.98363803137624,0.1290744047181134,1.2162130746534603,2.8148866664861547,-16212.205415425144,-7915.8774068329785,0.5082115729004879,0.7732010464110576,-1.4996671189288078,713.9505064633943,True,True,True,81.92031769320924,122.5505543700288,-2.4399980400266384e-05,112.30255283206048,145.97658233083592,2.2216682413312867,0.0009277115566429726,0.0813050915305272,0.6016785275566207,True,1.0,0.0009277115566429726,2.2216682413312867,hs-SNR,0.2055803144799964,0.15648134739927774,0.0,80.37986219628544,0.15647933491836888,0.14692433705661584,112.29725405657702,122.4891279932432,Deflagration,0.0009269599370664649,0.2055803144799964,0.20495338957563047,0.5773503035847289,1.000202649303456,True,146.24179822639312,21.899565690463362,,,,,,,,,,,,,,,,,,,,,0.002792635992047317
4,104.88536263357356,-1.529473342427623e-05,107.96926192783155,-39.36739438995039,234.39053697139613,0.9687437792624402,0.1290740960315152,1.0833238050835767,0.3646140116852051,5698.5042081138745,-12678.357066700602,0.3988469078796368,0.3315999532184284,0.09839458523028194,421.64429370306937,True,True,True,46.002217610886795,29.493510654750906,1.6333263472135284e-05,24.09715920980999,150.9189817383744,0.31378317808565725,0.00019461613572213115,0.030973611747366733,0.5886279015137673,True,1.0,0.00019461613572213115,0.31378317808565725,noneSNR,0.08573016603429184,0.4114402772815721,0.0,45.5803450365921,0.3588009452892392,0.5803612435291796,24.09763721132019,29.47558099195591,Deflagration,0.0001946106796369267,0.08573016603429184,0.08567936193113224,0.5773502538401278,1.0000070089008646,True,150.95746770765038,64.18329972917805,,,,,,,,,,,,,,,,,,,,,0.0007018785408914975
5,416.00134900853857,0.0008416644086771471,81.16073032552809,-377.2249617039679,10.689609210521326,0.9918976622513861,0.1290750158607699,2.5094947023020624,4.641245053936835,-7505.954138469948,15461.678816252637,0.5883894435181044,1.400914517898321,-2.0168904279925832,633.68602667092,True,True,True,118.01447684354414,76.90937387485286,-1.4174620204418286e-05,63.08469258602896,139.76044347529228,7.225364549413911,0.002157481388294685,0.14944971180739813,0.6140120689174638,True,1.0,0.002157481388294685,7.225364549413911,hs-SNR,0.3021769100647417,0.09535087189709188,0.0,115.35582515777935,0.09535039331606568,-0.0198528561060731,63.06843072956264,76.81007945730518,Deflagration,0.0021482795494819295,0.3021769100647417,0.2997430610981631,0.5773502464235563,1.0010691223958024,True,140.67912953558047,12.541717300991412,,,,,,,,,,,,,,,,,,,,,0.04187209914970487
12,327.2184799025893,-0.0011806791535558065,80.41902100493724,-239.68661496135041,62.43646553889244,0.9950054507068196,0.12907514732370948,1.682568253084194,2.985923571709667,-1796.2344129653104,6025.689399325391,0.5209614994625713,0.9182959918893264,-1.1956466819020315,801.6116984827161,True,True,True,84.92634579899487,72.53975578036304,-0.0001487389007084619,62.21371476684719,145.87951316621238,2.4186204296027256,0.0010069521323365614,0.08534426027246486,0.6026724518702923,True,1.0,0.0010069521323365614,2.4186204296027256,hs-SNR,0.21063400331253607,0.1506705515974037,0.0,83.35808854707328,0.15066888091352376,0.14681466860565792,62.20765404166997,72.47618394205364,Deflagration,0.00100602989509365,0.21063400331253607,0.209933363071004,0.5773502663604874,1.0002290986537627,True,146.17376334489646,20.892350754078645,,,,,,,,,,,,,,,,,,,,,0.004683637489460304
26,195.79371085940429,0.0005189673510379979,131.09593817030873,-135.44520687046818,149.18498959492467,0.9583869267223166,0.12907414644434428,0.7732978522354396,1.0328114296488913,-1057.5358638973976,-6278.593167409581,0.42169874003101454,0.3654597013336751,-0.2157798597221625,440.1147973933143,True,True,True,46.958818896174485,109.08094141399808,7.447491279842672e-05,103.103359847153,153.76868139422882,0.4878836632855439,0.0002540668942241649,0.03464618941598899,0.5902173218239339,True,1.0,0.0002540668942241649,0.4878836632855439,noneSNR,0.11114797912643026,0.2860088592927401,0.0,46.36650290318979,0.2478702948630349,0.3899090761637272,103.10245523851174,109.061199625849,Deflagration,0.00025405027276281355,0.11114797912643026,0.11106109493124584,0.5773502711981774,1.000016356067427,True,153.8174666111603,47.41653987317847,,,,,,,,,,,,,,,,,,,,,0.0010366677212563557
23,295.2849232990619,-0.0009334203612475553,88.30481440598524,-182.696033476078,130.99667996875127,0.9837940085107671,0.12907461024006905,2.312041464886315,2.071996712143145,-230.70803364412862,6554.157929766028,0.4773346461668299,0.9233431515787696,-0.3351439645923573,484.50968756868826,True,True,True,44.20461165774758,74.5374152839083,-2.324863211113817e-05,72.06850130022008,152.05340715679242,0.3096837609024305,0.0002447524246922687,0.028605365487595062,0.589981948374457,True,1.0,0.0002447524246922687,0.3096837609024305,noneSNR,0.10074381773835696,0.34767602742070874,0.0,43.5899285216808,0.3037301912684075,0.4774317378935129,72.06801202939599,74.52547534598114,Deflagration,0.00024473910070966977,0.10074381773835696,0.10066830190356192,0.5773502937981994,1.0000136101163974,True,152.0870106894413,56.004843405615425,,,,,,,,,,,,,,,,,,,,,0.00031271348441957986
9,38.624985486719225,-0.0005940009455002923,203.80468504398343,-32.179730827041595,54.15210672952139,0.7960290529639165,0.12907405484050374,0.0932074025996867,0.15772737462003822,4541.081337153135,-7170.036576907166,0.3140260465654877,0.04958974641992804,0.06234672414935352,268.0416279518613,True,True,True,35.929612609946595,15.174698010406384,-5.401128605051887e-05,12.212771940308844,149.16228480086457,0.3473750880109492,9.793687683086648e-05,0.028489916698071008,0.5853738331960682,True,1.0,9.793687683086648e-05,0.3473750880109492,noneSNR,0.08953015599626975,0.4277413350380497,0.0,35.62091568067358,0.3739954364852712,0.559518418720811,12.212823187139342,15.172086420495749,Deflagration,9.793619983993192e-05,0.08953015599626975,0.08950341924485539,0.5773501760625953,1.0000017281382694,True,149.19427452591674,66.09359119124487,,,,,,,,,,,,,,,,,,,,,0.00046173381670338876
