,ms,theta,u,muhs,mu3,yt,lamh,lams,lammix,muh2,mus2,Pih,Pis,lamh_tilde,th_bool,h_low_0,s_low_0,h_high_0,s_high_0,Tnuc_0,dT_0,alpha_0,vwf_0,xi_J_0,v_calculable_0,num_FOPT,alpha_max,dT_max,tran_type
0,126.55691971203129,-0.017985548352263868,118.84593990998584,-125.93053635672639,466.281280373761,0.9848202912712045,0.12907508094109527,1.3918611842941782,1.059838457222506,342.2493880869606,-35749.61670536238,0.44319895810022886,0.5246050389439622,-0.07267951356923888,True,225.20779288806725,118.29445818029834,-1.2204818705230888e-05,3.1075772941716124,90.65455058843297,55.596903038299246,0.02182287947170292,0.6839592302777655,0.6849778700528264,True,1,0.02182287947170292,55.596903038299246,hs-SNR
1,135.35388662429148,-0.020691516342087168,114.42762003345392,-130.0880565687514,597.9914602917951,0.9842391994547401,0.1290835354010855,1.996812074591811,1.1388216826898585,394.3429777019319,-42221.63389469489,0.44649415305803036,0.6890066324295958,-0.03328963449644687,True,226.6649771224446,113.3752192300733,-9.282754792346692e-06,3.104296303248086,88.9760309152391,52.5143469396656,0.02302498923170157,0.6882234088190066,0.687536194911754,False,1,0.02302498923170157,52.5143469396656,hs-SNR
2,137.49728101972974,-0.01941191712967025,116.17169863090963,-129.19174111747293,498.9097557323194,0.9816042964543882,0.1290842217745712,1.5989914516799957,1.114286511671818,335.07316669040574,-36312.42446823032,0.4454721974523549,0.5854622815319686,-0.06504352493558369,True,222.98076137016795,115.36275019462815,9.61599878843635e-07,3.200807431393507,93.4679839383212,58.37954063933448,0.019983300582673967,0.677199891330321,0.6808829270841749,True,1,0.019983300582673967,58.37954063933448,hs-SNR
3,137.21459678988052,-0.02095517436811304,107.81849852104288,-134.52034815933888,646.2858499935647,0.9805736272640249,0.12908561427989612,2.180464313529831,1.2501654484539824,587.1498071084025,-44257.977977428935,0.45113451607094085,0.7534769864581216,-0.05010943592228234,True,222.4596346743009,106.97056224239304,8.087451249072177e-06,3.601820613747889,93.82727718205838,48.744000883267645,0.018235815914804436,0.648419284130191,0.6767664557833756,True,1,0.018235815914804436,48.744000883267645,hs-SNR
4,131.78167442496334,-0.021898008272767083,118.2308609097878,-122.11658003138842,527.021363631228,0.9800579351685289,0.1290808940964912,1.7302416667587543,1.0341582237828355,614.2269460973521,-38084.765140745294,0.4421318549512739,0.6049201206534945,-0.025447119585713412,True,223.70968755072033,116.82632380380959,-2.1391758457263372e-06,3.304793319898606,92.75020877353181,49.18762086120023,0.01956800561813829,0.6631096477519144,0.6799257777275783,True,1,0.01956800561813829,49.18762086120023,hs-SNR
5,123.59243339327642,-0.02137776558212957,117.75637395714381,-124.46663199314898,443.1984558187023,0.9798897987688702,0.12907269231034393,1.2775497169138026,1.0567097154219904,493.3959433118098,-34482.53891038423,0.4430673995431651,0.4955057151321157,-0.08943845600032574,True,222.41974098408747,117.53326494592275,1.4162781527357327e-06,3.3597416832937665,93.880813901755,53.37009866983517,0.018718354136679063,0.6593364672416526,0.6779270010854965,True,1,0.018718354136679063,53.37009866983517,hs-SNR
6,158.5753994992385,-0.01662695530115212,116.60844631178406,-135.45132011342943,460.38961592899017,0.9797298378091036,0.12909575517977057,1.604124302856113,1.1670911604891263,-34.922694123364636,-31706.49487690416,0.4476781578556757,0.5955462691288826,-0.08318545246521353,True,216.83487470809573,115.58084551843895,1.5293133500513898e-05,3.7807143146102846,100.22106382058887,75.97785478106465,0.016581308998596368,0.6661649807508065,0.6726355514554024,True,1,0.016581308998596368,75.97785478106465,hs-SNR
7,126.1113312097743,-0.023039394507269176,113.45230337933133,-129.24340245510106,567.6524676228088,0.9794116152351342,0.12907521921624918,1.7783507488019175,1.139398663316488,493.702726486762,-41505.160064185045,0.4465140358250551,0.634487464419894,-0.053429457496432825,True,225.44318809057427,112.75620029219141,-4.320167814349002e-06,3.4021495617161728,90.33209041934758,48.9036319464487,0.020819131750897103,0.6675855628589802,0.6827719058279179,True,1,0.020819131750897103,48.9036319464487,hs-SNR
8,132.64514254632974,-0.02197613391046813,108.46194313620798,-130.94429444267908,595.9136795887089,0.9793788070704151,0.12908185213118617,1.9397473164651116,1.2088853159989084,732.4108266618287,-41766.22941987256,0.44941262947762445,0.686417715116096,-0.05926790028669088,True,220.0481935292103,107.79180699864183,3.346333130792502e-06,3.814624442281948,96.36767432497959,46.335920054744676,0.016226147290932094,0.6272595323883995,0.671715903995234,True,1,0.016226147290932094,46.335920054744676,hs-SNR
9,127.98607557550794,-0.02368891249030425,117.10763923112572,-125.59169420696828,479.7453498887645,0.9793026875584762,0.12907748810339137,1.4604933522398826,1.073048603717656,474.2139756235465,-36134.104795865685,0.4437505844520082,0.5439647720129134,-0.06801914779955848,True,223.1685441439265,116.46072574582078,-8.246964443609282e-06,3.3252245846912802,93.16312963574366,53.165262590707485,0.019391404740692047,0.6655853335983677,0.6795148828532888,True,1,0.019391404740692047,53.165262590707485,hs-SNR
10,155.79235900754813,-0.016844320085230933,113.0805904898082,-137.12766460101423,498.5920446982066,0.9792563023237263,0.12909427765994902,1.7164682711086199,1.2178709493540012,105.09190931794637,-34274.12345578348,0.44979324363180145,0.6320955593361551,-0.08693209379206326,True,217.67240544344645,112.21128193555585,1.4987837921371893e-06,3.600150797385151,99.26086129221147,70.50164692561384,0.016704074152361716,0.6621426135584324,0.6729506091386428,True,1,0.016704074152361716,70.50164692561384,hs-SNR
11,134.01580449790484,-0.02351594781632736,109.00415524960276,-127.83621684865645,519.4972699678666,0.9792469886312961,0.1290846438757546,1.6429638178256847,1.1747904175875248,869.0891477245214,-37044.42339524032,0.44799340458276765,0.6065393573876753,-0.08092188674309256,True,214.98191574924385,108.66614801925397,3.843177246600631e-06,4.113011055362629,101.33148460313906,47.344312200512434,0.013574744020842307,0.6029573665395918,0.6644251087363733,True,1,0.013574744020842307,47.344312200512434,hs-SNR
12,148.54098054339354,-0.01631317500862736,111.43577262606443,-136.6772910455954,481.2183932531063,0.9788668732767146,0.1290881810986801,1.5508015913787783,1.2303266374528643,232.92418432851446,-34251.578793006556,0.4503091823552863,0.592754837420172,-0.11493137034507944,True,217.21322934727567,111.01393193856762,-2.7015030838067876e-07,3.6628331793350295,99.47150021252827,66.35519775384549,0.0160560600232465,0.6514101875444344,0.6712710923944728,True,1,0.0160560600232465,66.35519775384549,hs-SNR
13,140.7478305154506,-0.019032193504485442,114.61376941184172,-129.4979095433869,518.5252367779216,0.9781491002914886,0.12908653166298978,1.7126398060354615,1.1326702297004914,421.8213937443479,-36847.288471926884,0.4462393406477589,0.6169383231256139,-0.05818896034773366,True,221.24017839363617,113.63903765425415,-3.6525743077704456e-06,3.3667066627365214,95.50746914563206,57.06473151737967,0.018280275450135094,0.6639271015590337,0.6768741809107183,True,1,0.018280275450135094,57.06473151737967,hs-SNR
14,143.06387655360413,-0.01897593975448492,122.30425660612957,-119.80885207109112,507.4102501740197,0.9781068422199863,0.12908841047508302,1.7660765790834438,0.9826334018164722,520.7670524535979,-35548.84254860635,0.43998874555863804,0.6052913784069397,-0.007594281232787603,True,222.68863164756343,120.61469388267105,3.0655561195417425e-06,3.192076605778411,94.32234451521295,55.87114498632471,0.019720539929615984,0.6782660842668539,0.6802788037854502,True,1,0.019720539929615984,55.87114498632471,hs-SNR
15,131.24954252397993,-0.020398965985248492,115.89518508018257,-121.80740158714754,501.7124779139256,0.9778389741037589,0.12907951497667575,1.6199948234592108,1.0521419697737484,773.2156164069047,-36352.5844165182,0.44288048814098757,0.5803557008270941,-0.04175478469651331,True,219.530256319842,114.60206131966284,3.065452024419079e-06,3.696640309543859,97.26951336101506,47.29669123935703,0.016145601293684805,0.6321598986078483,0.6715056197071487,True,1,0.016145601293684805,47.29669123935703,hs-SNR
16,160.02616670825688,-0.01464675651325611,120.62044074279726,-132.30283186893308,395.47185829314947,0.9770673426181623,0.1290917215982571,1.3768945137446253,1.1017646022888206,-118.65672363697377,-27520.279077986925,0.44495420113990625,0.5278510621509598,-0.09131100837474213,True,212.74297171525006,119.37835415641317,-5.880511185811283e-06,4.573569285336529,104.18648895327526,80.66437841301585,0.014460516034142269,0.6503117714364668,0.6669502228602151,True,1,0.014460516034142269,80.66437841301585,hs-SNR
17,148.66113447821542,-0.017810641980394382,109.27673310530287,-136.7750359151543,514.2735420060543,0.9769263620307791,0.12909097880431564,1.690023835892163,1.2559099286456181,377.11246692249824,-35887.43870318857,0.4513765516744688,0.6318242804139771,-0.10423557484721618,True,216.340489038437,108.814262448064,4.7742746966964575e-06,3.7618709453260646,100.31830749644979,62.30530253143115,0.015220736949749186,0.640173620135088,0.6690434715439121,True,1,0.015220736949749186,62.30530253143115,hs-SNR
18,135.41889528386656,-0.02128329542384147,119.40124874751056,-120.2933527618557,554.74266693057,0.9767022517471615,0.12908414873554921,1.8952676405457276,1.0094190235470835,656.6578535799681,-39157.75957382329,0.44110268226097993,0.6420534140609458,-0.005319924771102769,True,224.29909847223712,117.68542574372343,7.531156851059558e-06,3.2327658220563364,92.29113651137997,48.58989152857724,0.019995072268255424,0.6675098249162089,0.6809098743179671,True,1,0.019995072268255424,48.58989152857724,hs-SNR
19,145.9346064423733,-0.017603472363494303,113.7835904281127,-127.93202635780928,481.24116546138345,0.9760913361949264,0.12908853540746967,1.621135637559481,1.1278944404612372,569.3225444823684,-33661.412495971366,0.4460413513016966,0.5932663161334097,-0.06709274630479098,True,215.13549780890796,112.63272813712415,-9.927521746212622e-06,3.979534990797587,101.72629891174766,56.78291938293883,0.014414410401744696,0.6301072842803361,0.6668211392692629,True,1,0.014414410401744696,56.78291938293883,hs-SNR
20,152.21775594246918,-0.0205189257415612,120.22850590692028,-121.2236649129644,552.191481557785,0.9760298021811795,0.12910021874163197,2.0407675375186884,1.013490534686882,575.7462881328047,-36732.07834897707,0.4412803635615129,0.6791069734941525,0.003269735232863419,True,220.54119326987,118.34082471101641,-2.7380848143436703e-06,3.3572520960852588,96.8622723915596,56.67551556831134,0.018070313656967003,0.6688374482772502,0.6763639991581308,True,1,0.018070313656967003,56.67551556831134,hs-SNR
21,153.6458084402467,-0.02066258788441264,118.75024814616184,-123.04830327321214,606.6247378362264,0.9756970538701613,0.1291021238238712,2.277621527213352,1.0418178194190957,559.0966374619329,-39748.24147534705,0.44246161963314146,0.7430416850398539,0.009966398694516973,True,222.7635232657859,116.94924829063609,6.932588254667773e-06,3.1273047516893464,94.42874868680528,55.77597444390662,0.019755620899493776,0.6802717263094583,0.6803597520046731,True,1,0.019755620899493776,55.77597444390662,hs-SNR
22,143.70169679641904,-0.021397215856949682,115.33381682433209,-127.99644600785912,463.57802819777146,0.9756561606104216,0.1290929865634148,1.521566837384888,1.1135597375478632,468.80461115222533,-33112.293496865655,0.4454462975916119,0.5659849989375325,-0.07464687859079625,True,216.68168500012635,114.37952377498901,-2.051827384720166e-06,3.819109121347971,100.265059277469,60.006858751075214,0.015383988188495628,0.6424690645061958,0.6694846079383662,True,1,0.015383988188495628,60.006858751075214,hs-SNR
23,126.49258415729773,-0.02099248067412636,103.16108284317221,-113.78117074605677,481.1726355571605,0.9754222253909951,0.1290753785693147,1.5133729130616613,1.1032382193877026,1956.4888695741865,-33523.82260907415,0.4450074303378885,0.5622162648300324,-0.07198784884358359,True,216.10961065903973,103.60537602571445,-8.622955366089736e-06,210.72641480284597,100.39053829417934,44.11080695442409,0.013755677508778158,0.6002257232262068,0.6649488366574574,True,1,0.013755677508778158,44.11080695442409,hs-SNR
24,142.8427743594341,-0.018726248187845303,110.95142838286242,-129.05231219403765,482.57073234964406,0.9752699158158918,0.1290878534531868,1.571567815983718,1.166402434310332,685.3845464617743,-34096.765171673156,0.44764551006826736,0.5872923597143183,-0.08733529814868521,True,213.48453983028693,110.2436520040696,1.8988516342243168e-06,4.1581270350760295,103.03995097735886,54.02106294623364,0.013338445554241185,0.6135121909933691,0.6637347357931386,True,1,0.013338445554241185,54.02106294623364,hs-SNR
25,137.39736640531356,-0.021402740962482552,115.6033188595082,-125.46879945289741,566.9333765722523,0.9750712919047524,0.12908630110048677,1.9276352700780486,1.0877676549277921,588.4169464847246,-39704.61327746471,0.4443682847509782,0.6632034266741442,-0.024370954205284817,True,223.1592909482875,114.18525027017589,-1.8273408415795684e-06,3.332533616723505,93.52185527487772,50.68280440415013,0.019094565020245455,0.663250466769655,0.6788189000126748,True,1,0.019094565020245455,50.68280440415013,hs-SNR
26,146.3269207942485,-0.01719682133910654,121.77181179772028,-119.60589595411535,499.7520823096265,0.9749046577915471,0.12908815573615712,1.7701679232521348,0.9855189682662979,566.8016145055926,-34506.81933263545,0.4401088501245845,0.60679514219075,-0.00808070040099143,True,220.24275373882494,119.9297449700675,1.3818520417033385e-05,3.440056465171657,97.12086015800915,56.45504372117702,0.017757785064125342,0.6655959449016077,0.6755977071276972,True,1,0.017757785064125342,56.45504372117702,hs-SNR
27,151.16892702773734,-0.01840424850520865,117.22548327184342,-123.45428984711904,501.2121088795252,0.9745265972369794,0.12909422341323515,1.807870285482507,1.057728466914977,620.5391596323097,-33772.20729410731,0.44312061307348516,0.6282556491897896,-0.025616753185358415,True,215.40988512846826,115.38653675771089,-1.280685713317349e-06,3.968778260960846,101.84555893058551,56.75931967366766,0.014675231747590296,0.6366887913824426,0.6675480972868919,True,1,0.014675231747590296,56.75931967366766,hs-SNR
28,136.11403518687288,-0.01880571117515441,112.36969374157265,-129.70969462158493,523.4610711475211,0.9743985009850127,0.12908249533298802,1.677490960976311,1.1562689862351108,548.8987314528777,-37580.26052963835,0.4472206040050338,0.6120842379499295,-0.07016715781433094,True,220.09156993219761,111.65790701533913,2.9351990201427608e-06,3.572132414234812,96.63333418959249,53.32414530931523,0.016872616296519663,0.6469993227190597,0.6733808260788833,True,1,0.016872616296519663,53.32414530931523,hs-SNR
29,152.55999647440174,-0.01978402674017707,117.0499980917836,-124.57301167482716,566.2672734330937,0.9742969270489736,0.1290987180163316,2.0910618749554093,1.0695065727554625,570.4711671287059,-37473.91601608184,0.4436136147850536,0.7010165641980961,-0.007655282769934851,True,219.65288659299216,115.25050552304879,9.580608142114145e-07,3.457716699239585,97.72839431708742,56.38150594305597,0.017235029002009787,0.6605932264026987,0.6742969939426025,True,1,0.017235029002009787,56.38150594305597,hs-SNR
30,146.9651121048493,-0.020006371488909918,116.70712610032005,-122.35871400111422,528.8890728323561,0.9742722179297749,0.1290937422965091,1.8922369096067975,1.0525679996788098,713.0902939965408,-35826.2590316226,0.44290535304694845,0.6484872273481677,-0.017280555277317144,True,217.45080987707857,114.84145370868458,1.0519727387533048e-06,3.752074503148612,99.84024509327146,52.80326718272303,0.015470846697331543,0.6391673838262458,0.669718149972815,True,1,0.015470846697331543,52.80326718272303,hs-SNR
31,140.41822994496692,-0.02011464255146398,119.25118206320408,-121.77108200926577,450.4115968216755,0.9742411415045922,0.1290876769847664,1.4935859040981716,1.0239185240739381,583.7247971951847,-32387.58127313854,0.44170859224087416,0.5440495633701993,-0.046397566459396605,True,217.48843020932134,117.83104904860802,5.037768974304137e-06,3.787539240462438,99.68383825318054,55.89440553544574,0.015695058837255537,0.6441419761361155,0.6703173158030388,True,1,0.015695058837255537,55.89440553544574,hs-SNR
32,144.12626417205678,-0.021424114728112485,110.83789258429012,-131.1104298790878,495.62526859808776,0.9741967540611526,0.12909349668898326,1.622038045033066,1.1869249077253279,583.6353197905291,-34885.35520250796,0.44850343474512383,0.6033303292124879,-0.0880393167016637,True,214.91608371065365,110.18234721845447,-3.4414708505369066e-06,3.9874692808953593,101.77778864502993,56.190330126615805,0.014113387529142136,0.6249751660053166,0.6659721275252102,True,1,0.014113387529142136,56.190330126615805,hs-SNR
33,148.14102030598218,-0.022854158160188442,111.8485888215728,-129.5501372167749,586.7836604064696,0.9740896866843674,0.12910122723453438,2.0970904329894373,1.163488845862312,613.0834364058883,-39237.73312161694,0.44753079744027374,0.718187415891078,-0.03227787606387275,True,218.85572793567005,110.40386355358174,-1.2103000978733491e-06,3.6064125091658026,98.24660503777196,53.57570114915414,0.01622758904798417,0.6446810087388846,0.6717196621836902,True,1,0.01622758904798417,53.57570114915414,hs-SNR
34,139.96696825673064,-0.018489188513977985,94.18664933625824,-119.55028620816893,565.5448153690368,0.9739854764531618,0.12908521422256444,1.9381695063522948,1.2724345784716968,2208.350131985817,-35977.76068970645,0.45206219645967977,0.6966148063333565,-0.07975742714393172,True,213.6092038004883,94.85779450183267,3.6123546948848e-07,193.8301786915783,102.6470745081356,45.39362693372624,0.012668353027062318,0.5897674747846461,0.6617359941854374,True,1,0.012668353027062318,45.39362693372624,hs-SNR
35,133.12637522646722,-0.0237716800776917,123.07817239263856,-116.34675424037569,488.5318057155905,0.9739613958086626,0.12908376713973052,1.6239319397638567,0.9469350958966657,676.7927831790175,-35478.577348248655,0.43849899447763646,0.5638055009237418,-0.008958667688421601,True,222.96059659588906,121.30691994776089,5.412552255566325e-07,3.297722527824779,93.97842169708295,49.93043478772944,0.019002638842711254,0.6643837921134703,0.6786019905739517,True,1,0.019002638842711254,49.93043478772944,hs-SNR
36,146.8054557816515,-0.020053592177647614,107.15579265654115,-132.58658413732752,534.125665389908,0.9737003491809116,0.1290936795690223,1.7977236232045024,1.2418122654839894,746.9907395503797,-36456.557836439824,0.45079049942508753,0.6563996167151238,-0.08535776374538961,True,212.37167320913738,106.48628863512965,1.2964778013797923e-06,4.245083024891814,103.99337822223572,52.743863877333666,0.01269788168495698,0.6041638961297202,0.6618253918478594,True,1,0.01269788168495698,52.743863877333666,hs-SNR
37,140.4502338766846,-0.016366374417333768,119.18221459151978,-121.32697724356905,449.46426289088134,0.9736971067710775,0.12908310735726145,1.493928034161443,1.0202702527645626,610.4459577773523,-32278.857878798237,0.44155429612256436,0.5435270506677878,-0.04511393642145062,True,217.11701143796205,117.69300749416408,3.373543846429494e-06,3.8331407023077846,100.06734186118724,55.31574665714547,0.015422676844160066,0.6410471358482418,0.6695887320108226,True,1,0.015422676844160066,55.31574665714547,hs-SNR
38,140.77495014475232,-0.018390643846186255,125.23892384233083,-114.61081841525005,460.42383866500603,0.97368974463824,0.1290857288078159,1.585736859039285,0.9176240191002516,667.0927270421043,-32715.675879860893,0.43727868044516194,0.5493715512765298,-0.0036654643724704783,True,220.03017997594412,123.2422541860712,2.9054378439591165e-06,3.5199934039409144,97.40778706482394,54.05217124154315,0.01738881024137891,0.6605582541458463,0.674682142166515,True,1,0.01738881024137891,54.05217124154315,hs-SNR
39,136.71205374007414,-0.015973465835991928,117.17289424418041,-120.08157976778273,422.3114300796457,0.9734427784530483,0.12908049944904823,1.3515908787153832,1.026508357637444,800.5525927153603,-30875.75101655689,0.4418129132048278,0.5089824459517531,-0.06582304438461323,True,213.3247573676933,115.9277082746698,-1.014675314382365e-06,4.290553949619245,103.45630628199517,51.50654984290455,0.013170971579171705,0.6110319590968833,0.6632409649899428,True,1,0.013170971579171705,51.50654984290455,hs-SNR
40,147.566400099246,-0.016538074952302275,115.1929895490736,-126.21054474486857,492.16286829422967,0.9732058260684946,0.12908792108934283,1.7054976259132877,1.099217329417342,579.0129542692912,-33954.45160834079,0.44484616451580417,0.6095772947145456,-0.04802735584403378,True,215.74948077509842,113.719694286968,-3.7879623547738984e-06,3.9247442287807615,101.36939419433595,56.749856782195735,0.014709562322183995,0.6351986919219131,0.6676431959164283,True,1,0.014709562322183995,56.749856782195735,hs-SNR
